<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	  -0.04980105654501
	  -0.15075114475935
	  -0.22466724912787
	  -0.23486465125065
	  -0.19496697607072
	  -0.12908263366331
	  -0.05761965097728
	   0.00483869600042
	   0.05375685332328
	   0.08605492635827
	   0.10391722152058
	   0.10949937214374
	   0.10646133234042
	   0.09729236574781
	   0.08467719455460
	   0.07032054660454
	   0.05622770364125
	   0.04301491081166
	   0.03166969104893
	   0.02215545430121
	   0.01473469857666
	   0.00915619532360
	   0.00529844688122
	   0.00269403672575
	   0.00117303971085
	   0.00031210816929
	  -0.00000974695146
	  -0.00013275971140
	  -0.00005557300408
	  -0.00002218755583
	   0.00008263281868
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	  -0.56951025115135
	  -0.47184005879421
	   0.30791302359107
	   0.49241673266312
	   0.40812322845807
	   0.13992042974855
	   0.15167549397606
	   0.26506852152327
	   0.25138162787476
	   0.14802098502118
	   0.11013567913054
	   0.15141387769132
	   0.16535001831347
	   0.13464999617208
	   0.10590056317954
	   0.09123216852973
	   0.08009024880769
	   0.05542379181229
	   0.03293578642960
	   0.01657038961418
	   0.01165659529831
	   0.00549065356275
	   0.00272666617062
	  -0.00030700171122
	   0.00148088847980
	   0.00064093110447
	   0.00220057306128
	   0.00067977069008
	   0.00223342658040
	   0.00008386874033
	   0.00112882755072
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.05282060225215
	  -0.15413841071203
	  -0.23975222775124
	  -0.28001028828974
	  -0.28329420071291
	  -0.25972875540046
	  -0.22352298763298
	  -0.18057756473659
	  -0.13785180274629
	  -0.09893060847719
	  -0.06671729696886
	  -0.04076839549519
	  -0.02125285451982
	  -0.00703332107767
	   0.00218472155264
	   0.00765978482446
	   0.00997023884011
	   0.01051481128890
	   0.00953816071376
	   0.00808020072896
	   0.00607684225542
	   0.00442251305407
	   0.00270995774931
	   0.00166822529837
	   0.00063287155477
	   0.00030226471383
	  -0.00017855695892
	  -0.00002920452725
	  -0.00026145185102
	   0.00011543464337
	  -0.00023356860952
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.44429921864423
	  -0.77149350610210
	  -0.56792352736035
	   0.36113482521504
	   1.04326052054760
	   0.58058596099115
	   0.17164816064516
	   0.14949830482730
	   0.20026306197379
	   0.11211328433455
	   0.00184291199391
	  -0.03159765705584
	  -0.00727119467245
	  -0.00975366873701
	  -0.03084114729544
	  -0.04136094797853
	  -0.03336008970426
	  -0.02670540700361
	  -0.01592228961503
	  -0.01175753569397
	  -0.00419847864428
	  -0.00218975828397
	  -0.00002531825288
	  -0.00178492725705
	   0.00027043254252
	  -0.00006778811629
	   0.00187199271013
	   0.00036436004526
	   0.00210762369506
	   0.00125156181784
	   0.00047565396874
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.18399072678886
	  -0.47845994739502
	  -0.68748918308545
	  -0.82371905998064
	  -0.87776425941214
	  -0.80629911043572
	  -0.72183688579433
	  -0.65095633642579
	  -0.58515412854577
	  -0.51058827261228
	  -0.44955266257316
	  -0.40012125375983
	  -0.35858035932077
	  -0.31596062501126
	  -0.27143476295093
	  -0.22727738963491
	  -0.18813012684611
	  -0.15069597217615
	  -0.11768095837180
	  -0.08681919411236
	  -0.06295344414637
	  -0.04120467666036
	  -0.02548895581751
	  -0.01183793738755
	  -0.00487853687000
	   0.00170572983383
	   0.00252291906599
	   0.00395605311734
	   0.00069470532180
	   0.00164059463732
	  -0.00397784592382
</Coefficient>
<Mkb>
Left spillage = 9.0365008746e-05
</Mkb>
