<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	   0.11506920774399
	   0.20684785622274
	   0.14475442004096
	   0.03093099111596
	  -0.05049621097429
	  -0.09092411670232
	  -0.09910637193031
	  -0.08905786656400
	  -0.07006553824088
	  -0.04971704427044
	  -0.03111127498647
	  -0.01694729247302
	  -0.00710012536959
	  -0.00176179629116
	   0.00103677525010
	   0.00136034909919
	   0.00091033151422
	  -0.00035623361547
	  -0.00051151874689
	  -0.00108719995439
	  -0.00076007799255
	  -0.00097893810978
	  -0.00019547857400
	  -0.00047844908108
	   0.00021077856190
	  -0.00036959970398
	   0.00034340643803
	  -0.00047820922850
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	   0.40488720699154
	  -0.02113008115948
	  -0.24148111645047
	   0.00052372560405
	   0.14951456040601
	   0.22019343291488
	   0.20515630582119
	   0.17866350553345
	   0.13564024036362
	   0.09872608899784
	   0.06086155910729
	   0.03233602624726
	   0.01412660106008
	   0.00385614136754
	  -0.00192754567372
	  -0.00629231377259
	   0.00118984140735
	   0.00225448818419
	   0.00439861091971
	  -0.00156598531840
	   0.00511094233806
	  -0.00114671596928
	   0.00479403263498
	  -0.00347933258618
	   0.00471985944074
	  -0.00504342585111
	   0.00623035059966
	  -0.00728653705082
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.17411184705510
	   0.23690609968179
	   0.19409176252760
	   0.11133362818398
	   0.05379415388345
	   0.01099481947422
	  -0.00868901359190
	  -0.02002193163733
	  -0.01830509233131
	  -0.01656440766379
	  -0.00911822151234
	  -0.00632104073782
	  -0.00062874294099
	  -0.00066061461992
	   0.00219342302455
	  -0.00034360660026
	   0.00160067918507
	  -0.00192411151509
	   0.00052280136590
	  -0.00252893228814
	   0.00075175662354
	  -0.00252457532845
	   0.00162726554392
	  -0.00227999106274
	   0.00243460144950
	  -0.00276417114429
	   0.00339831161258
	  -0.00649945270106
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.82950735251756
	   0.21894972753642
	   0.69421726079414
	   0.47578972902045
	   0.24020817573303
	   0.00802123327537
	  -0.07879062999446
	  -0.10723076147966
	  -0.08252586733257
	  -0.06918620651398
	  -0.04730084610801
	  -0.02016854101388
	  -0.00962470433902
	   0.00484155160429
	  -0.00343689748761
	   0.00798844838005
	  -0.01035955318488
	   0.00071068833033
	  -0.01715904069512
	   0.00707790746311
	  -0.01754392703389
	   0.01008674088881
	  -0.01662082585771
	   0.01722376181159
	  -0.01855406856712
	   0.02251761491044
	  -0.02786533601565
	   0.05187680384678
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	   0.01467110277224
	   0.05724183993929
	   0.12415392813760
	   0.20357582016015
	   0.28683344549191
	   0.36786035594685
	   0.44140627387879
	   0.50240349194566
	   0.54638165251693
	   0.56916090900981
	   0.56795589835669
	   0.54306395975038
	   0.49570682437576
	   0.43156505044338
	   0.35616073790626
	   0.27710110290184
	   0.20096400255262
	   0.13332201803107
	   0.07859811843458
	   0.03823013321328
	   0.01188419031731
	  -0.00227586972545
	  -0.00724821118375
	  -0.00640230767878
	  -0.00275089346369
	   0.00127795222509
	   0.00444248461452
	   0.00420193975276
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	  -0.01383513111028
	   0.53157599982694
	   0.62385994636132
	   0.51239088322062
	   0.37951946474219
	   0.25118628009081
	   0.14988876128686
	   0.10680315375653
	   0.06694361846335
	   0.03546984726204
	  -0.01750482458873
	  -0.05017119175204
	  -0.10028484412038
	  -0.13016517827895
	  -0.16799571133314
	  -0.17242439067193
	  -0.18933839526978
	  -0.16976411103813
	  -0.16584941893115
	  -0.12469668597740
	  -0.10875406327614
	  -0.05896490245494
	  -0.04892209663965
	  -0.00484836823263
	  -0.01067360940748
	   0.02597572545198
	   0.00027920957367
	   0.07660164372200
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	   0.61161667482801
	  -0.36006041650969
	  -0.80801249505829
	  -0.75498013388337
	  -0.60654071170020
	  -0.43996935385309
	  -0.16829625280667
	  -0.08991242714188
	  -0.04474610648276
	  -0.06505459894973
	  -0.01482336249051
	  -0.04392839354838
	  -0.00279620453694
	  -0.03523021521683
	   0.02125324600793
	  -0.02529154361605
	   0.01583829522851
	  -0.03069109037240
	   0.03321577347312
	  -0.02326086277499
	   0.03638103631105
	  -0.03188720443141
	   0.03702957476181
	  -0.04129894490984
	   0.04065325357327
	  -0.04456743011932
	   0.00267819141120
	  -0.50740587949046
</Coefficient>
<Mkb>
Left spillage = 8.6364835882e-04
</Mkb>
