20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 3.19393991e+00 -3.86333604e+00 3.58001600e+00 -4.33032931e+00 3.08780965e-01 -3.73501668e-01 -1.43890067e+00 1.74046542e+00
 -1.79309869e+00 2.16890196e+00 -1.38738635e+00 1.67816513e+00 -8.09563697e-01 9.79245756e-01 -3.62504977e-01 4.38494779e-01
 -8.97245042e-02 1.08544656e-01 1.12989146e-02 -1.36525228e-02 2.94390878e-02 -3.55972607e-02 4.02375481e-03 -4.85780958e-03
 -1.22825102e-02 1.48632119e-02 -2.12862841e-02 2.57521610e-02 -1.41193906e-02 1.70815585e-02 -7.89821241e-03 9.55557449e-03
 -3.84699356e-04 4.66413115e-04 3.61858534e-04 -4.37138210e-04 1.03279986e-03 -1.24922513e-03 2.11342434e-01 -2.55634571e-01
 -9.06234226e-02 1.09616987e-01 -5.89102075e-02 7.12526498e-02 9.03691930e-03 -1.09342617e-02 -3.77310295e-02 4.56379800e-02
 2.79694523e-02 -3.38291780e-02 -1.79590736e-02 2.17240065e-02 1.86604954e-02 -2.25709877e-02 -1.15359879e-02 1.39537998e-02
 1.08718658e-02 -1.31502007e-02 -8.20995731e-03 9.93060397e-03 6.46567815e-03 -7.82103198e-03 -5.50630678e-03 6.65985513e-03
 4.01168697e-03 -4.85306009e-03 -3.65215060e-03 4.41698395e-03 2.56169389e-03 -3.09921180e-03 -2.32837800e-03 2.81583396e-03
 1.69074058e-03 -2.04557106e-03 -1.39117253e-03 1.68265099e-03 -4.98685320e-07 -5.74002563e-07 6.91038625e-07 -5.96817686e-07
 7.67015520e-07 2.06717460e-08 8.18263848e-08 -8.55268709e-08 -2.69817437e-07 -8.56615788e-08 -4.57020193e-07 -5.13013542e-08
 -4.10680422e-07 -1.02066702e-07 -4.55904312e-07 -3.00528919e-08 -3.85670366e-07 -1.72755443e-07 -3.83234326e-07 -1.61247040e-07
 -2.82170211e-07 -2.23662123e-07 -2.43873689e-07 -1.02389662e-07 -1.71667547e-07 -1.20085991e-07 -1.55691351e-07 -1.73234586e-09
 -1.07358098e-07 -4.82156476e-08 -9.23854733e-08 4.50518658e-08 -5.13890953e-08 -2.67448346e-08 -4.79448524e-08 6.27426088e-08
 -5.16638984e-09 2.04609836e-08 2.66037839e-08 -5.88486733e-07 -1.20879858e-06 -1.16405733e-07 -3.29364686e-07 7.26157355e-07
 -9.11321175e-07 -4.79860827e-08 2.55874045e-07 2.98614514e-07 1.70310366e-07 -4.72351896e-07 2.34878198e-07 -2.67065428e-07
 1.79064755e-07 -4.26745519e-07 1.95166114e-07 -3.10980507e-07 1.45392744e-07 -3.76432067e-07 1.42556843e-07 -2.66990349e-07
 9.62364187e-08 -2.33699622e-07 1.04112609e-07 -1.42513163e-07 5.32560287e-08 -1.26143274e-07 7.36358167e-08 -7.52072230e-08
 2.16111367e-08 -6.82528535e-08 5.92437635e-08 -3.04870538e-08 2.23646942e-08 -2.66912085e-08 -1.17543154e-08 -1.13348221e-08
 -1.20374127e-01 1.45603393e-01 -7.24233500e-02 8.76026054e-02 1.36372928e-02 -1.64980395e-02 -6.50430266e-02 7.86742346e-02
 4.03311417e-02 -4.87826727e-02 -3.08387642e-02 3.73036696e-02 3.01644177e-02 -3.64858437e-02 -1.77168826e-02 2.14307244e-02
 1.83701123e-02 -2.22202746e-02 -1.16402630e-02 1.40800426e-02 1.13953655e-02 -1.37839152e-02 -7.44426013e-03 9.00440325e-03
 7.21202435e-03 -8.72383941e-03 -4.92742868e-03 5.95999174e-03 4.24779002e-03 -5.13830784e-03 -3.62417961e-03 4.38357224e-03
 2.19501726e-03 -2.65526415e-03 -2.43598043e-03 2.94647783e-03 1.69791504e-03 -2.05378763e-03 -8.26624819e-07 -7.58652761e-08
 3.37582168e-07 -4.82792675e-07 -3.73330580e-07 -3.75299053e-07 -5.67753284e-07 -1.02328556e-06 -1.92061941e-07 -9.44039858e-07
 -1.73560744e-07 -1.00391668e-06 1.22747366e-09 -8.88160101e-07 3.18399274e-08 -7.80999197e-07 1.29859602e-07 -6.26326124e-07
