20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 1.42055059e+00 -1.71827479e+00 2.47110425e-01 -2.98900643e-01 4.39711908e-02 -5.31871009e-02 -4.97289267e-02 6.01512098e-02
 -1.48175716e-02 1.79230596e-02 -2.11739334e-02 2.56117096e-02 -7.31021034e-04 8.84300330e-04 -5.84505907e-03 7.07017723e-03
 2.46553228e-03 -2.98220462e-03 -2.14937780e-03 2.59990817e-03 1.78341243e-03 -2.15715462e-03 -1.31442424e-03 1.58993159e-03
 1.01332352e-03 -1.22568764e-03 -8.56308698e-04 1.03578695e-03 6.19262212e-04 -7.49045852e-04 -5.13000220e-04 6.20520429e-04
 3.88964728e-04 -4.70484722e-04 -2.98121433e-04 3.60603966e-04 2.25754245e-04 -2.73069010e-04 -1.14264084e-01 1.38212090e-01
 4.58743913e-02 -5.54888267e-02 -2.71994534e-02 3.28998578e-02 1.51676287e-02 -1.83465568e-02 -1.02079748e-02 1.23473769e-02
 6.99253676e-03 -8.45803078e-03 -4.99233161e-03 6.03864305e-03 3.72282921e-03 -4.50306663e-03 -2.80639893e-03 3.39457107e-03
 2.16762537e-03 -2.62192083e-03 -1.68744593e-03 2.04110490e-03 1.32487127e-03 -1.60254162e-03 -1.04587220e-03 1.26506772e-03
 8.25813155e-04 -9.98890127e-04 -6.52670252e-04 7.89457613e-04 5.12789846e-04 -6.20262459e-04 -4.00788967e-04 4.84786706e-04
 3.09370218e-04 -3.74209324e-04 -2.35150164e-04 2.84433464e-04 -3.36990506e-08 1.58836529e-08 2.19840392e-08 -7.43537318e-08
