<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.38804321722279
	   0.43657628792639
	   0.28038229042784
	   0.30060545757964
	   0.30948712227586
	   0.30720405717971
	   0.25837372893441
	   0.19742022599869
	   0.12135564395012
	   0.05724884911503
	  -0.00368275803523
	  -0.04927316868735
	  -0.08628690046954
	  -0.10791573454244
	  -0.11781227771063
	  -0.11625585787986
	  -0.10951413460666
	  -0.09779266999788
	  -0.08341308202506
	  -0.06867002937842
	  -0.05316187662228
	  -0.04046597588245
	  -0.02766731889347
	  -0.01908013088888
	  -0.01039019929601
	  -0.00677444293951
	  -0.00144065149024
	  -0.00150446955578
	   0.00172207955058
	  -0.00058976111395
	   0.00209783981206
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	   0.51437394210104
	   0.33199158025255
	  -0.19752663230619
	  -0.41449144925067
	  -0.49416280859883
	  -0.46696084162030
	  -0.39628953196006
	  -0.30012522468319
	  -0.20132312958514
	  -0.10535705343356
	  -0.02571225310619
	   0.03695409580751
	   0.08098541558336
	   0.10703467014311
	   0.12378290477683
	   0.12739869206130
	   0.12337069002074
	   0.11031516372960
	   0.09811133722436
	   0.07967779436135
	   0.06605067811422
	   0.04761718400636
	   0.03771120951976
	   0.02299878625193
	   0.01808194685836
	   0.00683982280550
	   0.00708938483273
	  -0.00134727953950
	   0.00290771312180
	  -0.00435258698675
	   0.00303638895996
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.23160700510184
	  -0.28757454295696
	  -0.44507176481438
	  -0.57620957710802
	  -0.70312361983307
	  -0.73356403393729
	  -0.73389061741629
	  -0.67250276247743
	  -0.61332447320685
	  -0.52706353277010
	  -0.45541503606552
	  -0.36848502995014
	  -0.30014085576754
	  -0.22712055138945
	  -0.17758706411057
	  -0.12411976068038
	  -0.09297460723893
	  -0.05668055615948
	  -0.04152026638581
	  -0.01810406906505
	  -0.01437201770870
	   0.00069244814838
	  -0.00350774415025
	   0.00715801380369
	  -0.00163842710557
	   0.00791504350746
	  -0.00343227596680
	   0.00718688856922
	  -0.00632347402123
	   0.00795046447757
	  -0.01299828131423
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	  -0.17114564617733
	  -0.33128564626068
	  -0.48565581627479
	  -0.58346928481904
	  -0.66355654329861
	  -0.69379449137453
	  -0.72534421543940
	  -0.72586613830535
	  -0.72866905421381
	  -0.70546920872425
	  -0.68390577234069
	  -0.64132335537151
	  -0.60373351910978
	  -0.54779554980529
	  -0.49768316041636
	  -0.43405855518165
	  -0.37919025900889
	  -0.31360838334279
	  -0.26084121011514
	  -0.20049801578704
	  -0.15766364179625
	  -0.10938519958633
	  -0.08100304743475
	  -0.04652903013178
	  -0.03315011907902
	  -0.01134917656497
	  -0.01059305579558
	   0.00331217909710
	  -0.00469168227824
	   0.00784315318109
	  -0.01828593779634
</Coefficient>
<Mkb>
Left spillage = 2.9527007560e-01
</Mkb>
