<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.13455530564161
	   0.15564030688783
	   0.11231045227879
	   0.11301235037005
	   0.10169340853574
	   0.08221858402957
	   0.05180918279104
	   0.02330858453446
	  -0.00595378488942
	  -0.02689244595797
	  -0.03909034208815
	  -0.04189746497132
	  -0.03929132542150
	  -0.03296943093393
	  -0.02491244251433
	  -0.01709909650215
	  -0.01018172954919
	  -0.00556564739436
	  -0.00186452427923
	  -0.00070389249504
	   0.00059571125520
	  -0.00016127891777
	   0.00041311291091
	  -0.00077901206833
	   0.00019489187749
	  -0.00096742444822
	   0.00063428000558
	  -0.00081337236650
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.09643407684277
	  -0.01085305358099
	  -0.20676796537147
	  -0.30818708036581
	  -0.32051841225470
	  -0.26367254902663
	  -0.17774276198633
	  -0.08680903181267
	  -0.00991318529219
	   0.04639872607583
	   0.08118750509176
	   0.09515766500108
	   0.09403959594858
	   0.08166074631305
	   0.06536025263840
	   0.04684316638992
	   0.03129283511714
	   0.01754392511071
	   0.00925999520146
	   0.00251676635253
	   0.00072542182479
	  -0.00154797581768
	  -0.00008235565476
	  -0.00112675443735
	   0.00106555151911
	  -0.00054078845705
	   0.00163326901012
	  -0.00109999243745
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	   0.38430613237840
	  -0.29009236882113
	  -0.36061146491154
	   0.55166752687362
	   0.60087519441977
	   0.51215779095578
	   0.44248455669222
	   0.48852481191626
	   0.39421693363988
	   0.28385244087482
	   0.19772864256602
	   0.14592113856821
	   0.08296641849080
	   0.02877743009666
	  -0.01683473166876
	  -0.03673880989865
	  -0.05548527545340
	  -0.05370560630240
	  -0.04325079124539
	  -0.02584872178207
	  -0.01070154234912
	   0.00272514855658
	   0.01123385711054
	   0.01344489715515
	   0.01008189346721
	   0.00400627272779
	  -0.00136129313809
	  -0.00847476850852
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.44095875461834
	   0.21593114261258
	   0.44612730343281
	  -0.13351015611878
	  -0.34307812950197
	  -0.52253036140190
	  -0.20730849709838
	   0.03115796427547
	   0.31599043215235
	   0.38317133591815
	   0.45333588652666
	   0.41163934108255
	   0.39121200146293
	   0.29064139123477
	   0.21253663639901
	   0.11418616708186
	   0.06354447786362
	   0.00216848824318
	  -0.00393088773339
	  -0.02111837057993
	  -0.00467753783914
	  -0.00952804817480
	   0.01335743483984
	   0.00423571002545
	   0.01548811253283
	   0.00082922065781
	   0.00756849602079
	  -0.01551796716288
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.15489380519995
	  -0.15264789976096
	  -0.22606624710731
	  -0.25278023638168
	  -0.26576667309454
	  -0.22702673394196
	  -0.19765279984364
	  -0.14636120918850
	  -0.10773732518020
	  -0.06153060575747
	  -0.03586716163322
	  -0.00832174265671
	   0.00000653974662
	   0.01277246371706
	   0.00957991298826
	   0.01469752522191
	   0.00613088540877
	   0.00958111877346
	   0.00020985778013
	   0.00527957331946
	  -0.00354943251287
	   0.00396410518053
	  -0.00482369214662
	   0.00477754363980
	  -0.00532276128332
	   0.00648472733066
	  -0.00735855342627
	   0.01453047142620
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.65820315962550
	   0.20335552883053
	   0.02690980235675
	  -0.28177414206870
	  -0.41563452964550
	  -0.57613869723974
	  -0.50948056334554
	  -0.45802953553589
	  -0.31652461567733
	  -0.24110309261180
	  -0.11205692879774
	  -0.06107166150539
	   0.02311575685588
	   0.02593250734977
	   0.06748678039782
	   0.03568994384622
	   0.05901365214143
	   0.01349068566577
	   0.03682544978952
	  -0.00995104796534
	   0.02336469775795
	  -0.02254843872559
	   0.02206447831985
	  -0.02715977568610
	   0.02814897608997
	  -0.03220477291307
	   0.04130902803049
	  -0.07453450502243
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.11879608569608
	   0.23397396429183
	   0.31122918481341
	   0.32779928056621
	   0.31702505957798
	   0.28612051307026
	   0.25000800190158
	   0.20274904756582
	   0.16055865543176
	   0.11839860984947
	   0.08624881586954
	   0.05629229724011
	   0.03729536597926
	   0.02025511689222
	   0.01249898647519
	   0.00404066801113
	   0.00306506962044
	  -0.00101669819402
	   0.00122179992974
