<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.43942416280665
	   0.66583564842275
	   0.45053126228463
	   0.25330769262081
	   0.17376744571203
	   0.14497696712366
	   0.14830344387918
	   0.15002833050755
	   0.14878468307942
	   0.13393534695548
	   0.11788797251010
	   0.09432819513766
	   0.07335164922698
	   0.05240927091148
	   0.03690385013487
	   0.02138784796647
	   0.01296522328815
	   0.00447636791661
	   0.00274026795264
	  -0.00169162561032
	  -0.00116672082574
	  -0.00338509643195
	  -0.00050528620444
	  -0.00261440784409
	   0.00042193939602
	  -0.00212892868498
	   0.00116018055312
	  -0.00204973578088
	   0.00164028182432
	  -0.00229083078301
	   0.00239787623278
	Type	L	Zeta-Orbital
	  Co 	0	    2
	  -0.13479015466592
	  -0.12834302065530
	   0.08246131830085
	   0.28737270447732
	   0.42012899675938
	   0.49087639228132
	   0.50366255432981
	   0.47951077379208
	   0.42684852744638
	   0.36285033162065
	   0.29233889675041
	   0.22663010893756
	   0.16613363016073
	   0.11678597829136
	   0.07639378883882
	   0.04786236519915
	   0.02673353245542
	   0.01435836494097
	   0.00556994413147
	   0.00258266220797
	   0.00027741313754
	   0.00088887937414
	  -0.00006513754359
	   0.00128209876000
	   0.00025177500099
	   0.00142737684227
	  -0.00008077156397
	   0.00111142336057
	  -0.00064508999493
	   0.00089182281857
	  -0.00116726498621
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.01724284951699
	   0.07605554779573
	   0.17852889716828
	   0.30900196977733
	   0.44418156680838
	   0.56403231545333
	   0.65582349884542
	   0.71273984649195
	   0.73367094890316
	   0.72139750699486
	   0.68158313171108
	   0.61935800198811
	   0.54242016232748
	   0.45779721936482
	   0.37094766448147
	   0.28849380060464
	   0.21426265190596
	   0.15090802640525
	   0.10014016722543
	   0.06127244508148
	   0.03391173395139
	   0.01609504353069
	   0.00580695908011
	   0.00073149660947
	  -0.00092652279296
	  -0.00088142150536
	  -0.00010444319444
	   0.00058146228581
	   0.00102312972480
	   0.00101063694794
	   0.00078778284229
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.05303878223998
	   0.13977693330521
	   0.23367643042866
	   0.32331352215722
	   0.40882960038449
	   0.48407762997998
	   0.55072267032801
	   0.60185665512290
	   0.63786010583621
	   0.65276974986786
	   0.64776137077657
	   0.61907116673567
	   0.57204440951724
	   0.50700760845587
	   0.43196982723149
	   0.35112048200233
	   0.27214003787390
	   0.19848827962618
	   0.13642737634231
	   0.08539434567673
	   0.04896793853848
	   0.02304989689224
	   0.00882743600528
	   0.00055781381607
	  -0.00102258814525
	  -0.00174614550667
	   0.00044517280968
	   0.00048729032489
	   0.00228012635612
	   0.00080346873663
	   0.00324866062113
</Coefficient>
<Mkb>
Left spillage = 2.4950018710e-03
</Mkb>
