<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	  -0.19051076711184
	  -0.27076111144582
	  -0.11619625087495
	   0.04269015311641
	   0.11788628038579
	   0.12743195138490
	   0.10209923816220
	   0.06805475410063
	   0.03709941546897
	   0.01733809100865
	   0.00562388028807
	   0.00141033929900
	  -0.00092230494004
	   0.00056798456206
	  -0.00057416827001
	   0.00089031505434
	  -0.00079627471429
	   0.00095807892877
	  -0.00108575243731
	   0.00124725330968
	  -0.00154117990001
	   0.00249757314442
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	   0.23030381550881
	  -0.08443078343794
	  -0.07806626221880
	   0.07945791022575
	   0.14394967768534
	   0.14079822807599
	   0.09934976987275
	   0.06171511319973
	   0.02970266192272
	   0.01063576185531
	   0.00688425629929
	  -0.00633868390095
	  -0.00149582232700
	  -0.00470297770043
	   0.00354105947505
	  -0.00541444198231
	   0.00584644893982
	  -0.00574637555179
	   0.00825353986602
	  -0.00858849370245
	   0.00984826888122
	  -0.01838070908316
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	  -0.71684823312918
	   0.26172236532956
	   0.56836368093535
	   0.59882515447290
	   0.63693452062517
	   0.52674685082337
	   0.38780825080885
	   0.29185435413741
	   0.11581236281069
	   0.06010168567130
	  -0.00564895913589
	  -0.01187756250203
	  -0.04358366925947
	   0.01891171001389
	  -0.01308019747484
	   0.02772854889668
	  -0.02573812544157
	   0.02662927509084
	  -0.02849032247973
	   0.03433842857187
	  -0.05101220669553
	   0.07253198247741
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.28110974795365
	   0.31792265637246
	   0.21642230142460
	   0.08931265572529
	   0.02110970035289
	  -0.02125440432038
	  -0.02517983384939
	  -0.02659045437910
	  -0.01198005487907
	  -0.01001105359340
	   0.00154822072377
	  -0.00364884503971
	   0.00467904602849
	  -0.00455731825822
	   0.00444053621203
	  -0.00586734395329
	   0.00550880966399
	  -0.00675000384086
	   0.00736380829873
	  -0.00861890012068
	   0.01080381193685
	  -0.03176290708311
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	  -0.34709055113559
	  -0.02211398039315
	   0.12608214594720
	   0.01853547942389
	   0.00743863649259
	  -0.03346324197384
	  -0.00694125076921
	  -0.01314487500972
	   0.00120386438112
	  -0.00282495422403
	  -0.00129779363334
	  -0.00203081171836
	  -0.00162013747997
	   0.00059473162471
	  -0.00201246109929
	   0.00341386061003
	  -0.00361066446316
	   0.00411413178124
	  -0.00613099395476
	   0.00654082548701
	  -0.00890681568900
	   0.02624355886856
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	   0.05844902844572
	   0.72655664087547
	   0.29482000994299
	  -0.71603263101508
	  -0.21111087615750
	  -0.05344367052818
	   0.20756722241907
	   0.13855674011768
	   0.10639647644056
	   0.00826633019788
	   0.01242006081585
	  -0.02810904556259
	   0.03955826746265
	  -0.01730070974901
	   0.02848264711405
	  -0.01725192345045
	   0.01563466428213
	  -0.03222864818461
	   0.03047798162302
	  -0.01776238661301
	   0.03561981001201
	  -0.10485001139089
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	  -0.03547823874499
	  -0.14056737297093
	  -0.30818507975288
	  -0.49639330602790
	  -0.65504254652001
	  -0.73765146633158
	  -0.72167097111679
	  -0.61399858669412
	  -0.45190181707338
	  -0.28149795001015
	  -0.14296443595502
	  -0.05358094699683
	  -0.01078400366291
	   0.00194370943580
	   0.00105903158663
	  -0.00128051491927
	  -0.00196727084772
	  -0.00061906423500
	   0.00007546661920
	   0.00057753651513
	  -0.00000304321897
	   0.00133312693794
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.13114914058897
	  -0.50742004081661
	  -0.41188059313639
	  -0.27203362387874
	  -0.03051249823859
	   0.15476453531882
	   0.32223839018108
	   0.42121761813430
	   0.47966659591708
	   0.43164796798136
	   0.35775329222209
	   0.21530457908129
	   0.11590804524620
	   0.01309296386120
	  -0.00482627035107
	  -0.03692234248438
	  -0.00298074126196
	  -0.02061753618681
	   0.01723931210235
	  -0.01399625243172
	   0.01363399822004
	  -0.15085282943856
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	  -0.74797471001912
	  -0.46896759650690
	   0.13503413129529
	   0.25517667167090
	   0.14317046922227
	  -0.12634818649577
	  -0.28439592478756
	  -0.37484535430868
	  -0.43075887901897
	  -0.40738705992111
	  -0.35089391315080
	  -0.21828802280398
	  -0.12238146718890
	  -0.02506689131568
	  -0.00226642312173
	   0.03814974785131
	   0.00956719465225
	   0.02504412710366
	  -0.01665826851544
	   0.01707532799021
	  -0.02171963850692
	   0.11757442462930
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.02195078665141
	   0.61491746679880
	   0.49815836325678
	   0.49368223764733
	   0.22623475987212
	   0.10768220942132
	   0.00053359371096
	   0.03309273873361
	  -0.01713361826859
	   0.04809726262271
	  -0.02440681073941
	   0.03748182466666
	  -0.03558055092294
	   0.03515479873234
	  -0.04765445394772
	   0.04190969358313
	  -0.04611901770113
	   0.05171263865802
	  -0.04548195878711
	   0.03574587810323
	   0.20482444400655
	   1.18200254740354
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	   1.03143226270201
	   0.35557779755528
	  -0.99660978101517
	  -0.56208445448713
	  -0.52694838963809
	  -0.01825589377918
	  -0.09730411947375
	   0.07246685612480
	  -0.05590404046571
	   0.05448619195944
	  -0.08298831957829
	   0.03078072426477
	  -0.07403694660111
	   0.06510693368744
	  -0.05750431182463
	   0.08114863002523
	  -0.05853584785275
	   0.06918074314031
	  -0.08181634363705
	   0.03432701385590
	   0.36277178077121
	   1.88059177325207
</Coefficient>
<Mkb>
Left spillage = 1.5213938244e-03
</Mkb>
