<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	  -0.19617006303922
	  -0.00909080542758
	  -0.01954505242165
	   0.00613792415238
	   0.00002125646674
	   0.01055449226020
	   0.00268168773672
	   0.00462146251522
	  -0.00164236083963
	   0.00272943529225
	  -0.00297131475225
	   0.00179073402884
	  -0.00342069160543
	   0.00279973410773
	  -0.00403138074894
	   0.00334564900423
	  -0.00409202595752
	   0.00484323928043
	  -0.00504692128409
	   0.00562522924006
	  -0.00607502786290
	   0.00687637025185
	  -0.00771957220722
	   0.00910122097133
	  -0.01291460939407
	Type	L	Zeta-Orbital
	  Se 	0	    2
	  -0.79714592898204
	   0.63270136421169
	   0.50582694583274
	   0.32244731752144
	  -0.04338692022865
	  -0.20368511599400
	  -0.33879117202841
	  -0.32544429033210
	  -0.30343186162598
	  -0.20097513193204
	  -0.15614154067298
	  -0.06721362459355
	  -0.05263212847999
	   0.00730573583401
	  -0.01976720043111
	   0.02350701127054
	  -0.02029926428017
	   0.02631351322786
	  -0.03117334468606
	   0.02820294417300
	  -0.03603202063457
	   0.03831601252116
	  -0.04159248870891
	   0.05358769395571
	  -0.06954325270436
	Type	L	Zeta-Orbital
	  Se 	1	    1
	   0.15803025401435
	   0.31371141582294
	   0.31423375949492
	   0.20900585200152
	   0.12547864032367
	   0.05476499860256
	   0.01079550735231
	  -0.01770881051324
	  -0.02609299618834
	  -0.02719626444445
	  -0.01866111004368
	  -0.01228209478974
	  -0.00260497773006
	   0.00099319752496
	   0.00616522172518
	   0.00444733386710
	   0.00635923923081
	   0.00245603578055
	   0.00325249209981
	  -0.00101435704340
	   0.00136387591049
	  -0.00250116934700
	   0.00162738610737
	  -0.00288451446903
	   0.00635159857713
	Type	L	Zeta-Orbital
	  Se 	1	    2
	  -0.59243650131816
	   0.28855147352206
	   0.53422498715341
	  -0.51408477510139
	  -0.30582059841125
	  -0.14177429264944
	   0.03932675018205
	   0.04359218141785
	   0.07540841427792
	   0.04454936098026
	   0.06049059766760
	   0.01725816708155
	   0.02203756432876
	  -0.00859052993204
	  -0.00041191510780
	  -0.03394117819913
	  -0.00825443448576
	  -0.01664483361289
	  -0.00225828897148
	  -0.01279321078819
	   0.00972422687920
	  -0.00747855292724
	   0.01258084634141
	  -0.01226367231513
	   0.02976543912278
	Type	L	Zeta-Orbital
	  Se 	2	    1
	   0.00716592123587
	   0.03126228323296
	   0.09305735099008
	   0.18716667401916
	   0.34110367339248
	   0.43685492443351
	   0.57372892332536
	   0.64025174505609
	   0.72285005173424
	   0.72234934441381
	   0.71664011906466
	   0.64330470534601
	   0.57297169773005
	   0.45057056217097
	   0.36184612391145
	   0.24362782961361
	   0.17595238630320
	   0.09166928482436
	   0.06373439272206
	   0.01514645148257
	   0.01993246854181
	  -0.00933446746983
	   0.01250720521679
	  -0.01300688024915
	   0.07886082253585
	Type	L	Zeta-Orbital
	  Se 	2	    2
	   0.15316387208096
	   0.56231376671596
	   0.75272840889565
	   0.62655729975189
	   0.15249010520080
	   0.31598338921789
	   0.05519339877095
	   0.15142542739569
	  -0.07881896286150
	  -0.03492200515784
	  -0.19509876652692
	  -0.16386987924717
	  -0.29019501534255
	  -0.20082789499703
	  -0.29582297618491
	  -0.17748482513397
	  -0.23612726260825
	  -0.08953494448457
	  -0.15060436878303
	  -0.00188075285169
	  -0.09044480405889
	   0.05615401688657
	  -0.07452316855558
	   0.07874634394657
	  -0.45570101491557
	Type	L	Zeta-Orbital
	  Se 	3	    1
	  -0.00038553601000
	   0.71546931094521
	   1.25269119065777
	   0.84541770544049
	   0.43495240362120
	   0.26074314278201
	   0.13206176327849
	   0.15619584316769
	   0.13717763511703
	   0.08351974219905
	   0.03531553512473
	   0.03279631482741
	   0.01183698278289
	   0.01405655268229
	   0.00586976231381
	   0.01222743381591
	  -0.00669035800305
	   0.00565828180175
	  -0.00531497330390
	   0.00737988405167
	  -0.01020295142760
	   0.00400750638164
	  -0.00526339696795
	  -0.02452051946039
	  -0.16684623437747
</Coefficient>
<Mkb>
Left spillage = 1.5468099957e-03
</Mkb>
