<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.12371165698152
	  -0.12597870132713
	  -0.02047822168278
	   0.03887542576162
	   0.05977000315780
	   0.05949448995729
	   0.05023771097412
	   0.03721520540948
	   0.02348586318560
	   0.01205409397439
	   0.00367084453386
	  -0.00192327130956
	  -0.00643360022868
	  -0.00943374227116
	  -0.01159103433854
	  -0.01184054451290
	  -0.01165132429193
	  -0.01005919911284
	  -0.00913813138575
	  -0.00715366805028
	  -0.00630763233020
	  -0.00433395057725
	  -0.00381464250334
	  -0.00199767894212
	  -0.00198745090299
	  -0.00042662682724
	  -0.00093569142887
	   0.00044465746438
	  -0.00053942049675
	   0.00086591750682
	  -0.00063748492216
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.02868780738654
	  -0.10665458980967
	  -0.19591582372683
	  -0.26487444081926
	  -0.29063991209802
	  -0.27158490635042
	  -0.21529552994864
	  -0.14175900562015
	  -0.06250768382758
	   0.00890680913419
	   0.06848052888336
	   0.11169569900861
	   0.13965768047033
	   0.15215083099510
	   0.15297860487780
	   0.14388012373694
	   0.12923704647054
	   0.11040189687676
	   0.09082705607848
	   0.07113476792496
	   0.05353700367679
	   0.03801190083623
	   0.02575666801511
	   0.01585653389127
	   0.00904042590388
	   0.00407115460499
	   0.00144464627424
	  -0.00032110172775
	  -0.00056479878324
	  -0.00085061095359
	  -0.00018237182806
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	   0.26411186756825
	   0.04179276640120
	  -0.44542381531282
	   0.14643055497962
	   0.38666624445994
	   0.41114678126709
	   0.33284232874004
	   0.41363667353548
	   0.48308422694114
	   0.55412163410185
	   0.54654216577672
	   0.52857158649685
	   0.50791283840734
	   0.50347047807072
	   0.46454117756042
	   0.41378058757113
	   0.33429988274071
	   0.26270228025496
	   0.18919409042159
	   0.13984015621163
	   0.08486885746909
	   0.05492964312763
	   0.01952165042776
	   0.00914722263826
	  -0.01012681377426
	  -0.00364161316020
	  -0.01325113256622
	   0.00101824752613
	  -0.00747740290239
	   0.00952561206769
	  -0.00339034327490
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	  -0.20353789687772
	   0.19051810305710
	   0.93343370310321
	   0.52143079807277
	   0.06797177850188
	  -0.35928903920715
	  -0.32536810537494
	  -0.15527191403051
	   0.18059399392274
	   0.29762618241935
	   0.43774886677074
	   0.44353102144447
	   0.53893610875175
	   0.53708316301070
	   0.55760896028734
	   0.46875486440378
	   0.42826655976131
	   0.31884551042052
	   0.27345692882650
	   0.18280417324762
	   0.15586473198346
	   0.08127047902392
	   0.06905564045418
	   0.01242550061302
	   0.02200322884737
	  -0.01404094564250
	   0.01088097843029
	  -0.01873820115084
	   0.01580661031955
	  -0.01797762141482
	   0.02330705436338
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	   0.01920014095797
	   0.08028165509649
	   0.17009254025557
	   0.26166054975859
	   0.33117842314146
	   0.36607376658405
	   0.36701008843304
	   0.34016917734632
	   0.29518088801073
	   0.24065425741803
	   0.18382427634337
	   0.12905036558288
	   0.08033462863777
	   0.03985575498186
	   0.00825754228038
	  -0.01443647572034
	  -0.02918093017114
	  -0.03723756520920
	  -0.03994229676130
	  -0.03867886271171
	  -0.03472341607491
	  -0.02928344029413
	  -0.02323919533678
	  -0.01731256587818
	  -0.01199023337474
	  -0.00761436252882
	  -0.00421554717098
	  -0.00186725428883
	  -0.00036419806111
	   0.00037612596310
	   0.00058645140387
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	  -0.73168058721617
	  -0.82572513414936
	  -0.68818348080348
	  -0.28854031715194
	   0.09330175263677
	   0.48095297101222
	   0.67554202312970
	   0.67515081889277
	   0.53686019780419
	   0.42767349867216
	   0.32119182485130
	   0.24206994902309
	   0.14443273709367
	   0.07185477314602
	  -0.00562678918460
	  -0.03586250718073
	  -0.06575433763534
	  -0.06172243343417
	  -0.07545206888349
	  -0.05785934210609
	  -0.06700107538188
	  -0.04402753177566
	  -0.04744797030961
	  -0.01912483771014
	  -0.02769495993756
	  -0.00044990059807
	  -0.01604226931501
	   0.00982531567022
	  -0.01343078821572
	   0.01686849764208
	  -0.02400808234894
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.07080214980301
	   0.14889136798004
	   0.22449364235025
	   0.27773374295605
	   0.31193935040553
	   0.31894610539769
	   0.31478971204776
	   0.29589654703886
	   0.27387585203803
	   0.24426347132198
	   0.21515526687037
	   0.18243592005037
	   0.15408191673688
	   0.12513515678081
	   0.10193338231818
	   0.07945681077904
	   0.06301616544087
	   0.04688139776925
	   0.03636819474112
	   0.02526145496158
	   0.01946845478125
	   0.01218364505596
	   0.00975633605152
	   0.00487426016935
	   0.00467978990025
	   0.00110966235134
	   0.00237498476024
	  -0.00074670814697
	   0.00167432285081
	  -0.00190647095666
	   0.00512983035341
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.68864915962342
	  -0.45631133448034
	  -0.29248933215349
	  -0.08445902120528
	  -0.00315124076494
	   0.21630885850198
	   0.26425154956191
	   0.32351774847582
	   0.20729710926125
	   0.17517037852394
	   0.10944366463236
	   0.13661505351038
	   0.09307064643401
	   0.11742405559224
	   0.06348984096284
	   0.07716938908263
	   0.02439386491191
	   0.04839811166300
	   0.00396163121779
	   0.03697321503897
	  -0.00968202433140
	   0.02780597682142
	  -0.01964603893994
	   0.02428002474488
	  -0.02625417175594
	   0.02549177469175
	  -0.03201801444200
	   0.03108538858030
	  -0.03984419188964
	   0.04555535488002
	  -0.13281762879414
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.05395288605553
	  -0.29160186225909
	  -0.43565995449244
	  -0.63637834014190
	  -0.72043883490359
	  -0.81206076404670
	  -0.82445100567576
	  -0.78440904526950
	  -0.61569544882204
	  -0.48983258942545
	  -0.36146311828511
	  -0.32859133036019
	  -0.28099252945149
	  -0.26764315435822
	  -0.21327557564324
	  -0.19557901349381
	  -0.13575262957839
	  -0.12884765515074
	  -0.08622094147949
	  -0.08946594669236
	  -0.05021311905029
	  -0.06114276627619
	  -0.02221283959470
	  -0.04091072019912
	  -0.00413091852641
	  -0.02939942911134
	   0.00720753557218
	  -0.02519119262920
	   0.01550417944643
	  -0.01941966549212
	   0.16176502202973
</Coefficient>
<Mkb>
Left spillage = 5.6377884635e-04
</Mkb>
