<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.06654396030227
	   0.14013434945398
	   0.18892656095330
	   0.21413518668785
	   0.21248807315794
	   0.17753896975646
	   0.12069644379007
	   0.05487907822260
	  -0.00776511118862
	  -0.05965573835489
	  -0.09692656368134
	  -0.11952896070783
	  -0.12837372209263
	  -0.12665270418551
	  -0.11666623846715
	  -0.10184794820189
	  -0.08437404065370
	  -0.06680836063453
	  -0.05005864433550
	  -0.03576996297316
	  -0.02357507822549
	  -0.01468115576298
	  -0.00778843569550
	  -0.00373777682416
	  -0.00078916901835
	   0.00008827953972
	   0.00086019213175
	   0.00028814006651
	   0.00041378833095
	  -0.00046697242296
	  -0.00014805794579
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	   0.12403647095362
	   0.10642861953419
	  -0.00727413347655
	  -0.09214109561744
	  -0.11233485128795
	  -0.10324305040882
	  -0.07560521137729
	  -0.05155989578960
	  -0.02639442041717
	  -0.00809427015185
	   0.00810120083891
	   0.01689877403735
	   0.02396205578184
	   0.02497833998640
	   0.02572549552561
	   0.02274106467187
	   0.02119281419947
	   0.01665259470775
	   0.01458494293742
	   0.01008774562592
	   0.00865903072463
	   0.00475362409344
	   0.00441679730430
	   0.00121951532813
	   0.00200206503798
	  -0.00065419329273
	   0.00097523867550
	  -0.00150597785491
	   0.00086590185541
	  -0.00184072073826
	   0.00132394618578
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	  -0.47577821229186
	   0.30366055135484
	   0.31065302857467
	   0.22019554206609
	  -0.18585885533887
	  -0.29831872858858
	  -0.21139626446482
	  -0.03969583394428
	   0.03958754454234
	   0.16312993915485
	   0.22455814883541
	   0.27478069624369
	   0.28502566796820
	   0.28867245942114
	   0.23982723663943
	   0.21858169102374
	   0.16625581772084
	   0.13973563037623
	   0.09028647224758
	   0.07789117522816
	   0.03160057846649
	   0.03459316924193
	   0.00065431744248
	   0.01421406250441
	  -0.01333833707780
	   0.01297535067913
	  -0.01732712038466
	   0.01616761739996
	  -0.01695259609791
	   0.02035464738768
	  -0.02124349047436
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.09137071449059
	   0.23793577552785
	   0.23192074142758
	   0.27903464897636
	   0.04885675573340
	  -0.03626168701581
	   0.29129131621425
	   0.58067629189353
	   0.89849858215120
	   1.02198624180791
	   1.13175651293512
	   1.13240623618626
	   1.13739623902384
	   1.05771520645818
	   0.96411416039800
	   0.77688780897911
	   0.60821650629769
	   0.42922951570134
	   0.30342135907762
	   0.18304889340017
	   0.10925684244270
	   0.03723134100517
	   0.00725779400860
	  -0.01723790074748
	  -0.01641135852294
	  -0.02045635732402
	  -0.00209360642071
	   0.00092511271659
	   0.01215612361429
	   0.01179922585297
