<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.27544250882442
	  -0.39543913155121
	  -0.28613680149868
	  -0.22193506983139
	  -0.18239036325759
	  -0.15048071596515
	  -0.09714889074973
	  -0.03290427261573
	   0.03568169378447
	   0.09208944724066
	   0.13502763791067
	   0.16015449404316
	   0.17059252634173
	   0.16710085668910
	   0.15376045004331
	   0.13402664666791
	   0.11159945632492
	   0.08871107214579
	   0.06697571773366
	   0.04857677751983
	   0.03272015498813
	   0.02155434861779
	   0.01237650820483
	   0.00738716490526
	   0.00290110119310
	   0.00184803601234
	  -0.00022449669193
	   0.00060589383549
	  -0.00078281080393
	   0.00079813411449
	  -0.00088540003183
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.28828637753150
	   0.22143698611666
	  -0.18269584760352
	  -0.44417524846845
	  -0.53357904666544
	  -0.47830132362841
	  -0.35828087005288
	  -0.21839647974284
	  -0.08497304526498
	   0.02980333549162
	   0.11622736216137
	   0.17261561764931
	   0.20176714289898
	   0.20855676237586
	   0.19983518230517
	   0.17862710608919
	   0.15226851266817
	   0.12291480304000
	   0.09642066117091
	   0.07082715917782
	   0.05098497639650
	   0.03313892253568
	   0.02201230707091
	   0.01167088697741
	   0.00745149664819
	   0.00210600331510
	   0.00212645526734
	  -0.00092303435421
	   0.00116011275849
	  -0.00153012610721
	   0.00163398524597
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.04173232999858
	   0.16471298083849
	   0.32711428691759
	   0.47086213397529
	   0.55518155189208
	   0.56861921094475
	   0.52640540833225
	   0.44742709267199
	   0.35121336528664
	   0.25336788394668
	   0.16498772618069
	   0.09194264384687
	   0.03717730361746
	   0.00003026290784
	  -0.02235763441079
	  -0.03258412019861
	  -0.03411887662484
	  -0.03017675380905
	  -0.02395170604777
	  -0.01714230055047
	  -0.01112353592747
	  -0.00628990088428
	  -0.00306126187685
	  -0.00107036091204
	  -0.00020247988513
	   0.00014595639315
	   0.00004926542144
	  -0.00001439959180
	  -0.00018983166014
	  -0.00013497038939
	  -0.00020579502050
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.23135497071978
	  -0.40428081594127
	  -0.53764564798625
	  -0.57630967975788
	  -0.57735593721977
	  -0.52242458660827
	  -0.47111692363531
	  -0.39597527675088
	  -0.33091692330196
	  -0.25555626301646
	  -0.19758124701180
	  -0.13801456814193
	  -0.09993688818561
	  -0.06147493165522
	  -0.04146076582255
	  -0.01818459510753
	  -0.01190408163504
	  -0.00032402605568
	  -0.00318267148982
	   0.00392699986922
	  -0.00204860297127
	   0.00411857628928
	  -0.00318658074287
	   0.00380197076288
	  -0.00400221287309
	   0.00428535555640
	  -0.00455091478439
	   0.00550994695616
	  -0.00560144981488
	   0.00793650288782
	  -0.02037985606367
	Type	L	Zeta-Orbital
	  Hf 	3	    1
	   0.00495522364537
	   0.02486226349258
	   0.06782515468067
	   0.13849602344702
	   0.23753630385371
	   0.35724496309063
	   0.48340123823239
	   0.59680334137561
	   0.67754866548606
	   0.71135009898038
	   0.69157241827228
	   0.62355087778202
	   0.52109554645441
	   0.40162971648036
	   0.28455313376436
	   0.18372943859191
	   0.10637558447553
	   0.05450160444898
	   0.02349844212350
	   0.00816016038282
	   0.00183732447162
	   0.00018994784200
	  -0.00008897152222
	   0.00007860152292
	  -0.00005233110575
	  -0.00001794876391
	  -0.00013422371722
	   0.00001759129506
	  -0.00003457440742
	   0.00007591598188
	  -0.00046897115180
</Coefficient>
<Mkb>
Left spillage = 3.4279267956e-03
</Mkb>
