<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	  -0.11266811754252
	  -0.28541135728899
	  -0.35911553346141
	  -0.32922644475817
	  -0.24693003387215
	  -0.15449619666041
	  -0.07359299647954
	  -0.01194164125215
	   0.03006972165852
	   0.05556559272977
	   0.06754267031058
	   0.06982338709130
	   0.06497881678474
	   0.05625580172599
	   0.04518648285780
	   0.03419655226499
	   0.02364303095157
	   0.01512269309486
	   0.00810379518034
	   0.00361721413295
	   0.00028564181094
	  -0.00058474260341
	Type	L	Zeta-Orbital
	  O 	0	    2
	   0.18045042781839
	   0.05296781041761
	  -0.16690093329952
	  -0.40164918515799
	  -0.42063783276853
	  -0.31419782811119
	  -0.14751774217441
	  -0.01052344659462
	   0.08870824705381
	   0.12729176019713
	   0.15027349185969
	   0.14226615053278
	   0.13937208609778
	   0.11343032468378
	   0.09853291373475
	   0.06638058082827
	   0.05428280105107
	   0.02516042784045
	   0.02360806493997
	   0.00083831710869
	   0.01153857986972
	  -0.01393106197995
	Type	L	Zeta-Orbital
	  O 	0	    3
	   0.29937019253431
	  -0.95543402609841
	   0.73613768808759
	   0.33703884255694
	  -0.41362142317089
	  -0.08947528249389
	  -0.01679393703442
	   0.18423370283558
	   0.27983666890083
	   0.14991854121602
	  -0.00886106130664
	  -0.22469001093480
	  -0.21187255358200
	  -0.19706207866918
	  -0.13279380357570
	  -0.14670372523534
	  -0.01973257205171
	  -0.09292037974042
	   0.02296871323346
	  -0.06637017215728
	   0.04921632774295
	  -0.08209134382545
	Type	L	Zeta-Orbital
	  O 	1	    1
	   0.11459066897280
	   0.27859147127589
	   0.38734124962990
	   0.43155550330837
	   0.43634203665766
	   0.41525134016330
	   0.38437236898928
	   0.34600980712833
	   0.30696812764494
	   0.26551508470362
	   0.22569603431836
	   0.18514132237396
	   0.14854865005385
	   0.11280645271599
	   0.08339407022655
	   0.05638800303200
	   0.03707353377372
	   0.02006534344952
	   0.01089731696759
	   0.00221396163961
	   0.00085120149533
	  -0.00506388929444
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.29366053053660
	   0.28936720414409
	   0.11757626056001
	  -0.03429049162959
	  -0.12736129969043
	  -0.17790326045322
	  -0.17396828577941
	  -0.16102260703711
	  -0.12559366214888
	  -0.10681301014198
	  -0.08058865174591
	  -0.07026670120479
	  -0.04417122980606
	  -0.03590370938727
	  -0.01048087869841
	  -0.00858098738211
	   0.01185597372457
	   0.00485469184126
	   0.02127549058093
	   0.00537536382360
	   0.02332030813829
	  -0.02401429831796
	Type	L	Zeta-Orbital
	  O 	1	    3
	   0.56254435062382
	   0.43821072814529
	  -0.09516525861732
	  -0.53902165997239
	  -0.65605259743432
	  -0.31570439167233
	   0.20604316112867
	   0.46092016794738
	   0.52886430307062
	   0.44832388813788
	   0.37057541951416
	   0.28896112521781
	   0.28612871341093
	   0.24654697943469
	   0.23166507899692
	   0.16105250511720
	   0.15403765349451
	   0.11110667382279
	   0.11554314125299
	   0.05543572897260
	   0.07953679852421
	  -0.04862139948521
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.03191014935265
	   0.25578610112230
	   0.43994440890203
	   0.55893639251595
	   0.59715811094827
	   0.58508584751992
	   0.50676596956949
	   0.41325767570802
	   0.28995009798097
	   0.21721046481813
	   0.15072419877607
	   0.12814476716549
	   0.08925245873065
	   0.08040646379435
	   0.04822846737567
	   0.04972200569686
	   0.01958266977106
	   0.02994406668097
	   0.00217261140047
	   0.02029862680561
	  -0.00344840417257
	   0.10042740316616
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.79205262550930
	   0.61693921421602
	   0.45742157088229
	   0.36017383795492
	  -0.03369678084198
	  -0.22874644799042
	  -0.31269356907586
	  -0.35864297370362
	  -0.23093690060202
	  -0.12487110841742
	  -0.00780157203015
	  -0.01972810035374
	  -0.02390855763479
	  -0.05469434264053
	  -0.01237621564222
	  -0.05050158589660
	   0.01475018221500
	  -0.02802883495170
	   0.01967618171965
	  -0.02465437815970
	   0.01418851030343
	  -0.23646413162798
</Coefficient>
<Mkb>
Left spillage = 5.9893696399e-04
</Mkb>
