<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  H 	0	    1
	   0.10762146023999
	   0.22825355136143
	   0.25814986634443
	   0.23674896104570
	   0.19974279744682
	   0.16003441514911
	   0.12922292405043
	   0.10485202227013
	   0.08714680092585
	   0.07227490362965
	   0.06063742839778
	   0.05028981234067
	   0.04213727211022
	   0.03453456333189
	   0.02854355772583
	   0.02250549121554
	   0.01796334384293
	   0.01322911549574
	   0.01012974292191
	   0.00651629974510
	   0.00465535230698
	   0.00202543449661
	   0.00133030771557
	  -0.00053894512886
	   0.00002231999139
	Type	L	Zeta-Orbital
	  H 	0	    2
	   0.16181782731184
	   0.15070858906653
	  -0.00634000143016
	  -0.12759499315291
	  -0.21733678660087
	  -0.23301747474147
	  -0.22007294265715
	  -0.18868987770751
	  -0.16288402490123
	  -0.13190033095874
	  -0.10715114907871
	  -0.08723072331439
	  -0.07318633171056
	  -0.06163386392981
	  -0.05088111348368
	  -0.04118837114055
	  -0.03220650949753
	  -0.02489030129964
	  -0.01800942839042
	  -0.01310206225815
	  -0.00772829814091
	  -0.00470253167601
	  -0.00123717178905
	  -0.00058831959172
	   0.00221443837979
	Type	L	Zeta-Orbital
	  H 	0	    3
	   0.90391704189548
	   0.28960417964710
	  -0.30402715729664
	  -0.40680410688901
	   0.36343227273698
	   0.53343413213981
	   0.66925758167155
	   0.50050515351022
	   0.42310682538246
	   0.30210200311460
	   0.23026481690176
	   0.16377586323774
	   0.14898901610942
	   0.10394792771508
	   0.11504084809368
	   0.06230689067223
	   0.08870171738015
	   0.02893508821859
	   0.06551352574023
	   0.00286244263117
	   0.04869193002497
	  -0.01924414615597
	   0.04127706024363
	  -0.03693969470278
	   0.05551195277564
	Type	L	Zeta-Orbital
	  H 	1	    1
	   0.17583313599759
	   0.20744323058545
	   0.24207421561819
	   0.31522280406075
	   0.31575603832155
	   0.28975502540742
	   0.24569261847531
	   0.19703015496372
	   0.15284635835932
	   0.11175254915850
	   0.08637241145573
	   0.06314504473485
	   0.05135988033946
	   0.03745104646294
	   0.03245973030226
	   0.02356644742449
	   0.02308099704611
	   0.01665713227431
	   0.01695559832171
	   0.01077234681803
	   0.01312952885808
	   0.00649061574216
	   0.01063596609441
	   0.00247906227025
	   0.01254082583322
	Type	L	Zeta-Orbital
	  H 	1	    2
	  -0.57919226685285
	  -0.08629158550097
	  -0.16410902254526
	   0.53754684895868
	   0.56998531294462
	   0.76060669139487
	   0.62959150487655
	   0.52833035950223
	   0.36953326912716
	   0.26758120396622
	   0.17502216303537
	   0.14718935515144
	   0.07980459017154
	   0.09485703720790
	   0.03032771275209
	   0.07490681398823
	   0.00708112451517
	   0.07063934596963
	  -0.01032264827001
	   0.06543134125589
	  -0.02525005806242
	   0.06651650324137
	  -0.04413399061355
	   0.08383816258321
	  -0.16385886572092
</Coefficient>
<Mkb>
Left spillage = 7.0215987405e-03
</Mkb>
