<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	  -0.09958199935751
	  -0.17449762650923
	  -0.12699885151722
	  -0.03653623550141
	   0.02933496499559
	   0.06168058493385
	   0.06850860908939
	   0.06097708973996
	   0.04684054469460
	   0.03184688845340
	   0.01859770896762
	   0.00855419792719
	   0.00158300947962
	  -0.00209562649705
	  -0.00374310066283
	  -0.00356250190679
	  -0.00290913472729
	  -0.00162834505615
	  -0.00088591132891
	   0.00003285671731
	   0.00010061453620
	   0.00045279946207
	   0.00000549723775
	   0.00016510927411
	  -0.00037255006513
	  -0.00003276836942
	  -0.00045241181611
	   0.00013450805427
	  -0.00026331355638
	   0.00044473089420
	  -0.00015968507029
	Type	L	Zeta-Orbital
	  Al 	0	    2
	   0.50011279878602
	  -0.12718500182736
	  -0.40038675371440
	  -0.21354351395147
	   0.27563109689848
	   0.59139883101144
	   0.64812954849310
	   0.52607819142730
	   0.38631351439513
	   0.24979364997092
	   0.14295659959751
	   0.05526042125674
	   0.00527748832881
	  -0.02610485977510
	  -0.02419257964656
	  -0.02251009889401
	  -0.00587357941670
	  -0.00685410626935
	   0.00812099125799
	   0.00110601699083
	   0.01127253229313
	  -0.00396744215030
	   0.00547970386679
	  -0.01095149806971
	   0.00324422122562
	  -0.01282202587046
	   0.00681250227319
	  -0.00996737428762
	   0.01402861657200
	  -0.00817601802565
	   0.01988905412847
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.14563665522747
	  -0.20598063578401
	  -0.16578833749045
	  -0.10626915737355
	  -0.05913637175907
	  -0.02608493984732
	  -0.00859887538841
	  -0.00065545823545
	  -0.00005148974134
	  -0.00182104484727
	  -0.00568491798445
	  -0.00832371887494
	  -0.01113506073063
	  -0.01132340192257
	  -0.01149491777764
	  -0.00916668296796
	  -0.00778620043425
	  -0.00455657378346
	  -0.00340252277774
	  -0.00063899657689
	  -0.00066955044879
	   0.00113973703561
	  -0.00011033095626
	   0.00114517117098
	  -0.00077492494474
	   0.00064942812948
	  -0.00142243632581
	   0.00062447599322
	  -0.00156060184577
	   0.00136284667871
	  -0.00223843759149
	Type	L	Zeta-Orbital
	  Al 	1	    2
	   0.51387347061217
	   0.19787507543279
	  -0.38959314750778
	  -0.46340810392536
	  -0.32115752328248
	  -0.10832384209678
	  -0.01579456373598
	   0.01181741786519
	  -0.00889527727741
	  -0.02857848436228
	  -0.05416438962300
	  -0.06877714450723
	  -0.07836068518283
	  -0.07744130213895
	  -0.06489884312686
	  -0.04644798954689
	  -0.02686987013403
	  -0.01199306711353
	   0.00239001587445
	   0.00672002387155
	   0.01080220875988
	   0.00512502127537
	   0.00446386669067
	  -0.00498039035713
	  -0.00444881189427
	  -0.01135855810324
	  -0.00466077307333
	  -0.00858690447382
	   0.00280060693430
	  -0.00169861808767
	   0.01353022568140
	Type	L	Zeta-Orbital
	  Al 	2	    1
	  -0.21973901593032
	  -0.65773000003695
	  -0.77501218244438
	  -0.78756666384488
	  -0.66711780977523
	  -0.48113656425186
	  -0.33568629470136
	  -0.26250836591830
	  -0.22211931366171
	  -0.19573608190860
	  -0.16580186360166
	  -0.13852674272200
	  -0.11336753472739
	  -0.09691061432410
	  -0.07604328433572
	  -0.05923710188178
	  -0.03764412824110
	  -0.02618536101559
	  -0.01176779890522
	  -0.00730680624885
	   0.00196744568917
	   0.00081045847876
	   0.00549031735360
	  -0.00004477828316
	   0.00377242957488
	  -0.00301990962339
	   0.00157743716830
	  -0.00584463514016
	   0.00140539474276
	  -0.00719294215860
	   0.01300178453060
</Coefficient>
<Mkb>
Left spillage = 2.4462708310e-03
</Mkb>
