<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.07767934594281
	   0.17809969170762
	   0.19159799379965
	   0.14131336264642
	   0.07821771397880
	   0.02360179998934
	  -0.01697173013403
	  -0.04258920227957
	  -0.05637839617739
	  -0.06049788223537
	  -0.05872167820469
	  -0.05348980454110
	  -0.04661180495881
	  -0.03906330667519
	  -0.03158085325488
	  -0.02471223873855
	  -0.01873019352438
	  -0.01373227766644
	  -0.00964808187644
	  -0.00652688052711
	  -0.00409087847196
	  -0.00247290730607
	  -0.00124274436253
	  -0.00059718200587
	  -0.00006833957816
	   0.00003739281849
	   0.00023065192860
	   0.00009716680843
	   0.00020466820192
	  -0.00001006313748
	   0.00013619519419
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.11693944614401
	  -0.12730162445633
	  -0.02449752001971
	   0.08354916719278
	   0.07924890698864
	   0.02821345874198
	  -0.04025146995021
	  -0.09818140471418
	  -0.14085083541801
	  -0.16012159874926
	  -0.16053934255866
	  -0.14283616337011
	  -0.12061922358563
	  -0.09821203661673
	  -0.08102732652268
	  -0.06381523207394
	  -0.05052223837391
	  -0.03697911080636
	  -0.02777143443779
	  -0.01819436612099
	  -0.01315138454859
	  -0.00703223937918
	  -0.00549680938210
	  -0.00164977370815
	  -0.00222501134998
	   0.00030337524014
	  -0.00154283267417
	   0.00083536138077
	  -0.00162605543628
	   0.00111520385455
	  -0.00224996062634
	Type	L	Zeta-Orbital
	  B 	0	    3
	  -0.43206849645851
	  -0.28679387338327
	   0.22996621540428
	   0.38744867221902
	   0.28170029600813
	   0.16570787269905
	   0.14899215119599
	   0.20838484422991
	   0.23666100133294
	   0.28441083527685
	   0.28662087367149
	   0.25790930864771
	   0.20374068400175
	   0.16302134543208
	   0.12654826569633
	   0.10575834263307
	   0.07814352462695
	   0.06486266792846
	   0.04413720644497
	   0.03601053869922
	   0.02012907336207
	   0.01579943779422
	   0.00509027905046
	   0.00581048426182
	  -0.00217818905820
	   0.00342025292090
	  -0.00310234780040
	   0.00470825747404
	  -0.00182067699108
	   0.00654982709985
	  -0.00160893428437
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.08238675347606
	  -0.18126659354143
	  -0.22954524256308
	  -0.23916593911912
	  -0.22925217125335
	  -0.20558410895290
	  -0.17822282112522
	  -0.15126361070836
	  -0.12847473860521
	  -0.10693788374210
	  -0.08980372089048
	  -0.07493120832270
	  -0.06182073471541
	  -0.04935357020827
	  -0.03908216391538
	  -0.02938625178099
	  -0.02164993644423
	  -0.01459828739294
	  -0.00965776009913
	  -0.00528440727077
	  -0.00293622189118
	  -0.00066652682100
	  -0.00011706422762
	   0.00082011172959
	   0.00030418884115
	   0.00073169551403
	  -0.00016338540797
	   0.00029847382961
	  -0.00065781406236
	   0.00014770374119
	  -0.00110772365313
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.15320041322522
	   0.19176533639611
	   0.10394311304494
	   0.00409865558364
	  -0.07530431031122
	  -0.13049263869438
	  -0.16047724851271
	  -0.16601847860575
	  -0.14846264187916
	  -0.11659462836678
	  -0.08903422016611
	  -0.07284126816981
	  -0.05858440285551
	  -0.04885111045194
	  -0.03866918954570
	  -0.03006531538506
	  -0.01981199415554
	  -0.01291230075873
	  -0.00542792774140
	  -0.00229977869403
	   0.00183094388828
	   0.00195336218199
	   0.00381540330358
	   0.00209266019625
	   0.00328052039751
	   0.00071132521989
	   0.00213959716485
	  -0.00066631237642
	   0.00136607403864
	  -0.00169128930914
	   0.00230664645971
	Type	L	Zeta-Orbital
	  B 	1	    3
	   0.57589269795076
	   0.45879923241710
	  -0.31560822074589
	  -0.69510774096977
	  -0.32387527338452
	   0.18988351513017
	   0.36826218847119
	   0.38151478773809
	   0.38334831177027
	   0.19201195473599
	   0.08664745580487
	   0.10685277047500
	   0.12771902088359
	   0.11841268314283
	   0.14513313213268
	   0.13145816162029
	   0.11482740967404
	   0.08517899929290
	   0.06551719700996
	   0.04012790320464
	   0.04053011258741
	   0.02128510075556
	   0.02492544187597
	   0.01036809471690
	   0.01737595194530
	   0.00438794750057
	   0.01386785073258
	  -0.00139517778040
	   0.01196651950190
	  -0.00628204812956
	   0.01772165020197
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.05616422523203
	  -0.21957100072388
	  -0.25933362300428
	  -0.28041169056530
	  -0.27866496309116
	  -0.27442743682580
	  -0.25367472225700
	  -0.22522698252473
	  -0.17752043660376
	  -0.12774122105084
	  -0.07698573161342
	  -0.04474374147684
	  -0.02714933950715
	  -0.02253712695097
	  -0.01576247523440
	  -0.01330928178486
	  -0.00705449057008
	  -0.00565197868118
	   0.00017388905902
	  -0.00136689105933
	   0.00171836295818
	  -0.00052173555763
	   0.00335618384497
	   0.00007231451375
	   0.00320355935537
	  -0.00089346078794
	   0.00335498153968
	  -0.00135725913252
	   0.00385761630984
	  -0.00326130391408
	   0.01002171602345
	Type	L	Zeta-Orbital
	  B 	2	    2
	  -0.45548221185146
	  -0.59427594191495
	  -0.52894624319763
	  -0.24293551489962
	   0.03372180687549
	   0.24969461004498
	   0.42915575691461
	   0.54158542297572
	   0.55102738404239
	   0.41595387031299
	   0.23557651920285
	   0.16160967832294
	   0.10844454639824
	   0.09380120283947
	   0.07453624791970
	   0.07190750517919
	   0.05063279515907
	   0.04352837815550
	   0.02199649685009
	   0.02174338346771
	   0.00422190881568
	   0.01520728309536
	   0.00217480282860
	   0.01242999546037
	  -0.00211130525524
	   0.00932106549709
	  -0.00316587824065
	   0.01266352361193
	  -0.00626993915045
	   0.01604614616039
	  -0.03657927324372
</Coefficient>
<Mkb>
Left spillage = 5.8154841075e-04
</Mkb>
