<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	   0.03503394088231
	   0.10003656152155
	   0.18366296928258
	   0.16381584325870
	   0.17766836887001
	   0.13178857864005
	   0.02910857974416
	  -0.02968851725854
	  -0.07661618809841
	  -0.10558255604653
	  -0.11534772465997
	  -0.10973899251742
	  -0.10017808912669
	  -0.07553027964140
	  -0.05819858685431
	  -0.04364896912478
	  -0.02842182804019
	  -0.01080907630865
	  -0.00806742964854
	   0.00498076121735
	  -0.00561912722917
	   0.00100356847775
	   0.00113078736662
	   0.00253065034578
	  -0.00549615047174
	   0.00074046168464
	   0.01178753970000
	   0.00033529152093
	   0.00909407984351
	   0.00463469561249
	  -0.00681820559482
	   0.00194182716080
	  -0.00262290739757
	   0.00781446453673
	  -0.00383367436654
	  -0.00526682097251
	  -0.00734729935150
	  -0.00206905790417
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	  -0.09982840606679
	  -0.07298503165389
	  -0.01877868001831
	   0.03016589237094
	   0.00256149789883
	  -0.00094658605366
	   0.01142466379237
	   0.01735345425630
	   0.02389597643193
	   0.02167353376736
	   0.02108681270325
	   0.02278018760615
	   0.01596093047428
	   0.00787399006269
	   0.00474216210669
	   0.00692777857579
	   0.00710377321032
	  -0.00236034979706
	   0.00128761587653
	  -0.00234533490275
	   0.00404732524138
	  -0.00122050993243
	  -0.00042587965721
	  -0.00032981288543
	  -0.00121573359597
	   0.00099050319994
	  -0.00801326657693
	  -0.00002026824938
	  -0.00707417698369
	  -0.00712201244465
	   0.01040800235445
	  -0.00303189712289
	   0.00136722777855
	  -0.01112261569952
	   0.00565100729492
	   0.01150385137909
	   0.00988918474197
	   0.00125457868151
	Type	L	Zeta-Orbital
	  Ba 	0	    3
	  -0.13899043549236
	  -0.26419172120035
	   0.51492743617977
	  -0.35326634274304
	   0.02607972275628
	   0.29977505719013
	  -0.39827255655147
	  -0.18540983830354
	   0.10219421161005
	  -0.04853556119510
	   0.06703412034933
	   0.26315441221709
	   0.03241238378712
	   0.01704753697638
	  -0.00009380761631
	   0.04543911381229
	   0.18146516948850
	   0.00506899413727
	   0.05700046821506
	   0.12265115701217
	   0.02648460104646
	  -0.07119728011273
	   0.01462351597094
	   0.01087322864074
	  -0.19682559993426
	   0.02441302384086
	   0.08764057477272
	  -0.02513350052189
	   0.04420649682958
	  -0.18432275709892
	   0.25402691367813
	  -0.11973616199189
	   0.02721529717645
	  -0.26982226344649
	   0.17252517604494
	   0.21916210822050
	   0.26516846925359
	  -0.18482675183015
	Type	L	Zeta-Orbital
	  Ba 	0	    4
	  -0.21570808232930
	  -0.26299329106123
	   0.08732972971898
	  -0.31773997570373
	   0.55802362657384
	   0.67009266016923
	   0.19807441166694
	   0.14217902049665
	  -0.09176111864823
	  -0.03229519064294
	  -0.11597754245146
	  -0.19710435087552
	  -0.14788423680934
	   0.04853180041542
	   0.00375962682490
	  -0.10155879412443
	  -0.18709765599898
	   0.09603577099865
	  -0.07593598961638
	   0.10638193811217
	  -0.17413019557601
	   0.04884579883220
	  -0.00244828701838
	   0.05686358986905
	  -0.00928482638438
	   0.02663655315619
	   0.27065913390067
	   0.04705672320744
	   0.21744460839486
	   0.24598235741867
	  -0.34605544514892
	   0.12430776596651
	  -0.09707131051475
	   0.37402159709532
	  -0.21790594870468
	  -0.27301614626442
	  -0.36492191302031
	   0.07806947108678
