<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	   0.15652276089869
	   0.31319019108970
	   0.37947684792814
	   0.43271844969243
	   0.43438079181784
	   0.38220344917507
	   0.28041372188232
	   0.16127730791241
	   0.04215810279422
	  -0.05412531636081
	  -0.12404425051895
	  -0.16328030884893
	  -0.17761816884820
	  -0.17039643213834
	  -0.15027654019222
	  -0.12206208729915
	  -0.09253390431231
	  -0.06423182298649
	  -0.04107924021449
	  -0.02317897304483
	  -0.01086890145559
	  -0.00336998541077
	   0.00026892218621
	   0.00129122158204
	   0.00101648651789
	   0.00004140036008
	  -0.00060414230323
	  -0.00117068232398
	  -0.00089433458058
	  -0.00075451355851
	   0.00015285327055
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.38889847265883
	   0.31301191286621
	  -0.20705039140189
	  -0.53514925991356
	  -0.64827441907120
	  -0.58165318705699
	  -0.44073668468839
	  -0.27921335862717
	  -0.12933491431500
	  -0.00229394127792
	   0.09058881923418
	   0.14871568644824
	   0.17563706432958
	   0.17783272677077
	   0.16388143061574
	   0.13864306098370
	   0.11047745610926
	   0.08100904618220
	   0.05659259380434
	   0.03439109457851
	   0.02008661037765
	   0.00775544576554
	   0.00299730697469
	  -0.00228880872645
	  -0.00117772909391
	  -0.00329476196290
	   0.00018984345026
	  -0.00169763841601
	   0.00227836954074
	  -0.00084095195820
	   0.00349894025572
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.04721293287912
	   0.18845068631879
	   0.37551302176358
	   0.54343446955384
	   0.64446399159521
	   0.66561541236669
	   0.62234134285019
	   0.53535877759873
	   0.42597186375477
	   0.31235441075147
	   0.20669340292291
	   0.11607656223978
	   0.04442993105405
	  -0.00709894691504
	  -0.04090351254917
	  -0.05900777508751
	  -0.06525254643107
	  -0.06228584482937
	  -0.05407127618367
	  -0.04266641932386
	  -0.03081030360866
	  -0.01933459871174
	  -0.01002488138933
	  -0.00268599071852
	   0.00182351089831
	   0.00448142274345
	   0.00486402671000
	   0.00439393491756
	   0.00265334920635
	   0.00116545010918
	  -0.00081625229568
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	  -0.28341711469027
	  -0.47138811873486
	  -0.62695639587195
	  -0.66646223233886
	  -0.66820792511577
	  -0.59877442540002
	  -0.54115294446364
	  -0.45214068164783
	  -0.37774778264851
	  -0.28975130301660
	  -0.22518868952189
	  -0.15630461009801
	  -0.11359363106930
	  -0.06778501199148
	  -0.04710643496901
	  -0.02112691553454
	  -0.01622693635432
	  -0.00088227715997
	  -0.00480643743874
	   0.00476134252219
	  -0.00366437252048
	   0.00491592401497
	  -0.00514816152842
	   0.00470384069207
	  -0.00606482443596
	   0.00548323946941
	  -0.00665876787554
	   0.00745420786873
	  -0.00797968918973
	   0.01085236263464
	  -0.02853047701458
</Coefficient>
<Mkb>
Left spillage = 9.5499142551e-03
</Mkb>
