<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.07767934594281
	   0.17809969170762
	   0.19159799379965
	   0.14131336264642
	   0.07821771397880
	   0.02360179998934
	  -0.01697173013403
	  -0.04258920227957
	  -0.05637839617739
	  -0.06049788223537
	  -0.05872167820469
	  -0.05348980454110
	  -0.04661180495881
	  -0.03906330667519
	  -0.03158085325488
	  -0.02471223873855
	  -0.01873019352438
	  -0.01373227766644
	  -0.00964808187644
	  -0.00652688052711
	  -0.00409087847196
	  -0.00247290730607
	  -0.00124274436253
	  -0.00059718200587
	  -0.00006833957816
	   0.00003739281849
	   0.00023065192860
	   0.00009716680843
	   0.00020466820192
	  -0.00001006313748
	   0.00013619519419
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.35598166900473
	  -0.38752573434606
	  -0.07457422068132
	   0.25433652169529
	   0.24124586789880
	   0.08588610997009
	  -0.12253166852804
	  -0.29887930435674
	  -0.42877161750079
	  -0.48743478651568
	  -0.48870646295498
	  -0.43481526129435
	  -0.36718347779063
	  -0.29897255258180
	  -0.24665965062818
	  -0.19426338648490
	  -0.15379746810200
	  -0.11257010373511
	  -0.08454051996830
	  -0.05538645026810
	  -0.04003483833476
	  -0.02140721880927
	  -0.01673313362225
	  -0.00502216503903
	  -0.00677327693980
	   0.00092352091516
	  -0.00469662007522
	   0.00254296859061
	  -0.00494996296963
	   0.00339485214369
	  -0.00684922637631
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.08238675347606
	  -0.18126659354143
	  -0.22954524256308
	  -0.23916593911912
	  -0.22925217125335
	  -0.20558410895290
	  -0.17822282112522
	  -0.15126361070836
	  -0.12847473860521
	  -0.10693788374210
	  -0.08980372089048
	  -0.07493120832270
	  -0.06182073471541
	  -0.04935357020827
	  -0.03908216391538
	  -0.02938625178099
	  -0.02164993644423
	  -0.01459828739294
	  -0.00965776009913
	  -0.00528440727077
	  -0.00293622189118
	  -0.00066652682100
	  -0.00011706422762
	   0.00082011172959
	   0.00030418884115
	   0.00073169551403
	  -0.00016338540797
	   0.00029847382961
	  -0.00065781406236
	   0.00014770374119
	  -0.00110772365313
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.40772246331920
	   0.51035786189239
	   0.27663072966679
	   0.01090802508739
	  -0.20041237652215
	  -0.34728875055498
	  -0.42708878972866
	  -0.44183603443764
	  -0.39511351688626
	  -0.31030105002133
	  -0.23695270007180
	  -0.19385731842531
	  -0.15591457321475
	  -0.13001071387492
	  -0.10291288962095
	  -0.08001482627363
	  -0.05272697958384
	  -0.03436436600681
	  -0.01444570561430
	  -0.00612055421051
	   0.00487281291619
	   0.00519861287465
	   0.01015418692901
	   0.00556933595768
	   0.00873066742631
	   0.00189309718406
	   0.00569425243834
	  -0.00177330150574
	   0.00363562382362
	  -0.00450114088332
	   0.00613883185275
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.13914817904496
	  -0.54399227970452
	  -0.64250510457680
	  -0.69472650898122
	  -0.69039895089045
	  -0.67990038065213
	  -0.62848504588060
	  -0.55800510664281
	  -0.43981102551726
	  -0.31648185699656
	  -0.19073394713800
	  -0.11085366395495
	  -0.06726312237170
	  -0.05583625810161
	  -0.03905190033420
	  -0.03297405629844
	  -0.01747766505923
	  -0.01400290911587
	   0.00043081420279
	  -0.00338650450661
	   0.00425728434036
	  -0.00129261202281
	   0.00831502381878
	   0.00017916089583
	   0.00793689308312
	  -0.00221356995803
	   0.00831204507936
	  -0.00336264118311
	   0.00955733445536
	  -0.00807995657523
	   0.02482903538343
</Coefficient>
<Mkb>
Left spillage = 1.6056899763e-03
</Mkb>
