20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -5.89703724e-01 -1.83457538e-02 -6.46470138e-01 -2.01117518e-02 -1.97278378e-01 -6.13730881e-03 1.46115800e-01 4.54581104e-03
 3.08284457e-01 9.59079418e-03 2.75192492e-01 8.56091873e-03 1.02241320e-01 3.18056365e-03 -4.43355668e-01 -1.37927945e-02
 -4.61526649e-01 -1.43582327e-02 -2.69182239e-01 -8.37445526e-03 -1.49441369e-01 -4.64911155e-03 1.96308785e-02 6.10618920e-04
 3.33320036e-02 1.03678109e-03 1.44565466e-03 4.49288160e-05 6.75796368e-09 -5.83026057e-08 -1.86447060e-08 1.02978851e-07
 6.30751921e-08 8.13263809e-08 2.31890924e-08 6.68199262e-09 -4.89885804e-10 6.89326136e-08 -1.46858013e-08 -6.53490717e-10
 4.11362831e-09 1.13537075e-08 -2.71602149e-08 8.87698135e-08 9.81862476e-08 -4.58188791e-08 1.99682306e-07 -6.70980146e-08
 1.65285175e-07 8.38779488e-08 1.07821910e-09 -2.77175712e-08 -4.47927938e-08 -5.27955066e-08 -2.13530269e-09 -1.59490034e-08
 -3.11388886e-01 -9.68732507e-03 -2.91839367e-01 -9.07905412e-03 -2.08585821e-01 -6.48908422e-03 -1.93128482e-01 -6.00832316e-03
 -4.12756463e-02 -1.28411902e-03 1.31245450e-02 4.08368951e-04 -1.59406034e-03 -4.96069095e-05 -5.80076185e-09 -7.05586356e-09
 4.21894576e-09 -1.03734224e-07 -4.88229508e-08 3.66801635e-08 -5.03653911e-08 -8.29349619e-08 -2.81257044e-08 -1.16189496e-07
 1.83365917e-08 -3.44148212e-08 -1.92169876e-09 3.56754994e-09 8.74357802e-08 -1.11123665e-08 -8.75905184e-08 3.92357995e-08
 -1.13451523e-07 -1.71091408e-07 -1.08855196e-07 -3.24132148e-08 5.53080287e-08 6.06678922e-08 1.03637300e-07 7.69172271e-08
 -1.48347704e-08 -1.27976158e-08 4.16563049e-09 -1.41952365e-08 -1.12838523e-08 3.18646583e-09 -1.80836265e-08 9.88426699e-09
 5.26764045e-09 2.49331988e-08 -1.12508484e-08 7.61916149e-09 1.16877722e-09 1.13721053e-08 1.10452687e-09 -2.96701444e-10
 -1.24417678e-08 -4.00309507e-08 2.66930499e-09 -2.67954778e-08 -1.58758371e-08 -3.00097124e-08 -5.36882844e-09 -4.21990195e-08
 -2.24200856e-09 -1.88098880e-08 -1.43719107e-09 -2.37901010e-08 1.06509923e-10 3.41219570e-09 -5.89699755e-01 -1.83456596e-02
 -6.46451134e-01 -2.01111151e-02 -1.97265706e-01 -6.13694330e-03 1.46119226e-01 4.54581387e-03 3.08288153e-01 9.59098299e-03
 2.75207915e-01 8.56195678e-03 1.02252197e-01 3.18127911e-03 4.43368220e-01 1.37932107e-02 4.61534111e-01 1.43583688e-02
 2.69189523e-01 8.37452944e-03 1.49462645e-01 4.64965558e-03 -1.96053721e-02 -6.10048919e-04 -3.33136232e-02 -1.03626649e-03
 -1.44395994e-03 -4.48836817e-05 3.78719472e-09 5.28865567e-08 -2.19232759e-08 -1.49394539e-07 -3.09226786e-08 -2.69882631e-08
 1.74777082e-08 -2.03493704e-08 1.50535344e-08 -8.21386736e-08 1.24450135e-08 -3.70263284e-09 8.72904222e-09 -5.56627653e-09
 6.77512676e-08 -1.87676009e-09 -2.26448830e-08 1.16059594e-08 -3.03085049e-07 5.34318537e-08 -1.28728517e-07 1.88516291e-08
 -1.57922276e-08 8.29080038e-09 1.44671136e-08 3.37672131e-08 4.86624297e-09 -1.13832067e-09 -3.11399812e-01 -9.68772798e-03
 -2.91838310e-01 -9.07923138e-03 -2.08577263e-01 -6.48892476e-03 -1.93129771e-01 -6.00825091e-03 -4.12917598e-02 -1.28462638e-03
 1.31140339e-02 4.07933966e-04 -1.59272741e-03 -4.95399326e-05 -7.72373751e-09 3.17215837e-08 -3.34117087e-09 -7.61320854e-08
 -5.92136694e-08 6.34866942e-08 -1.07758693e-07 -7.36723060e-08 -7.42346290e-08 -8.16366053e-08 -6.36868806e-09 -1.00637275e-08
 -1.71248969e-09 -3.55140769e-10 3.77376203e-09 -6.61037294e-08 -1.25445944e-07 2.48063263e-08 -5.89829059e-08 -1.09340958e-07
 -1.01253552e-07 -3.73954472e-08 -4.99801138e-08 -4.19336782e-08 2.24094001e-08 1.89081928e-08 -6.51058992e-10 -1.54320259e-09
 3.61453694e-09 -2.20438812e-08 -2.49631246e-09 4.44967690e-09 -2.66901527e-08 2.84467760e-08 3.01249755e-09 5.33371931e-09
