20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -3.03130605e+00 -9.43043723e-02 -7.76678455e-01 -2.41625263e-02 -1.20116649e-01 -3.73682683e-03 5.15836758e-02 1.60481965e-03
 5.73121081e-02 1.78298913e-03 4.05944929e-02 1.26285291e-03 8.47926961e-03 2.63771815e-04 -1.13976583e+00 -3.54581477e-02
 -3.57204640e-01 -1.11127388e-02 -1.21737313e-01 -3.78733419e-03 -3.06246275e-02 -9.52726464e-04 -9.22176256e-04 -2.87072402e-05
 6.83149625e-03 2.12508408e-04 -1.97414064e-03 -6.14206505e-05 -8.67726840e-09 -7.15112642e-08 -6.73675337e-09 6.06863965e-08
 2.17103602e-08 4.54009080e-08 8.29231063e-09 -5.38614980e-09 -1.75935222e-09 1.59979398e-08 -5.54403514e-10 -3.29271409e-09
 -5.03265610e-10 3.35078149e-09 -1.59833526e-07 3.01740053e-08 1.12635059e-07 2.55566616e-08 6.63517183e-08 -5.91161042e-08
 5.03705385e-08 3.94124543e-08 -5.99370401e-09 -1.67793582e-08 -9.86097389e-10 2.27923017e-09 -3.32372824e-09 -7.62144626e-09
 -4.90365014e-01 -1.52553204e-02 -1.60200485e-01 -4.98378010e-03 -7.41588532e-02 -2.30708411e-03 -3.50642669e-02 -1.09086341e-03
 -8.65209613e-03 -2.69175133e-04 3.37910682e-03 1.05133246e-04 -1.62343656e-03 -5.05082809e-05 5.03086769e-09 5.04918854e-08
 -3.07360196e-09 -8.63394615e-08 -1.27241678e-08 2.53029301e-08 -1.21459783e-08 -2.52441714e-08 -2.65984254e-09 -1.06654676e-08
 9.57968094e-10 -7.53848263e-09 5.39090809e-10 3.23895866e-09 1.40384930e-07 -2.10844571e-08 -5.65344612e-08 2.51118683e-08
 -3.41027929e-08 -5.61822026e-08 -2.37071049e-08 -6.02287929e-09 8.79511546e-09 8.14837371e-09 9.90196853e-09 8.12767004e-09
 -6.27166759e-10 -1.15741184e-09 1.41992151e-08 -5.31871510e-08 -9.98406220e-09 1.50757222e-08 -4.04367894e-09 -3.95221337e-09
 -4.48592669e-11 9.51462735e-09 -8.21299711e-10 -1.92685494e-09 -4.22164821e-10 3.30117158e-09 4.90018140e-10 -1.60274363e-09
 -2.76999906e-08 -4.14493280e-08 5.40028630e-09 -2.30729729e-08 -7.18820736e-09 -5.78296425e-09 1.88710473e-10 -1.10159803e-08
