<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.10152340307483
	   0.20994449809175
	   0.19917029309531
	   0.12522288566470
	   0.05161405138834
	  -0.00579166221216
	  -0.04225841069420
	  -0.06151381246752
	  -0.06719718042895
	  -0.06476659482264
	  -0.05779408274617
	  -0.04907576263736
	  -0.03958790540800
	  -0.03080495782768
	  -0.02283438196611
	  -0.01647319825465
	  -0.01109211693607
	  -0.00733034883862
	  -0.00421423853735
	  -0.00251192874677
	  -0.00096277279939
	  -0.00052363710055
	   0.00019427760199
	  -0.00001661163661
	   0.00040003174605
	  -0.00008781440042
	   0.00035474504821
	  -0.00030795110096
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.42464712341380
	  -0.29929252105297
	   0.14279374129568
	   0.40108433965000
	   0.21362558765190
	  -0.06979218098418
	  -0.33480389977797
	  -0.52447378859888
	  -0.61298916780638
	  -0.60358342627110
	  -0.52812227842085
	  -0.42743665969780
	  -0.34553069049005
	  -0.26976680294512
	  -0.20905993533281
	  -0.15041043735458
	  -0.10891271631000
	  -0.06897632135233
	  -0.04750362744629
	  -0.02335308494149
	  -0.01767956911518
	  -0.00322189880593
	  -0.00737402817274
	   0.00245792964272
	  -0.00597973732035
	   0.00414906833050
	  -0.00760662606011
	   0.00598553554312
	Type	L	Zeta-Orbital
	  B 	1	    1
	   0.11223293462568
	   0.22129911449407
	   0.26412960203239
	   0.26206467264789
	   0.24093574418743
	   0.20610949483107
	   0.17367197841631
	   0.14359833507473
	   0.11831908712012
	   0.09644739863840
	   0.07966329267176
	   0.06273929464837
	   0.04934695775933
	   0.03635493123271
	   0.02664824761817
	   0.01712273024180
	   0.01127933424257
	   0.00540437770985
	   0.00314623847607
	   0.00004414065143
	   0.00021404485550
	  -0.00133735699452
	   0.00015032397687
	  -0.00104740848182
	   0.00089274377429
	  -0.00072729058301
	   0.00162654504894
	  -0.00196299719677
	Type	L	Zeta-Orbital
	  B 	1	    2
	  -0.55204279297661
	  -0.58893988361525
	  -0.30165289515680
	   0.00695086114509
	   0.21395641146028
	   0.36429511993537
	   0.40168934270118
	   0.37549161962034
	   0.27694228763975
	   0.21070927051672
	   0.16100068957733
	   0.13365008558971
	   0.10218241566226
	   0.08420224472734
	   0.05079917969688
	   0.03614861011867
	   0.00920493545771
	   0.00674013277713
	  -0.01051153903664
	  -0.00299749256487
	  -0.01465179253572
	  -0.00089418879871
	  -0.01239431071442
	   0.00444253428394
	  -0.01035331487236
	   0.00960825514626
	  -0.01234603963320
	   0.02376366486792
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.15508843152099
	  -0.50489584698884
	  -0.51871188209694
	  -0.56626213290456
	  -0.54127656060332
	  -0.52223573952206
	  -0.44533444737844
	  -0.36110522414730
	  -0.23678103182331
	  -0.14374856355005
	  -0.06946619223295
	  -0.05276961160309
	  -0.03397883618031
	  -0.03209280915015
	  -0.01327681829470
	  -0.01480778690052
	   0.00286781391826
	  -0.00584210701005
	   0.00625337486788
	  -0.00334605793163
	   0.01020675431487
	  -0.00412730059530
	   0.00984305443089
	  -0.00615336989997
	   0.01179400746032
	  -0.00954354914533
	   0.01389456189852
	  -0.04839066541699
</Coefficient>
<Mkb>
Left spillage = 1.7591601822e-03
</Mkb>
