---------------------------------------------------------------------------
Element                     W
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        4
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       1
Number of Gorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.09546566606732e+00  1.09552831775569e+00  1.09571608434435e+00  1.09602840081873e+00  
1.09646432686935e+00  1.09702254896055e+00  1.09770138321979e+00  1.09849877914068e+00  
1.09941232409073e+00  1.10043924861327e+00  1.10157643251071e+00  1.10282041169467e+00  
1.10416738578667e+00  1.10561322645122e+00  1.10715348644131e+00  1.10878340933492e+00  
1.11049793993919e+00  1.11229173533746e+00  1.11415917655292e+00  1.11609438080099e+00  
1.11809121430138e+00  1.12014330561916e+00  1.12224405950340e+00  1.12438667119015e+00  
1.12656414113613e+00  1.12876929014792e+00  1.13099477487105e+00  1.13323310360209e+00  
1.13547665238651e+00  1.13771768136440e+00  1.13994835132528e+00  1.14216074043335e+00  
1.14434686108369e+00  1.14649867685015e+00  1.14860811948511e+00  1.15066710593167e+00  
1.15266755530875e+00  1.15460140582956e+00  1.15646063161478e+00  1.15823725936138e+00  
1.15992338482937e+00  1.16151118910859e+00  1.16299295462894e+00  1.16436108087792e+00  
1.16560809979033e+00  1.16672669077592e+00  1.16770969535207e+00  1.16855013134929e+00  
1.16924120665907e+00  1.16977633249465e+00  1.17014913613663e+00  1.17035347313704e+00  
1.17038343895682e+00  1.17023338001335e+00  1.16989790411634e+00  1.16937189027195e+00  
1.16865049783707e+00  1.16772917500709e+00  1.16660366662266e+00  1.16527002128264e+00  
1.16372459775236e+00  1.16196407065814e+00  1.15998543546115e+00  1.15778601270539e+00  
1.15536345153661e+00  1.15271573249085e+00  1.14984116955333e+00  1.14673841149011e+00  
1.14340644245699e+00  1.13984458189179e+00  1.13605248369819e+00  1.13203013473080e+00  
1.12777785259308e+00  1.12329628276127e+00  1.11858639504919e+00  1.11364947943014e+00  
1.10848714123400e+00  1.10310129573855e+00  1.09749416217584e+00  1.09166825717539e+00  
1.08562638766729e+00  1.07937164326954e+00  1.07290738818465e+00  1.06623725263182e+00  
1.05936512384161e+00  1.05229513664076e+00  1.04503166365581e+00  1.03757930516423e+00  
1.02994287862259e+00  1.02212740790168e+00  1.01413811225850e+00  1.00598039507555e+00  
9.97659832397709e-01  9.89182161297121e-01  9.80553268096337e-01  9.71779176479887e-01  
9.62866035524077e-01  9.53820107674548e-01  9.44647756700653e-01  9.35355435655237e-01  
9.25949674867801e-01  9.16437069998393e-01  9.06824270178843e-01  8.97117966267179e-01  
8.87324879240218e-01  8.77451748748415e-01  8.67505321856140e-01  8.57492341989495e-01  
8.47419538112822e-01  8.37293614153885e-01  8.27121238696690e-01  8.16909034959703e-01  
8.06663571076080e-01  7.96391350691358e-01  7.86098803892836e-01  7.75792278483667e-01  
7.65478031613482e-01  7.55162221776131e-01  7.44850901183921e-01  7.34550008526512e-01  
7.24265362121446e-01  7.14002653462066e-01  7.03767441167459e-01  6.93565145337846e-01  
6.83401042317775e-01  6.73280259868323e-01  6.63207772748477e-01  6.53188398704780e-01  
6.43226794867379e-01  6.33327454549587e-01  6.23494704447148e-01  6.13732702232539e-01  
6.04045434538723e-01  5.94436715326013e-01  5.84910184624896e-01  5.75469307646978e-01  
5.66117374255483e-01  5.56857498786149e-01  5.47692620208750e-01  5.38625502618915e-01  
5.29658736049447e-01  5.20794737589862e-01  5.12035752802455e-01  5.03383857422867e-01  
4.94840959332753e-01  4.86408800791910e-01  4.78088960916973e-01  4.69882858393564e-01  
4.61791754408675e-01  4.53816755789882e-01  4.45958818337952e-01  4.38218750339342e-01  
4.30597216245074e-01  4.23094740502502e-01  4.15711711526538e-01  4.08448385796994e-01  
4.01304892068806e-01  3.94281235682066e-01  3.87377302958947e-01  3.80592865674803e-01  
3.73927585590967e-01  3.67381019036992e-01  3.60952621530367e-01  3.54641752422007e-01  
3.48447679556158e-01  3.42369583933633e-01  3.36406564367685e-01  3.30557642122161e-01  
3.24821765521927e-01  3.19197814526002e-01  3.13684605254159e-01  3.08280894458227e-01  
3.02985383929699e-01  2.97796724835694e-01  2.92713521975774e-01  2.87734337952504e-01  
2.82857697249162e-01  2.78082090208392e-01  2.73405976906081e-01  2.68827790915195e-01  
2.64345942954756e-01  2.59958824419610e-01  2.55664810787097e-01  2.51462264897173e-01  
2.47349540103008e-01  2.43324983289536e-01  2.39386937757850e-01  2.35533745973818e-01  
2.31763752179696e-01  2.28075304867956e-01  2.24466759116973e-01  2.20936478788597e-01  
2.17482838588074e-01  2.14104225987128e-01  2.10799043011418e-01  2.07565707893943e-01  
2.04402656596294e-01  2.01308344200019e-01  1.98281246170664e-01  1.95319859497341e-01  
1.92422703711003e-01  1.89588321784816e-01  1.86815280920309e-01  1.84102173223186e-01  
