<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	   0.16982215892589
	  -0.18567544477500
	  -0.09275682959329
	  -0.03410565216717
	   0.01585384231082
	   0.02138812426159
	   0.03272563508459
	   0.02427782680757
	   0.02406229477695
	   0.01184703159785
	   0.01259219974101
	   0.00186822163683
	   0.00612023078637
	  -0.00360884436390
	   0.00466049110415
	  -0.00525922061120
	   0.00564718729497
	  -0.00623935341680
	   0.00707258243018
	  -0.00765834247641
	   0.00833504021652
	  -0.00950136921631
	   0.01048521241182
	  -0.01263993872834
	   0.01771926945946
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.09444196109139
	   0.30015938628494
	   0.22156236525129
	   0.07315121309393
	  -0.05322750342272
	  -0.11878126976561
	  -0.13868212765626
	  -0.12476040801337
	  -0.09832586509139
	  -0.06625525819045
	  -0.04080197019588
	  -0.01936506469241
	  -0.00825522532393
	  -0.00015539442612
	   0.00018883786932
	   0.00211092678646
	  -0.00058070923454
	   0.00061059230985
	  -0.00234187346492
	   0.00110909444967
	  -0.00161677845329
	   0.00227033100013
	  -0.00149246580223
	   0.00298921255795
	  -0.00347942478018
	Type	L	Zeta-Orbital
	  As 	0	    3
	   0.86735955195320
	   0.99451702557602
	   0.08565426729466
	  -0.01742622064067
	   0.27851302044770
	   0.60859137242215
	   0.67229478408839
	   0.52512641847655
	   0.39553099893069
	   0.24451862996319
	   0.12518816184013
	   0.03479187591168
	  -0.00815998545352
	  -0.02808402604044
	  -0.01682075875219
	  -0.00618614255534
	  -0.00354323468169
	   0.00272140611590
	   0.01257478609393
	   0.00301184161200
	  -0.00072784536668
	  -0.00502489934314
	  -0.00334565781603
	  -0.00415662410700
	   0.00398777533254
	Type	L	Zeta-Orbital
	  As 	1	    1
	  -0.20586097295425
	  -0.28632371270967
	  -0.22859761853770
	  -0.13989122403346
	  -0.07321099525178
	  -0.02047655715510
	   0.00668203632389
	   0.02166169656126
	   0.02279202345896
	   0.02215886847743
	   0.01433461092711
	   0.01106213208559
	   0.00369544504069
	   0.00337886918607
	  -0.00137054691242
	   0.00154580771947
	  -0.00202590651349
	   0.00198529539174
	  -0.00197475296489
	   0.00256623286976
	  -0.00259051342031
	   0.00291541163432
	  -0.00361807829991
	   0.00420928991422
	  -0.01011690421364
	Type	L	Zeta-Orbital
	  As 	1	    2
	  -0.26076916096622
	  -0.05251282433416
	   0.19263742630717
	   0.23381119055167
	   0.12704516342415
	   0.03921884010209
	  -0.02043042959341
	  -0.04517336205983
	  -0.05245951244116
	  -0.04055609837419
	  -0.03275877528251
	  -0.01498099787620
	  -0.01215532939933
	   0.00007538596114
	  -0.00481130497460
	   0.00547253513054
	  -0.00376576684560
