<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	   0.19759321454869
	   0.35595961847269
	   0.35956903331589
	   0.32872648712972
	   0.34055421248608
	   0.35337464133160
	   0.37388481381696
	   0.37086730826624
	   0.35873796560086
	   0.32380644444819
	   0.28530693343305
	   0.23532691299699
	   0.18961721270104
	   0.14160932558045
	   0.10318166659153
	   0.06704019284320
	   0.04181889965398
	   0.01911391839993
	   0.00723130289983
	  -0.00395928444916
	  -0.00678479618761
	  -0.01076946103182
	  -0.00791771375587
	  -0.00851657155650
	  -0.00394139542361
	  -0.00443500951221
	   0.00013361090813
	  -0.00143645658143
	   0.00243163257279
	  -0.00075140605750
	   0.00298657153761
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	   0.23914738853075
	   0.31828214378240
	   0.09912262066922
	  -0.18323084007650
	  -0.37032129501335
	  -0.49239940523993
	  -0.52916662126909
	  -0.53160547984154
	  -0.48784498019735
	  -0.43575840711598
	  -0.36365928250444
	  -0.29816405024989
	  -0.22639702997268
	  -0.16891259150098
	  -0.11203285885360
	  -0.07041308984313
	  -0.03252367588289
	  -0.00952018644552
	   0.01228804546716
	   0.02071458309569
	   0.02977093425029
	   0.02829461024479
	   0.03065105575641
	   0.02420602681905
	   0.02327600994775
	   0.01470417064575
	   0.01396122926305
	   0.00571773958326
	   0.00667068516725
	  -0.00075282617810
	   0.00278237780167
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	  -0.01392449224900
	  -0.06155574573346
	  -0.14773356834348
	  -0.26226712104263
	  -0.38769139205516
	  -0.50734482214770
	  -0.60932000961919
	  -0.68624672761671
	  -0.73560806090127
	  -0.75802434212252
	  -0.75666933449457
	  -0.73411740686457
	  -0.69501810063395
	  -0.64352833192118
	  -0.58255583597551
	  -0.51681245489171
	  -0.44896280710229
	  -0.38159595486342
	  -0.31744728492396
	  -0.25727667931662
	  -0.20323124581514
	  -0.15594641525791
	  -0.11579656024420
	  -0.08258764763157
	  -0.05625060281418
	  -0.03621320966710
	  -0.02155282164056
	  -0.01151089422402
	  -0.00506300555888
	  -0.00140036471021
	   0.00030358655675
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	  -0.06005729211436
	  -0.16118214083543
	  -0.27374376110465
	  -0.38381133750001
	  -0.49045648129574
	  -0.58707734353213
	  -0.67655175504186
	  -0.75268241940627
	  -0.81729709046633
	  -0.86457428664634
	  -0.89525924719215
	  -0.90342976884837
	  -0.89221849972838
	  -0.85765660794048
	  -0.80467395211613
	  -0.73413885141127
	  -0.65180748812497
	  -0.56059008376770
	  -0.46796025446499
	  -0.37558361225200
	  -0.29165695411283
	  -0.21552234768647
	  -0.15295510384436
	  -0.10104278155396
	  -0.06381986012119
	  -0.03553542904737
	  -0.01882378636365
	  -0.00693410717426
	  -0.00287977900030
	   0.00102601070438
	  -0.00217120126219
</Coefficient>
<Mkb>
Left spillage = 8.4357148004e-04
</Mkb>
