<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	  -0.14699374928958
	  -0.04263857668415
	   0.11301705781165
	   0.17885374552805
	   0.16048687028162
	   0.11601746197280
	   0.06272234380107
	   0.01823800113059
	  -0.01851386827233
	  -0.04070570584555
	  -0.05441604686248
	  -0.05607407085398
	  -0.05430481836480
	  -0.04557671025777
	  -0.03864217863889
	  -0.02799053120406
	  -0.02162403467616
	  -0.01261682016004
	  -0.00953681091169
	  -0.00309911761997
	  -0.00330779805782
	   0.00119682948011
	  -0.00140669128064
	   0.00235458231484
	  -0.00166679476700
	   0.00248531169119
	  -0.00262487974345
	   0.00314040755958
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.12581779318087
	  -0.15983205600454
	  -0.15093213250584
	  -0.14014696222874
	  -0.11917915618654
	  -0.07402051797160
	  -0.02230834071052
	   0.02755132806034
	   0.06419934369113
	   0.08772512693583
	   0.09606902170308
	   0.09505324673014
	   0.08471325565766
	   0.07163827698155
	   0.05510592785402
	   0.04102890148895
	   0.02685850393366
	   0.01758252808778
	   0.00856682431844
	   0.00498248672737
	   0.00044934464697
	   0.00082484656659
	  -0.00143551563715
	   0.00079359973595
	  -0.00114001781791
	   0.00165079133751
	  -0.00106577526996
	   0.00228545645236
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	  -0.49158846709638
	   0.43999878474802
	   0.13010947680296
	  -0.20109255766108
	  -0.27943859775458
	  -0.22762113220875
	  -0.15012585292747
	  -0.07346688093153
	   0.02542889200400
	   0.07302749910111
	   0.09849081429152
	   0.10626056349238
	   0.09295770644237
	   0.08441402169115
	   0.06261645838575
	   0.05415339803932
	   0.02531044475311
	   0.02991722396004
	   0.00489667921395
	   0.01606703204774
	  -0.00679593989934
	   0.01322991384127
	  -0.01453354916868
	   0.01342558343548
	  -0.01650467823107
	   0.01756931576561
	  -0.02191845313173
	   0.02827543751661
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	   0.23830351467814
	  -0.43690209623186
	  -0.27350075515808
	  -0.04258268781419
	   0.04191575708132
	  -0.09874463804560
	  -0.30171721106407
	  -0.48829555266278
	  -0.64498782480994
	  -0.66738973450194
	  -0.68455945870639
	  -0.61876637565874
	  -0.55564702434222
	  -0.43374700271785
	  -0.31078767139043
	  -0.20416513797099
	  -0.13756246384984
	  -0.07415730073742
	  -0.02251255531078
	  -0.00583984299625
	   0.00479380153199
	   0.00514772543896
	   0.00759538035931
	  -0.00696177986182
	  -0.00077016434652
	  -0.01554935660305
	   0.00210158121879
	  -0.01248174186743
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	  -0.04212843580555
	  -0.15054013620233
	  -0.27109438022318
	  -0.35489164618904
	  -0.37875727836739
	  -0.35199838025700
	  -0.29365033889318
	  -0.22142556129560
	  -0.14895353172345
	  -0.08511419978094
	  -0.03391233827429
	   0.00277731241241
	   0.02608546568561
	   0.03800441708466
	   0.04140062221110
	   0.03883035920623
	   0.03291841336329
	   0.02533285825492
	   0.01788431714236
	   0.01127462179529
	   0.00624126539393
	   0.00260290776989
	   0.00059357546646
	  -0.00048106135962
	  -0.00056989582072
	  -0.00047835463184
	   0.00004620224490
	   0.00004675440734
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	  -0.86694090803167
	  -0.55025245144450
	  -0.17527764211863
	   0.29871609302826
	   0.34906284842507
	   0.40494576839347
	   0.29811176653808
	   0.24723895113962
	   0.13762786679580
	   0.10877329986459
	   0.03226119036210
	   0.02318189489337
	  -0.03021895164477
	  -0.01503040300498
	  -0.05063105747783
	  -0.01759129671101
	  -0.04545544675481
	  -0.00687908737583
	  -0.03643775202834
	   0.00727899272755
	  -0.02752564426075
	   0.01839522791415
	  -0.02527462935017
	   0.02623946086568
	  -0.02865917643540
	   0.03419826818768
	  -0.04069561038558
	   0.07700330929349
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	   0.13823191097090
	   0.22994710194739
	   0.30227511743128
	   0.31076414258327
	   0.30714898499799
	   0.27246160813931
	   0.24256219848156
	   0.19746179396154
	   0.16441263113527
	   0.12485962076035
	   0.09890210232358
	   0.06941537367996
	   0.05403118167312
	   0.03417572740896
	   0.02746713143080
	   0.01453713579984
	   0.01369948140922
	   0.00419390566312
	   0.00688623940788
	  -0.00072905594379
	   0.00422357206390
	  -0.00316469063395
	   0.00354090119611
	  -0.00433717004649
	   0.00410684879476
	  -0.00534391870092
	   0.00600178135334
	  -0.02328450922087
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	   0.68265776899653
	   0.09530575223513
	   0.01599854809917
	  -0.30715445819555
	  -0.34760620212710
	  -0.48865940470165
	  -0.31133550336967
	  -0.28313169752202
	  -0.16280664350326
	  -0.17302746323577
	  -0.08687520063562
	  -0.12020015670108
	  -0.03601657882063
	  -0.07144880259865
	  -0.00328787244254
	  -0.05226975956710
	   0.02377516720673
	  -0.04073096147920
	   0.03184686948447
	  -0.03579480835753
	   0.04445148439095
	  -0.04310109349692
	   0.04978063091370
	  -0.04858859623654
	   0.05713030427220
	  -0.06694693640802
	   0.07941210809592
	  -0.30129247783666
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	   0.03623424147338
	   0.69230897039261
	   0.69141684713931
	   0.94464858186882
	   0.96184239337976
	   0.93738739857304
	   0.73495133976237
	   0.59001219640558
	   0.40773576940483
	   0.35782337140932
	   0.27116632293737
	   0.23825341785516
	   0.14099776937694
	   0.14113700347985
	   0.06622960208841
	   0.07996897153589
	   0.01888234788631
	   0.05119470837278
	  -0.01184450909729
	   0.03466772633221
	  -0.02029088554728
	   0.03170490843418
	  -0.03344387787862
	   0.03828309760298
	  -0.03629837235480
	   0.03659732866388
	  -0.00412058145797
	   0.43343216624940
</Coefficient>
<Mkb>
Left spillage = 1.9895415385e-03
</Mkb>
