20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 7.78632105e-01 -2.91594675e+00 1.28770020e-01 -4.82239185e-01 4.44851501e-02 -1.66595682e-01 -1.33783303e-02 5.01007359e-02
 -7.50998242e-03 2.81243903e-02 -1.29016393e-02 4.83159425e-02 -2.71268237e-03 1.01588238e-02 -4.40108586e-03 1.64818270e-02
 2.72265826e-04 -1.01964576e-03 -1.45348872e-03 5.44324742e-03 8.87303619e-04 -3.32292227e-03 -7.46944375e-04 2.79728193e-03
 6.98171832e-04 -2.61463693e-03 -5.64054612e-04 2.11236316e-03 2.65530046e-01 -9.94399922e-01 -2.30043266e-02 8.61506047e-02
 1.65520025e-02 -6.19869525e-02 -5.02137585e-03 1.88051083e-02 6.96980687e-03 -2.61017578e-02 -4.30626924e-03 1.61267531e-02
 2.92283235e-03 -1.09459244e-02 -2.10432545e-03 7.88065692e-03 1.60738604e-03 -6.01959204e-03 -1.37723346e-03 5.15769011e-03
 1.13913265e-03 -4.26600676e-03 -9.69061602e-04 3.62909372e-03 8.27031110e-04 -3.09720177e-03 -7.12646946e-04 2.66883707e-03
 9.64896718e-08 -8.30803128e-08 -3.99645591e-08 2.19933592e-09 -2.82898345e-08 1.23671365e-07 1.69247183e-08 -1.80158352e-08
 -6.24539308e-09 2.16271754e-08 9.87979776e-09 -1.65179068e-08 6.37373913e-09 6.48329324e-09 8.80050505e-09 -1.09783655e-08
 1.28137846e-09 2.95346319e-09 4.38735759e-09 -4.03389756e-09 -2.79277029e-09 1.91817184e-09 2.76969487e-09 -1.30501734e-09
 -2.77546061e-09 2.14609170e-09 1.56536850e-09 -1.84450517e-09 -2.99133094e-08 3.21397350e-08 -2.50264693e-08 2.77398732e-08
 5.52192347e-08 -5.41476261e-08 3.77452936e-09 -9.05711028e-09 1.45631510e-08 -4.30074114e-10 -1.32618384e-08 -4.10955742e-09
 4.45136453e-09 -6.96193782e-09 -1.77882568e-09 -3.16015484e-10 5.92566853e-09 -3.36033458e-09 -2.93521505e-09 1.46158350e-09
 3.49866587e-09 -3.92081554e-10 -4.94076873e-09 1.79409585e-09 1.43339824e-09 2.77404112e-10 -2.24551682e-09 5.89595505e-10
 1.68903379e-01 -6.32536462e-01 -2.01143356e-02 7.53268618e-02 8.46046924e-03 -3.16843736e-02 -6.85748171e-03 2.56809474e-02
 6.19120546e-03 -2.31858800e-02 -3.65870935e-03 1.37015522e-02 2.66576789e-03 -9.98329186e-03 -1.74458501e-03 6.53332764e-03
 1.57100896e-03 -5.88340029e-03 -1.22734651e-03 4.59633814e-03 1.09686042e-03 -4.10770666e-03 -8.89457381e-04 3.33097717e-03
 7.86132164e-04 -2.94403816e-03 -6.75632124e-04 2.53021529e-03 -4.49374760e-07 -2.78423337e-07 -1.53647965e-07 -9.54946081e-08
 -1.72473113e-07 -1.73247182e-08 -4.56752645e-08 -2.52891211e-09 -7.32677800e-08 -1.08996774e-08 -2.39533870e-08 1.00324687e-08
 -2.24637429e-08 -5.59509197e-09 1.78070212e-09 -8.16810136e-10 -5.20396433e-09 -8.26537042e-09 3.23859388e-09 -3.49547982e-09
 -2.05126854e-09 -6.16137003e-09 2.08651825e-09 -2.30533841e-09 -1.63142738e-09 -3.03318894e-09 1.66000214e-09 1.44329476e-09
 -1.45739116e-07 4.39348463e-07 -1.02865700e-07 6.13562021e-09 1.91477066e-08 7.08499771e-08 -1.13656807e-08 1.39316176e-09
 1.44119759e-08 -1.06079101e-08 1.01880683e-08 -3.03912526e-08 1.81105261e-08 -2.37392619e-08 7.77718895e-09 -2.52537687e-08
 7.07770075e-09 -1.61021618e-08 3.47902918e-09 -1.47318399e-08 1.47113956e-09 -8.06144431e-09 1.65875084e-09 -7.58847053e-09
 4.29662705e-10 -2.00946375e-09 -3.05387064e-10 -4.40484391e-10 -1.05676855e-07 1.27908764e-07 2.77785376e-08 -7.88424464e-08
 -9.92136933e-09 -6.76610561e-09 2.05812982e-08 -2.96880480e-08 -6.38580973e-09 5.67723034e-09 7.34057841e-09 -9.02567104e-09
 -2.63564075e-09 7.21479195e-09 5.33945861e-09 -3.59629562e-09 -1.24942475e-09 5.17582181e-09 3.45690514e-09 -2.26895304e-09
 -1.08967705e-09 3.50690390e-09 2.20283478e-09 -1.75565288e-09 -1.15142545e-09 2.28147545e-09 1.17710892e-09 -1.77891733e-09
 -3.80135156e-07 -3.80823155e-07 3.54402574e-08 3.71590955e-08 -2.03500638e-08 -1.49918066e-08 5.46601145e-08 4.84521740e-08
 1.54058783e-08 6.71063601e-09 3.33054641e-08 2.55638269e-08 8.05308723e-09 1.01435269e-09 1.65778462e-08 1.21771941e-08
