<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Y 	0	    1
	   0.21314174323571
	  -0.13579327867432
	  -0.21241373879423
	  -0.17766391319529
	  -0.07890354672334
	  -0.01124756561285
	   0.04810036871611
	   0.06641442510372
	   0.07820421504956
	   0.06196332450038
	   0.05602904673088
	   0.03061756529372
	   0.02755828867188
	   0.00580995432184
	   0.01173111701245
	  -0.00617428585954
	   0.00790511066834
	  -0.00994779125022
	   0.00983782902698
	  -0.01207182207872
	   0.01465402115260
	  -0.02396232367172
	Type	L	Zeta-Orbital
	  Y 	0	    2
	  -0.19428737042229
	  -0.20686214418427
	  -0.23391523689963
	  -0.17168855497257
	  -0.06945304517367
	   0.03468299516714
	   0.10253445801327
	   0.13661065248039
	   0.13344220540667
	   0.11659930381763
	   0.08471646853361
	   0.06007340729798
	   0.03176040798279
	   0.01935113104278
	   0.00311772143167
	   0.00384206022141
	  -0.00455345358138
	   0.00329022353070
	  -0.00438122468502
	   0.00589436392837
	  -0.00542783726324
	   0.01126403713222
	Type	L	Zeta-Orbital
	  Y 	0	    3
	  -0.19250087010685
	   0.24753696012100
	   0.01540642004226
	  -0.23558005108733
	  -0.02605938676428
	   0.01388410429012
	   0.15527258240772
	   0.15020078715905
	   0.19411288020074
	   0.13621532037010
	   0.11674147869036
	   0.05970207381956
	   0.04505326722120
	   0.01118299023808
	   0.01030165178352
	  -0.00444705575818
	   0.00243032881622
	  -0.00381174734550
	   0.00250307474925
	  -0.00009434258083
	   0.00451048791776
	  -0.00072693846504
	Type	L	Zeta-Orbital
	  Y 	0	    4
	  -0.22624161934366
	  -0.03542709654561
	   0.02685494243331
	   0.07318562783309
	  -0.05531817232822
	  -0.20337799207163
	  -0.25514205885256
	  -0.28988029810002
	  -0.27237432590251
	  -0.22848481720235
	  -0.15892326387238
	  -0.09212218342417
	  -0.04842537605716
	  -0.01381744787817
	  -0.00427465211917
	   0.00609225662094
	  -0.00212179276819
	   0.00664789589755
	  -0.00707824857309
	   0.00236569400727
	  -0.01567863554570
	   0.01327161536217
	Type	L	Zeta-Orbital
	  Y 	0	    5
	   0.18011202280146
	   0.32092822987637
	   0.35017238284127
	   0.06185995321973
	  -0.47343037958649
	  -0.43520188434910
	  -0.26000106703519
	   0.09834488571222
	   0.46489444708036
	   0.37368183462244
	   0.42953374741092
	   0.32463785537311
	   0.24739898369019
	   0.10324342540440
	   0.09980874606539
	   0.00133423476075
	  -0.00000962687129
	  -0.05328365061653
	  -0.00128002337788
	  -0.01433006935260
	   0.05110381325820
	  -0.07358311306140
	Type	L	Zeta-Orbital
	  Y 	0	    6
	  -0.10745170362690
	  -0.14071633394742
	   0.19536830250699
	   0.14813425316074
	  -0.62911192426622
	   0.10707572626465
	   0.43238068284209
	   0.16175734603899
	   0.18995351345000
	   0.14283210110382
	   0.07911071184433
	  -0.04645698508314
	  -0.05349047764620
	  -0.08274471279002
	  -0.01051695311515
	   0.01745462772640
	   0.04774964632667
	   0.01430361847640
	   0.00893478569405
	  -0.00900689322102
	   0.00195957354220
	  -0.00962720294336
	Type	L	Zeta-Orbital
	  Y 	1	    1
	  -0.11478789717362
	  -0.32825828022063
	  -0.45785424116544
	  -0.45739822317268
	  -0.36516892473707
	  -0.24337039799850
	  -0.12442426556762
	  -0.03371997537951
	   0.02703727849908
	   0.05777850435621
	   0.06872485201353
	   0.06406484558449
	   0.05300784903414
	   0.03815697619030
	   0.02552596622563
	   0.01426235269373
	   0.00750166957442
	   0.00223051627605
	   0.00079384565795
	  -0.00081404487271
	   0.00031378723544
	  -0.00186488254614
	Type	L	Zeta-Orbital
	  Y 	1	    2
	   0.34920798024643
	   0.01598344956077
	  -0.06003409953881
	  -0.07327305385391
	  -0.04970090991110
	  -0.03886889854375
	  -0.01395055177652
	  -0.01314656618876
	   0.00613509095104
	  -0.00338221871935
	   0.01308827784146
	  -0.00353819954627
	   0.01453998150339
	  -0.00716357534897
	   0.01486765724805
	  -0.01177047219342
	   0.01587294876912
	  -0.01611950500121
	   0.01921401704604
	  -0.02161120731243
	   0.02759789909964
	  -0.08344350231438
	Type	L	Zeta-Orbital
	  Y 	1	    3
	   0.39328237123783
	   0.12186522615331
	   0.07076237936731
	   0.55634071265225
	   0.82827028077582
	   0.45858687589156
	   0.36858611251938
	   0.12689989817171
	   0.09091185368102
	  -0.05211975520252
	  -0.02546076563934
	  -0.08091835966430
	  -0.02468313938201
	  -0.06221172900469
	   0.00056706453934
	  -0.04274196636345
	   0.02554054212307
	  -0.03182751292281
	   0.04096706035053
	  -0.03933269176318
	   0.05410858183111
	  -0.17062085532088
	Type	L	Zeta-Orbital
	  Y 	2	    1
	   0.32180826166067
	   0.34118263737855
	   0.37935402078722
	   0.29866537575196
	   0.27187788781390
	   0.18296997256600
	   0.15169701451457
	   0.08428957700816
	   0.07503244931335
	   0.02841363370281
	   0.03844928313374
	   0.00277897194562
	   0.02406777727282
	  -0.00845954789775
	   0.02042649430812
	  -0.01497126914098
	   0.01999958461033
	  -0.02000573164961
	   0.02239889062261
	  -0.02408083087925
	   0.01696530917237
	  -0.20375229171383
	Type	L	Zeta-Orbital
	  Y 	2	    2
	  -0.40756275599458
	   0.20863024636004
	   0.25307932505319
	   0.21637092846349
	   0.17130195523060
	   0.13470884642948
	   0.10577360251930
	   0.07646084632649
	   0.04055964832815
	   0.04100860415809
	   0.00705947297862
	   0.02485500458741
	  -0.00927785996918
	   0.02054509072727
	  -0.01801347902001
	   0.02299920193896
	  -0.02478044975678
	   0.02658971168677
	  -0.03163852190508
	   0.03448202403078
	  -0.02475392147116
	   0.27635844826348
	Type	L	Zeta-Orbital
	  Y 	2	    3
	  -0.16245247799148
	   0.48232948597196
	   0.53759476230909
	  -0.31241626648405
	  -1.35594688140253
	  -1.17545780032439
	  -0.72638020550175
	  -0.56864527356761
	  -0.21762200840148
	  -0.25760684157740
	  -0.04243170295411
	  -0.13053741763353
	   0.05527574369696
	  -0.06573578820853
	   0.04854406578576
	  -0.08899985388516
	   0.02102042943826
	  -0.08325082440471
	   0.05292125398624
	  -0.05677194812713
	   0.00938645062593
	  -0.53715185265360
	Type	L	Zeta-Orbital
	  Y 	3	    1
	  -0.00116124051514
	  -0.56940126104770
	  -0.60934844300753
	  -0.44585069459126
	  -0.28804497574412
	  -0.23401185796530
	  -0.15727911031257
	  -0.12410054537811
	  -0.06554442243558
	  -0.05599453596687
	  -0.01320026023239
	  -0.03096614887439
	   0.00797316719309
	  -0.02069960176382
	   0.01657206172518
	  -0.02107549949844
	   0.02002944006952
	  -0.02290464903247
	   0.02373075111605
	  -0.02138093443229
	  -0.09924521151464
	  -0.53146032162681
	Type	L	Zeta-Orbital
	  Y 	3	    2
	  -0.03655832895187
	  -0.45309212723935
	   0.32876256826019
	   1.40411004206031
	   0.84670080034679
	   0.64474089139891
	   0.34613924134300
	   0.22015856977922
	   0.10788560149333
	   0.10014498242255
	   0.00524414769142
	   0.04796300563650
	  -0.03722117235360
	   0.04163383659961
	  -0.03518564599295
	   0.04708126739964
	  -0.04839660281037
	   0.02676611348044
	  -0.06750337696514
	   0.03273206480375
	   0.09333499270981
	   0.74033346897878
</Coefficient>
<Mkb>
Left spillage = 1.2009736553e-02
</Mkb>
