<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	  -0.05720856998343
	  -0.16795457908293
	  -0.25177898057270
	  -0.27933066972050
	  -0.26164487823586
	  -0.21580211723960
	  -0.16157076128904
	  -0.10841417907760
	  -0.06277109297895
	  -0.02661894215388
	  -0.00018219585817
	   0.01784851195319
	   0.02853183375288
	   0.03363820629850
	   0.03429572761117
	   0.03205760367559
	   0.02781558208202
	   0.02278834114026
	   0.01740907867371
	   0.01258147813523
	   0.00828774840679
	   0.00504405560840
	   0.00250568821073
	   0.00101898621243
	  -0.00001111085559
	  -0.00026016925978
	  -0.00044373866085
	  -0.00010838661732
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.11729788652946
	  -0.18755756739524
	  -0.11219953165728
	   0.02933918064204
	   0.14225027418824
	   0.19668156206952
	   0.18799109733659
	   0.14299048640239
	   0.08342454649883
	   0.02933793481528
	  -0.01091081438641
	  -0.03279430006711
	  -0.04282198753595
	  -0.04389053385674
	  -0.04289278210330
	  -0.03882686296485
	  -0.03451536696908
	  -0.02803879436889
	  -0.02227692547574
	  -0.01539945938758
	  -0.01089745194640
	  -0.00600016079768
	  -0.00429717513516
	  -0.00174896672815
	  -0.00222704283907
	  -0.00072010819363
	  -0.00198469676098
	  -0.00028478361120
	Type	L	Zeta-Orbital
	  O 	0	    3
	   0.50898998259684
	  -0.53144511101492
	  -0.50872868335268
	   0.31358829877046
	   0.85366291019733
	   0.41296558841754
	  -0.07007865809875
	  -0.34084589921447
	  -0.34379585668842
	  -0.11315275823451
	   0.18169289757856
	   0.30044580196256
	   0.25027837954484
	  -0.01468442692309
	  -0.18051452300031
	  -0.26434727035682
	  -0.26135376895711
	  -0.26799132224474
	  -0.22280475331970
	  -0.20148650141578
	  -0.12455710207046
	  -0.11899556449782
	  -0.05027093275385
	  -0.06690171432984
	  -0.01716111398370
	  -0.04250538576445
	   0.00970526498152
	  -0.02596226060973
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.05249912532321
	  -0.15201449572651
	  -0.24184946112355
	  -0.30012632277323
	  -0.33019861161095
	  -0.33814414976259
	  -0.33287630080398
	  -0.31774710591406
	  -0.29826993487775
	  -0.27522224484795
	  -0.25072653230364
	  -0.22498469827015
	  -0.19917078895637
	  -0.17274041893470
	  -0.14741423651951
	  -0.12249096130092
	  -0.09969303829066
	  -0.07825697399860
	  -0.05984925335476
	  -0.04366163403632
	  -0.03081213996101
	  -0.02011658398908
	  -0.01261705525761
	  -0.00673664877585
	  -0.00345051844081
	  -0.00090508822294
	  -0.00030303560955
	   0.00074049083324
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.15572095583392
	  -0.23724284626603
	  -0.16476239729024
	  -0.04311096596506
	   0.07256951092154
	   0.16309803963878
	   0.21825546983750
	   0.24467816199176
	   0.24265984874036
	   0.22477050747782
	   0.19400012167164
	   0.16520538833672
	   0.13802348392705
	   0.11624208944249
	   0.09481443804635
	   0.07680603818708
	   0.05702232987293
	   0.04161861371856
	   0.02560136256607
	   0.01581599556455
	   0.00585474812126
	   0.00222965275060
	  -0.00285180520374
	  -0.00217212335432
	  -0.00467686734228
	  -0.00141505267740
	  -0.00350072984111
	   0.00274184194367
	Type	L	Zeta-Orbital
	  O 	1	    3
	   0.36506905437760
	   0.58761355439201
	  -0.04468218523190
	  -0.53625120802641
	  -0.82740142013044
	  -0.90635408921631
	  -0.62769060843782
	  -0.12895862605203
	   0.26753116046336
	   0.48815052579177
	   0.54085857570549
	   0.51520130360686
	   0.42037258219780
	   0.33860276629060
	   0.28938649963227
	   0.27016398958057
	   0.24988917521656
	   0.23016120304768
	   0.18805954444015
	   0.14477354982830
	   0.09523807287683
	   0.07426467270019
	   0.04737245421633
	   0.03442978583029
	   0.00616279833516
	  -0.00596302672098
	  -0.02603834638940
	  -0.01437579639814
	Type	L	Zeta-Orbital
	  O 	2	    1
	   0.02084330962189
	  -0.08182945930976
	  -0.21574371106165
	  -0.33361892963580
	  -0.40525840767918
	  -0.44989503525942
	  -0.46115924605257
	  -0.45318705966774
	  -0.41708416662754
	  -0.36350377065852
	  -0.29230591729849
	  -0.22917146275262
	  -0.17345005029624
	  -0.13758081992122
	  -0.10687674911036
	  -0.08605127741667
	  -0.06301978044302
	  -0.04641912481801
	  -0.02668311683988
	  -0.01497080789613
	  -0.00019645295376
	   0.00484821200542
	   0.01395887178408
	   0.01263118843494
	   0.01763414563493
	   0.01149311694781
	   0.01465214971330
	  -0.00559425296632
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.52323881251539
	   0.82477023142231
	   0.73697524326605
	   0.56494522713715
	   0.42237991723432
	   0.20375804683930
	  -0.05902465785552
	  -0.24407835527602
	  -0.34730388372208
	  -0.40394355974966
	  -0.35670331272683
	  -0.27329406507493
	  -0.12632173657389
	  -0.05089219042434
	  -0.02572254846163
	  -0.03359264860278
	  -0.03315947517307
	  -0.03717095593336
	  -0.01881163725082
	  -0.02375439211749
	  -0.00205338329091
	  -0.01075457331716
	   0.00895340086436
	   0.00097087947557
	   0.01485035830807
	   0.00020579076745
	   0.01432922695264
	  -0.03986964066276
</Coefficient>
<Mkb>
Left spillage = 5.0366622541e-04
</Mkb>
