<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Gd 	0	    1
	  -0.16764727133806
	   0.08796322634292
	   0.21178906058680
	   0.20602180401477
	   0.12513046602114
	   0.04760267672295
	  -0.01843354558917
	  -0.05274376124375
	  -0.06962705827381
	  -0.06308479797104
	  -0.05370872788603
	  -0.03477021503567
	  -0.02472973952489
	  -0.00987465930397
	  -0.00789433051190
	   0.00117254970976
	  -0.00326591111094
	   0.00369082050523
	  -0.00369682555831
	   0.00413340493758
	  -0.00472920616081
	   0.00505394221472
	  -0.00590387277002
	   0.00683558625692
	  -0.00973703616906
	Type	L	Zeta-Orbital
	  Gd 	0	    2
	  -0.15767944112757
	  -0.17262599559240
	  -0.18559678382209
	  -0.16640425811695
	  -0.09988222911172
	  -0.02334376478311
	   0.03526772294386
	   0.06981145433467
	   0.07893733765547
	   0.07213959549045
	   0.05453330013763
	   0.03751701752005
	   0.02074450270327
	   0.01134203494271
	   0.00282013486717
	   0.00198624799019
	  -0.00123201664297
	   0.00137675555928
	  -0.00157431932127
	   0.00185859615114
	  -0.00187639847165
	   0.00208012115633
	  -0.00259709237058
	   0.00288034707939
	  -0.00415433741716
	Type	L	Zeta-Orbital
	  Gd 	0	    3
	   0.57476406079537
	  -0.45273149294052
	   0.05043220125380
	   0.58310670662554
	   0.35992033668838
	   0.38782322693232
	   0.19111688455369
	   0.14831960544928
	   0.02141379070905
	   0.00587226622146
	  -0.05268332478489
	  -0.03898152168771
	  -0.05508932946498
	  -0.02876040086574
	  -0.02341654333639
	  -0.00685122734359
	  -0.00194526776219
	  -0.00035443607722
	   0.00718849628121
	  -0.00471152250330
	   0.00252940464093
	  -0.01101301396831
	   0.00836676447532
	  -0.01383316008146
	   0.01893823092220
	Type	L	Zeta-Orbital
	  Gd 	0	    4
	  -0.29705304751434
	  -0.22003957279368
	  -0.08945407598248
	  -0.01822875930591
	   0.06750680368877
	  -0.03695944683177
	  -0.35617909042139
	  -0.44109013877907
	  -0.45639214390254
	  -0.34834606516701
	  -0.27722214656130
	  -0.14414898807110
	  -0.07290086141137
	  -0.00817172073244
	  -0.01357915972312
	   0.01037626765933
	  -0.00358979821330
	   0.00984882775763
	  -0.01403652375332
	   0.00896146647694
	  -0.00591804661037
	   0.01307689909161
	  -0.01020860923970
	   0.01517398051734
	  -0.01873162873872
	Type	L	Zeta-Orbital
	  Gd 	1	    1
	   0.08366703215100
	   0.24946430422650
	   0.37316309325877
	   0.40278600072926
	   0.34072834028899
	   0.24052786169426
	   0.13490154109888
	   0.04835874223854
	  -0.01244165089307
	  -0.04494328335634
	  -0.05648503521156
	  -0.05250465936452
	  -0.04150112041365
	  -0.02752793573448
	  -0.01595533828559
	  -0.00697801555025
	  -0.00229436220938
	   0.00028682870202
	   0.00013514820877
	   0.00014854984943
	  -0.00074057877554
	  -0.00035742725528
	  -0.00078945488029
	   0.00032632599528
	  -0.00070569437050
	Type	L	Zeta-Orbital
	  Gd 	1	    2
	   1.04456835394143
	   0.46010031313087
	  -0.16258646539406
	  -0.43163728596854
	  -0.33891498917785
	  -0.28207393053447
	  -0.14681131589926
	  -0.06539766498585
	   0.02436889157925
	   0.01899738146998
	   0.05224118250464
	   0.02539767912113
	   0.04715465920562
	   0.00016769059823
	   0.02749527827914
	  -0.01450221478144
	   0.02133577381723
	  -0.02368141983255
	   0.02583006247023
	  -0.02613653287895
	   0.03162804156423
	  -0.03208466601949
	   0.04131354150601
	  -0.04968927612960
	   0.11348788042880
	Type	L	Zeta-Orbital
	  Gd 	2	    1
	  -0.24124910264003
	  -0.29705588215480
	  -0.33797163029164
	  -0.27225755057249
	  -0.23463047283971
	  -0.16127626029632
	  -0.11992058635538
	  -0.06289764115553
	  -0.04294486435520
	  -0.01051337667311
	  -0.01008050015061
	   0.00804888926622
	  -0.00307324280009
	   0.00924893109438
	  -0.00573216401979
	   0.00813708822955
	  -0.00816275623029
	   0.00818169755520
	  -0.00946662483981
	   0.01010318859285
	  -0.01086765438519
	   0.01224919598048
	  -0.01334785425266
	   0.01437687305231
	  -0.08271832023367
	Type	L	Zeta-Orbital
	  Gd 	2	    2
	   1.21697375936994
	   0.04949971213649
	  -0.31990389591107
	  -0.88914075660164
	  -0.71262828769185
	  -0.61206050244952
	  -0.32854278318331
	  -0.26222181020780
	  -0.07075212222643
	  -0.09186671561208
	   0.02316273958295
	  -0.05210031316639
	   0.04956533947725
	  -0.04876820165343
	   0.05326350985718
	  -0.06864821031389
	   0.06006430972675
	  -0.06973987125599
	   0.07386295794400
	  -0.08517835797471
	   0.09213660327150
	  -0.09827555616617
	   0.11149723531011
	  -0.11950066334676
	   0.68089682198757
	Type	L	Zeta-Orbital
	  Gd 	3	    1
	   0.12594188128143
	  -0.76974770373601
	  -0.87191846192734
	  -0.98659214112604
	  -0.76155652356911
	  -0.52987967606210
	  -0.34845768520687
	  -0.25669427342955
	  -0.07944436071624
	  -0.00373826639989
	   0.10431562725815
	   0.12465309847155
	   0.19489735730891
	   0.10118017932419
	   0.08210487703136
	  -0.01728358594038
	   0.02320138885512
	  -0.04727539305902
	   0.02893158090996
	  -0.03260996436612
	   0.04995759710006
	  -0.04136413744506
	   0.03867473590069
	   0.04672385354938
	   0.68898852682287
</Coefficient>
<Mkb>
Left spillage = 7.2955719754e-03
</Mkb>
