<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.05659641117983
	  -0.07560843109954
	   0.01338730684439
	   0.11171969773219
	   0.18821560064761
	   0.23227950108661
	   0.24655995833567
	   0.23328972558096
	   0.20216456637258
	   0.15735310151465
	   0.11020700347534
	   0.06407522169855
	   0.02310515888840
	  -0.01108656178042
	  -0.03771616066039
	  -0.05689463448169
	  -0.06836768999961
	  -0.07334063300362
	  -0.07255396612483
	  -0.06806444406903
	  -0.06075472420633
	  -0.05222670423977
	  -0.04286696461752
	  -0.03391905265392
	  -0.02544986247417
	  -0.01845997479897
	  -0.01250935966848
	  -0.00807498854428
	  -0.00457242898154
	  -0.00237990201944
	  -0.00080539098609
	  -0.00014303547575
	   0.00034433522922
	   0.00024899713674
	   0.00031717929889
	  -0.00000497896451
	   0.00006313839155
	  -0.00032732204878
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.06960253407758
	  -0.11089201296682
	  -0.10881268375380
	  -0.10431741614278
	  -0.11146099599214
	  -0.11540312584036
	  -0.11647279525673
	  -0.10343304134609
	  -0.08831138290643
	  -0.06774505225852
	  -0.04742370655718
	  -0.02489223080896
	  -0.00516428222241
	   0.01441731472166
	   0.02716269418904
	   0.03580509378266
	   0.03895496544346
	   0.04091765150301
	   0.03889431152457
	   0.03657464220376
	   0.03098595089906
	   0.02660020011934
	   0.02043697208178
	   0.01635553108916
	   0.01107564650507
	   0.00838655366764
	   0.00445574467465
	   0.00340844266072
	   0.00089891130402
	   0.00109317046652
	  -0.00053024599014
	   0.00055751312867
	  -0.00080544724387
	   0.00071847223620
	  -0.00072482789817
	   0.00105555866619
	  -0.00093422812462
	   0.00217313131099
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.51330847789920
	  -0.21060434591051
	  -0.45842229754200
	  -0.44858824524321
	  -0.05568090768937
	   0.13853895584586
	   0.37710227648000
	   0.28769888355567
	   0.29195243678975
	   0.21441839174005
	   0.24660599267854
	   0.20090708315366
	   0.19703436058771
	   0.06815821138290
	   0.05030340034798
	   0.01445884611896
	   0.04809231548389
	   0.00237521402552
	   0.01425446551045
	  -0.03295699847346
	  -0.00473353145821
	  -0.04294877497830
	  -0.01222076435207
	  -0.04586480578484
	  -0.01102204284279
	  -0.04488759419294
	  -0.00171896802535
	  -0.03757980360764
	   0.00770518981625
	  -0.02900462483251
	   0.01845705649872
	  -0.02634499462468
	   0.02706630796788
	  -0.02598018943206
	   0.03259045532544
	  -0.03173243379096
	   0.04361696492188
	  -0.07521237983528
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	   0.01075772551190
	  -0.73277485765123
	   0.58052953715681
	   0.51261059481798
	   0.36671152342774
	  -0.08484577184158
	  -0.06242148868191
	  -0.33713329323290
	  -0.28299594002891
	  -0.42891031255251
	  -0.26350406194745
	  -0.22993793874684
	  -0.08786884021145
	  -0.16715371990949
	  -0.06834037427328
	  -0.08059447852853
	   0.03230505463597
	  -0.01035650267099
	   0.06489096797714
	   0.01624437866889
	   0.09028620934131
	   0.02569055467100
	   0.09060744128911
	   0.02594414272022
	   0.08784172805092
	   0.00915620322413
	   0.07289183630705
	  -0.01281237875153
	   0.05827469800159
	  -0.02782290262127
	   0.05042250621443
	  -0.04520842899946
	   0.04958181205922
	  -0.05617115991663
	   0.05406408336597
	  -0.06810008610382
	   0.07746874138373
	  -0.14614853532234
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.07993314562717
	   0.11924359570998
	   0.12958072834209
	   0.14101800180518
	   0.17456262775225
	   0.18695536433734
	   0.18707614197326
	   0.17883431606255
	   0.17206457288157
	   0.15274093676934
	   0.13891383691987
	   0.11672843584402
	   0.08927301581771
	   0.06702817555797
	   0.05451502380375
	   0.03583155004532
	   0.02348573983087
	   0.01059366317841
	   0.00465708955257
	  -0.00345402707460
	  -0.00539414328354
	  -0.00959444766973
	  -0.00826457732937
	  -0.01060651030534
	  -0.00737517573611
	  -0.00865496716930
	  -0.00489343169302
	  -0.00568937363697
	  -0.00164507956092
	  -0.00327589521658
	   0.00057091307687
	  -0.00166698606033
	   0.00202031376256
	  -0.00120050174547
	   0.00275545878879
	  -0.00160595213579
	   0.00328352955764
	  -0.00963996650987
	Type	L	Zeta-Orbital
	  Ir 	1	    2
