<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	  -0.05857783791481
	  -0.18591481657936
	  -0.29788859900227
	  -0.35119657948115
	  -0.34564577444484
	  -0.29921727854109
	  -0.23235916650981
	  -0.16046277648386
	  -0.09695662280454
	  -0.04763486475223
	  -0.01480168788616
	   0.00353335323907
	   0.01061034549356
	   0.01084414205210
	   0.00792075476344
	   0.00466809304554
	   0.00213431038821
	   0.00078207190347
	   0.00013258991437
	   0.00002517367377
	  -0.00003702549803
	   0.00002978565447
	  -0.00003607500781
	   0.00002891642747
	  -0.00005626487888
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	  -0.12808861768476
	  -0.26289678534769
	  -0.18128755882572
	   0.00625081492619
	   0.08769589234337
	   0.06575273557883
	   0.00690322840953
	  -0.05886878342066
	  -0.11905858749231
	  -0.14731985439355
	  -0.14426753617854
	  -0.11986977484423
	  -0.08985034999159
	  -0.05521905330823
	  -0.02752559478025
	  -0.00809071488767
	  -0.00076968869788
	   0.00226577548195
	   0.00026240503910
	  -0.00000813535260
	  -0.00142070482258
	  -0.00002249642351
	  -0.00097071249228
	   0.00101900460536
	  -0.00090976128757
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   0.13038707970765
	   0.10934694417216
	   0.42749967076127
	   0.68041783487264
	   0.23084239602853
	  -0.10470884598258
	  -0.45193307802980
	  -0.79969052384795
	  -1.02207190862330
	  -0.93410167482902
	  -0.78821966305438
	  -0.65079250747829
	  -0.48665645720504
	  -0.29481588686353
	  -0.15295857981900
	  -0.09300270382401
	  -0.06684553598232
	  -0.03878320762588
	  -0.01731258813962
	   0.01466381750984
	   0.02669926372989
	   0.03131384991258
	   0.01220193963436
	  -0.00345977086996
	  -0.01817712360661
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	   0.05836898547059
	   0.17561008243445
	   0.29392362850920
	   0.38277477181447
	   0.43427642074646
	   0.44684795668240
	   0.42190036385485
	   0.36586273429496
	   0.29156584712099
	   0.21161986474428
	   0.13925535335905
	   0.08092846035714
	   0.04084525756261
	   0.01675861814777
	   0.00525489467207
	   0.00068996006781
	  -0.00002942661404
	  -0.00014283651176
	   0.00022439652143
	  -0.00007336567054
	   0.00011746531441
	  -0.00022200321378
	   0.00016230129033
	  -0.00021830739187
	   0.00057101371963
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   0.12148112310591
	   0.02034194823789
	  -0.16664424263543
	  -0.39910224075692
	  -0.45776920176676
	  -0.31827523323918
	  -0.07238844702170
	   0.18915014809516
	   0.42543052507059
	   0.57418737270388
	   0.61875477406720
	   0.55762341428289
	   0.44076947894279
	   0.28994695961192
	   0.16077837534170
	   0.05811914088533
	   0.00903854369634
	  -0.01505789279603
	  -0.00793913617880
	  -0.00816425121613
	   0.00508872185154
	  -0.00162197896947
	   0.00655400419249
	  -0.00597988715093
	   0.01478529072042
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	   0.40960478651243
	   0.32510009675108
	   0.62833796187818
	   0.05846538554012
	  -0.33581718256630
	  -0.52229457793312
	  -0.37797357469293
	  -0.33144739221921
	  -0.19321935117360
	  -0.12946519860083
	   0.07133311545328
	   0.05333285700609
	   0.06855164253094
	   0.01206041629348
	   0.04756969828561
	  -0.01826665169769
	   0.02057322086649
	  -0.04333711095658
	   0.01645677373846
	  -0.04049080623244
	   0.03697528736924
	  -0.03401106438238
	   0.05278798691207
	  -0.05340151311007
	   0.13315426076957
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.19596563690598
	  -0.34898248621846
	  -0.29996258246330
	  -0.35131167342881
	  -0.29504669107828
	  -0.19442566509250
	  -0.08980509084697
	  -0.06420923764348
	  -0.04686720227261
	  -0.03526336768634
	  -0.00703883886022
	  -0.00731333238360
	   0.00752454062319
	   0.01051876519711
	   0.02075676155601
	   0.00696274574685
	   0.00828496803018
	  -0.00543494971946
	   0.00041873333360
	  -0.00761399241242
	   0.00375874721930
	  -0.00633917147576
	   0.00728030968008
	  -0.00615216204158
	   0.03595531831540
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	   0.81159578901467
	   0.62457444792546
	  -0.13746597828044
	  -0.41542316335507
	  -0.31940864300761
	  -0.32212766920417
	  -0.34309419545224
	  -0.41865806590632
	  -0.13519207268992
	   0.06482666238197
	   0.25388571063566
	   0.29517294346672
	   0.29333145701670
	   0.09156008910066
	  -0.08764618617990
	  -0.18075958216135
	  -0.10183630591095
	  -0.06809407358168
	   0.08211652868386
	   0.08042905032732
	   0.12573936464886
	   0.02328466620738
	   0.01768444670204
	  -0.08941491067368
	   0.20914971037588
</Coefficient>
<Mkb>
Left spillage = 1.6592765792e-05
</Mkb>
