<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.03983760983855
	  -0.12273085766932
	  -0.19381110917147
	  -0.23209026847820
	  -0.24483617968750
	  -0.24123802664517
	  -0.22790755736022
	  -0.21003681159768
	  -0.18838065709511
	  -0.16527903546838
	  -0.14139644595498
	  -0.11810849130011
	  -0.09565747613013
	  -0.07538487339428
	  -0.05720982198262
	  -0.04180484837915
	  -0.02914123472442
	  -0.01927121073831
	  -0.01187476030139
	  -0.00674741288056
	  -0.00332233172876
	  -0.00135957114399
	  -0.00028944627527
	   0.00008871488018
	   0.00018381555975
	   0.00006575681643
	  -0.00001785187157
	  -0.00012487674230
	  -0.00012003470065
	  -0.00013006325553
	  -0.00005589458680
	Type	L	Zeta-Orbital
	  He 	0	    2
	  -0.21259978379876
	  -0.55276193948554
	  -0.47923765010663
	  -0.12641521320035
	   0.14234475908333
	   0.30250294621785
	   0.36579280966566
	   0.37522847270634
	   0.34204988330963
	   0.28410375801453
	   0.22092875624615
	   0.16181371404071
	   0.10747578905500
	   0.06136204687602
	   0.02181879247405
	  -0.00734567406587
	  -0.02656057948609
	  -0.03525954840271
	  -0.03701804118755
	  -0.03285487745154
	  -0.02588889700080
	  -0.01789941761286
	  -0.01032759897325
	  -0.00396249560641
	   0.00088571054900
	   0.00368567261738
	   0.00479095516496
	   0.00459630223337
	   0.00354637612392
	   0.00232122140719
	   0.00112392994868
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.21124223187296
	   0.23838804101081
	   0.36706068869033
	   0.51049322583056
	   0.61443672893549
	   0.62385900311752
	   0.60146386854056
	   0.54018171151851
	   0.45231300279587
	   0.35266957091967
	   0.27537106902921
	   0.21494430593475
	   0.17674804944439
	   0.13966908413104
	   0.11382816730763
	   0.08339947350668
	   0.06291605611242
	   0.04144825028592
	   0.03267542104006
	   0.02066058218781
	   0.02075210823676
	   0.01251368257819
	   0.01472283321620
	   0.00660774101273
	   0.01035150737631
	   0.00223441851910
	   0.00782235907763
	  -0.00098650967141
	   0.00629842515651
	  -0.00441778903303
	   0.00840737425330
</Coefficient>
<Mkb>
Left spillage = 5.6100026538e-05
</Mkb>
