<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	   0.11010712919796
	   0.07277247656653
	  -0.07042328145520
	  -0.15728416793946
	  -0.19701369635601
	  -0.20515118044761
	  -0.18965901215886
	  -0.16104901758386
	  -0.12490245358410
	  -0.08823719134255
	  -0.05384005776411
	  -0.02515704907440
	  -0.00066999727852
	   0.01799053487346
	   0.03112614547197
	   0.03760069971706
	   0.04133621836696
	   0.04124881013809
	   0.03961038322107
	   0.03483702856260
	   0.03036810820762
	   0.02408404054351
	   0.01959690052993
	   0.01393051468590
	   0.01069067104797
	   0.00616161389313
	   0.00458757737666
	   0.00142687565585
	   0.00145928236734
	  -0.00078818018471
	   0.00053357800179
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.11301897455534
	  -0.13906648950484
	  -0.09028511855466
	  -0.08107653338167
	  -0.08570598763872
	  -0.08836700227688
	  -0.08375133551074
	  -0.07310132489817
	  -0.05743135732928
	  -0.03986413080502
	  -0.02194991078147
	  -0.00554181658394
	   0.00734496822899
	   0.01636480536211
	   0.02276154544339
	   0.02731515987044
	   0.02836005684133
	   0.02738249127657
	   0.02450681063913
	   0.02164356881011
	   0.01753623713572
	   0.01439765219923
	   0.01030046812327
	   0.00773258854553
	   0.00445181075668
	   0.00327068355677
	   0.00103863833327
	   0.00099986596348
	  -0.00053118755268
	   0.00035061758874
	  -0.00097342511079
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.37975648824910
	   0.02328611101649
	  -0.47934546154081
	   0.66312571920695
	   0.57883046800468
	   0.31832466485079
	  -0.05762741913784
	  -0.06393731018609
	  -0.05313279892333
	   0.10662245308772
	   0.16916505101445
	   0.20978292822312
	   0.22166917048033
	   0.28348809559248
	   0.26898528911794
	   0.23865676165253
	   0.19859534500316
	   0.21849563169141
	   0.19463605559349
	   0.16858411011252
	   0.10682163807767
	   0.07352464829749
	   0.01521846635982
	   0.01845728724959
	  -0.01484437971136
	  -0.00179305898372
	  -0.02573075409496
	  -0.00147983387060
	  -0.02635808170099
	   0.01069871125617
	  -0.02109892876046
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	  -0.21827083792890
	   0.17083543492252
	   0.68421968285979
	   0.30317253269760
	  -0.14908364719264
	  -0.56618558150399
	  -0.61291252126848
	  -0.62017455847718
	  -0.44137208581155
	  -0.31716453760656
	  -0.10779341684892
	  -0.02364754294904
	   0.09808834806357
	   0.10937675457027
	   0.16439080506256
	   0.16038745612203
	   0.19953503284426
	   0.17534888654536
	   0.19060678686982
	   0.14804593325678
	   0.14459498569239
	   0.09161974114063
	   0.07997122950727
	   0.03812147934469
	   0.04284578309479
	   0.00981583662311
	   0.02229467196032
	  -0.00705999232357
	   0.01238440531371
	  -0.01375979509034
	   0.01037002773016
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	   0.00866160416352
	   0.05892905821247
	   0.13234121236822
	   0.21680807777126
	   0.29040282265829
	   0.34685043639258
	   0.37850335099476
	   0.38977612767087
	   0.38108421583990
	   0.36030637619521
	   0.32928768387588
	   0.29382529611392
	   0.25507864584075
	   0.21775233314486
	   0.18071873893619
	   0.14768112671469
	   0.11725773112439
	   0.09180545358813
	   0.06957221052815
	   0.05205571183002
	   0.03719948177561
	   0.02652517380596
	   0.01753278191783
	   0.01184516490971
	   0.00687906875455
	   0.00450227828833
	   0.00192062043020
	   0.00143432788583
	   0.00004025930275
	   0.00058765047723
	  -0.00072572244354
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	  -0.73304755243853
	  -0.79542390325762
	  -0.59741610519068
	  -0.27398854736273
	  -0.04981031836756
	   0.17676010005405
	   0.27374783055722
	   0.37292213217057
	   0.36644067307963
	   0.35689226564401
	   0.29530473483661
	   0.26538019383774
	   0.21393734693374
	   0.19444183501231
	   0.14845421379232
	   0.13812535474249
	   0.09575671503022
	   0.08423132626328
	   0.05033546429478
	   0.04732454327501
	   0.01843139050555
	   0.02785633494360
	   0.00217915846185
	   0.01816613791934
	  -0.00564835216104
	   0.01278670447966
	  -0.01175981209840
	   0.01268496397516
	  -0.01576410554662
	   0.01841554387264
	  -0.02841378139266
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.05840867897789
	  -0.12144550884946
	  -0.18717044559348
	  -0.23717449264872
	  -0.28058681590154
	  -0.30666244329730
	  -0.32922811952312
	  -0.33783007130905
	  -0.34497612233717
	  -0.34256844945591
	  -0.33941796323143
	  -0.32741426947022
	  -0.31444000319038
	  -0.29302168449986
	  -0.27091748444228
	  -0.24246373845425
	  -0.21516376113086
	  -0.18380353140430
	  -0.15625456775967
	  -0.12622062268300
	  -0.10197352846957
	  -0.07656876183336
	  -0.05830813612329
	  -0.03937920805217
	  -0.02848671785129
	  -0.01617019458732
	  -0.01163163955994
	  -0.00404463711241
	  -0.00428580623629
	   0.00113125834260
	  -0.00607327762934
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	   0.88788353514673
	   0.69373946542164
	   0.65076995785103
	   0.38868512979664
	   0.27028517725432
	  -0.07307000839393
	  -0.22991220376127
	  -0.55246839004242
	  -0.65448319986542
	  -0.82779998821081
	  -0.78517172955615
	  -0.82568049820135
	  -0.74337668444114
	  -0.77034087979671
	  -0.69335704328056
	  -0.71700435569181
	  -0.61347762381272
	  -0.60070729194765
	  -0.45525592912573
	  -0.42075834519691
	  -0.27555603832811
	  -0.26318778050091
	  -0.14002579348095
	  -0.15860714300771
	  -0.04297399966861
	  -0.08959982887078
	   0.01757888564248
	  -0.06112917528114
	   0.05097053491358
	  -0.06730887868641
	   0.19285164851698
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	  -0.07634824866234
	  -0.36916262651616
	  -0.52470440767350
	  -0.71421279938974
	  -0.80473867035175
	  -0.92379459044944
	  -0.94180498364903
	  -0.91431596130184
	  -0.84214332008652
	  -0.74412955150443
	  -0.62009510379505
	  -0.51414212742307
	  -0.37059603872963
	  -0.29034861656546
	  -0.21842310548388
	  -0.18133989242567
	  -0.14882397366235
	  -0.14380739171112
	  -0.11420063406892
	  -0.10805739900975
	  -0.06747895935526
	  -0.05932380033967
	  -0.02606123638879
	  -0.02900190322816
	  -0.00775451214543
	  -0.02064369946831
	   0.00004950286735
	  -0.01820648666814
	   0.00707722027694
	  -0.01370775939710
	   0.08809318520054
</Coefficient>
<Mkb>
Left spillage = 6.5265702358e-04
</Mkb>
