<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.07400693989234
	  -0.17925931152960
	  -0.20164368052391
	  -0.14139079355743
	  -0.05697616076234
	   0.01396834317145
	   0.05903327871308
	   0.07838425376179
	   0.07923669686172
	   0.06827047607574
	   0.05231484699080
	   0.03575229132787
	   0.02152101271247
	   0.01097564548725
	   0.00414885020997
	   0.00051160722916
	  -0.00094538260207
	  -0.00102474536916
	  -0.00066116307503
	  -0.00014412876041
	   0.00008254890540
	   0.00025199218169
	   0.00010540431607
	   0.00010365750195
	  -0.00006973503572
	   0.00001590262301
	  -0.00010647952272
	   0.00005853130828
	  -0.00007045314331
	   0.00011112660490
	  -0.00009203071576
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.12461073138902
	   0.08321497027020
	  -0.04830687093595
	  -0.13615556192152
	  -0.09084478486015
	   0.00748902531459
	   0.09025004715082
	   0.12079398808769
	   0.11979543162882
	   0.09659539853758
	   0.07181019799293
	   0.04866792763788
	   0.03096576229048
	   0.01401001657459
	   0.00443694132678
	  -0.00111035890737
	   0.00030224120728
	   0.00023104389955
	   0.00222795356868
	   0.00099233606720
	   0.00299684182975
	   0.00094201210648
	   0.00195224373678
	  -0.00080394065202
	   0.00109610676884
	  -0.00122423742409
	   0.00139926460147
	  -0.00131524797088
	   0.00167550920450
	  -0.00161315646141
	   0.00217075868486
	Type	L	Zeta-Orbital
	  As 	0	    3
	  -0.06382213261108
	   0.04580005772180
	   0.25458824613229
	   0.39966563699772
	   0.11010549288548
	  -0.02940408242366
	   0.03412767226256
	   0.27569447025264
	   0.46229356750141
	   0.61681755877170
	   0.69012639973779
	   0.66779742904411
	   0.53998559972863
	   0.35741614717768
	   0.14288024768566
	  -0.04108248190914
	  -0.17906812103344
	  -0.24202698324059
	  -0.25354195088085
	  -0.21409604305773
	  -0.16185550026871
	  -0.09566072092507
	  -0.05124737071925
	  -0.01320068266156
	  -0.00288828305864
	   0.01034743706952
	   0.00213915007768
	   0.00561815692904
	  -0.00585867718935
	   0.00328234167743
	  -0.00745286853296
	Type	L	Zeta-Orbital
	  As 	1	    1
	   0.09625839764395
	   0.20990678652916
	   0.24552072315334
	   0.21154730075547
	   0.15556853242830
	   0.09595074148397
	   0.04920854259478
	   0.01547519482224
	  -0.00407017405376
	  -0.01403191720596
	  -0.01626140588844
	  -0.01500440789069
	  -0.01106804048581
	  -0.00731985623952
	  -0.00347066889131
	  -0.00147937663878
	   0.00012139822156
	   0.00008473475396
	   0.00039804376037
	  -0.00033125198000
	  -0.00009618304132
	  -0.00074160700668
	  -0.00014437561295
	  -0.00060522176350
	   0.00019540595936
	  -0.00038667755570
	   0.00042928359204
