<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	   0.45986556627687
	   0.33828636123862
	  -0.24066634483419
	  -0.64275180274947
	  -0.75548186257663
	  -0.66667906242425
	  -0.48787031085104
	  -0.29700633455749
	  -0.12451425242701
	   0.00603901042944
	   0.09557465622770
	   0.13775977787844
	   0.15248380397029
	   0.14035975374386
	   0.12052038763608
	   0.08975052823985
	   0.06571795712429
	   0.03937427714120
	   0.02601249050219
	   0.01004255405425
	   0.00758395963384
	  -0.00121466261748
	   0.00288664979076
	  -0.00353862068446
	   0.00327475692088
	  -0.00396871085477
	   0.00449654077534
	  -0.00556699154503
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.30252476001240
	  -0.45657485884469
	  -0.40034804416223
	  -0.34849529329802
	  -0.31143407597607
	  -0.25801325105176
	  -0.18271680274930
	  -0.09632011236932
	  -0.01918451142659
	   0.03917492053830
	   0.07299580876356
	   0.08785578627260
	   0.08416086062327
	   0.07213300604723
	   0.05378220171369
	   0.03790391356962
	   0.02218220683032
	   0.01313706670188
	   0.00464372548120
	   0.00285529665219
	  -0.00078297324368
	   0.00107047523922
	  -0.00133707705651
	   0.00152212688832
	  -0.00137953755731
	   0.00188909145067
	  -0.00191516459241
	   0.00249736196790
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.05425778324531
	   0.20741261876437
	   0.40412026695586
	   0.57176547016007
	   0.65970020955036
	   0.66105916257539
	   0.59559951610249
	   0.49180744972777
	   0.37544216357580
	   0.26434548405511
	   0.16918620423643
	   0.09691858013645
	   0.04683757704099
	   0.01547159258800
	  -0.00130770462483
	  -0.00763019947330
	  -0.00799812164180
	  -0.00579957387644
	  -0.00335633457069
	  -0.00131730130332
	  -0.00028396261381
	   0.00019598246775
	   0.00004224682310
	  -0.00002096975487
	  -0.00027908075020
	  -0.00014372530619
	  -0.00024967095536
	   0.00014533438454
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.21507613212300
	  -0.44192385914131
	  -0.62035495680062
	  -0.69617708228271
	  -0.70350697401928
	  -0.64559441675515
	  -0.57378322105609
	  -0.47950043877298
	  -0.39133028747457
	  -0.29651247675505
	  -0.21925443629993
	  -0.14868095483535
	  -0.10171659179810
	  -0.05815489081883
	  -0.03351734526508
	  -0.01070678585154
	  -0.00543764041297
	   0.00425858312395
	   0.00065137185470
	   0.00581810094502
	  -0.00098994326478
	   0.00414117989865
	  -0.00325883056415
	   0.00361642762924
	  -0.00436454627594
	   0.00473150402505
	  -0.00546861366569
	   0.02193162198860
	Type	L	Zeta-Orbital
	  W 	3	    1
	  -0.00473958409942
	  -0.02709078872729
	  -0.08031992611976
	  -0.17272156094419
	  -0.30104769629031
	  -0.44672069403566
	  -0.58157276186599
	  -0.67528775688198
	  -0.70717291177878
	  -0.66970655291647
	  -0.57465578843880
	  -0.44530312468210
	  -0.30990628025780
	  -0.19210060234478
	  -0.10345690057279
	  -0.04699093152676
	  -0.01673628019176
	  -0.00411655582983
	  -0.00040105013481
	   0.00002499977522
	  -0.00007136602756
	  -0.00003757627765
	   0.00010026696529
	   0.00010367577537
	   0.00004678159315
	  -0.00004111496561
	  -0.00004020532182
	  -0.00011644327320
</Coefficient>
<Mkb>
Left spillage = 2.9113571920e-03
</Mkb>
