<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	   0.13123823675338
	   0.67602908508055
	   0.44057689477932
	   0.25527512321514
	   0.01502032904579
	  -0.06687089580271
	  -0.13682319547943
	  -0.14062335546768
	  -0.14646253540752
	  -0.11436188009494
	  -0.09419621510569
	  -0.06005622339257
	  -0.04366282672127
	  -0.01912660257452
	  -0.01364608307097
	   0.00139874114039
	  -0.00163504266630
	   0.00756649376354
	  -0.00143870821394
	   0.00551417368318
	  -0.00562000763282
	   0.00345766953894
	  -0.00761935609953
	   0.00364150433755
	  -0.00849777235861
	   0.00526963419314
	  -0.00813571134415
	   0.00770499412702
	  -0.00874767997445
	   0.01003578535495
	  -0.01116920816907
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	  -0.32518729432221
	  -0.63566790861065
	  -0.54163528990000
	  -0.38267876320217
	  -0.25241751955438
	  -0.13579532225786
	  -0.04487060409460
	   0.00680687277399
	   0.03411100308363
	   0.04279594204953
	   0.04280673611666
	   0.03640552244728
	   0.02770391481129
	   0.01712377736046
	   0.00934900895755
	   0.00322725274493
	  -0.00013081083539
	  -0.00197430675406
	  -0.00180993478588
	  -0.00146100952916
	  -0.00043288378780
	   0.00005699872123
	   0.00086847387202
	   0.00086833330905
	   0.00102617012826
	   0.00056798855286
	   0.00050886775138
	  -0.00003563509477
	   0.00009005730067
	  -0.00020512563043
	   0.00006876989735
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	   0.00748612754830
	   0.05105083492065
	   0.12431215042897
	   0.24091283641752
	   0.37102823778462
	   0.51649666418812
	   0.65578894493135
	   0.78988286378361
	   0.90094208216313
	   0.99111680293220
	   1.04561307603390
	   1.06837812726893
	   1.05076804564053
	   1.00080592781509
	   0.91630137891963
	   0.81271117544575
	   0.68963194291697
	   0.56508482055726
	   0.43989158213301
	   0.32828383557467
	   0.22966284868828
	   0.15328107542314
	   0.09216128337737
	   0.05228451839508
	   0.02370869632694
	   0.01060682468392
	   0.00100220244805
	   0.00083052052510
	  -0.00216575189516
	   0.00166827611391
	  -0.00485926884124
</Coefficient>
<Mkb>
Left spillage = 1.6293062531e-01
</Mkb>
