<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	   0.22498909308513
	  -0.19099884632187
	  -0.50932207500911
	  -0.60200233068161
	  -0.53009065225343
	  -0.40250064588982
	  -0.24266786567432
	  -0.10261726456979
	   0.02047303063530
	   0.10746185998223
	   0.17352459224665
	   0.20942576942259
	   0.22404424061413
	   0.21645850262542
	   0.20215143304539
	   0.17483361958127
	   0.15310609331272
	   0.12227144616219
	   0.10072799753378
	   0.07196684597568
	   0.05654153138514
	   0.03399022456160
	   0.02723242925039
	   0.01092678859381
	   0.01120552116481
	  -0.00104777624018
	   0.00487737037801
	  -0.00546957865921
	   0.00422198180698
	  -0.00673297183068
	   0.00662011790420
	Type	L	Zeta-Orbital
	  K 	0	    2
	  -0.65247326858564
	  -0.39427325598319
	  -0.26572513651256
	  -0.27259058657786
	  -0.29749509648132
	  -0.22380434630569
	  -0.13116835937836
	  -0.01554586840821
	   0.07727627056342
	   0.15985147651846
	   0.20507454005126
	   0.23256619012202
	   0.23737587274945
	   0.23391310321546
	   0.21022668370000
	   0.19122983030999
	   0.15424580451868
	   0.13186323786771
	   0.09592364084358
	   0.08018263508936
	   0.04926439509814
	   0.04285128001422
	   0.01775673372051
	   0.02022219370857
	  -0.00000687935471
	   0.01030932902230
	  -0.00796206305345
	   0.00807233916720
	  -0.01087550256621
	   0.01031120788343
	  -0.01337736126428
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.09878057807229
	  -0.33417017433671
	  -0.59261719724299
	  -0.77102754243977
	  -0.84514139141803
	  -0.82539574719801
	  -0.75019172164824
	  -0.64261202133848
	  -0.52467064526795
	  -0.40872790164787
	  -0.30346941374357
	  -0.21066033822460
	  -0.13512802961220
	  -0.07677482531885
	  -0.03472672579729
	  -0.00573602974906
	   0.01266949058542
	   0.02330362797495
	   0.02719946864465
	   0.02702160094402
	   0.02367350117727
	   0.01940304171489
	   0.01432209334575
	   0.01006572323617
	   0.00599001002223
	   0.00337165946780
	   0.00105455633004
	   0.00021310309893
	  -0.00070798080340
	  -0.00033917100729
	  -0.00075488333489
</Coefficient>
<Mkb>
Left spillage = 2.3318209932e-02
</Mkb>
