<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.29732852687617
	   0.45875973412988
	   0.43812879317374
	   0.43483533900348
	   0.47360219312975
	   0.48418058262507
	   0.47911849206748
	   0.42932989290879
	   0.36336193286739
	   0.27746295804847
	   0.19725105454901
	   0.11790701061753
	   0.05592621887579
	   0.00212818162217
	  -0.03039203267612
	  -0.05599929408000
	  -0.06352374876707
	  -0.06745236364140
	  -0.05981891283911
	  -0.05444647395125
	  -0.03974940722513
	  -0.03223881248092
	  -0.01829729355387
	  -0.01422221427136
	  -0.00340537111343
	  -0.00417068860774
	   0.00361281491349
	  -0.00210357103253
	Type	L	Zeta-Orbital
	  Co 	0	    2
	  -0.40716389603909
	  -0.38461094299273
	   0.04700055030344
	   0.41413521286463
	   0.59085072580691
	   0.66317584838846
	   0.62472543486934
	   0.55564531135142
	   0.44786288326565
	   0.34775372841716
	   0.23957489069903
	   0.15256382729562
	   0.07202746141884
	   0.01799155448186
	  -0.03065179017509
	  -0.05302709018689
	  -0.07437678955927
	  -0.07609655885923
	  -0.07932539486361
	  -0.06644077726253
	  -0.06364676201705
	  -0.04624797050034
	  -0.04191402615702
	  -0.02409322909863
	  -0.02323413842835
	  -0.00721064212788
	  -0.01137292293481
	   0.00430344372281
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.01968280764150
	  -0.08388337354929
	  -0.19009639747539
	  -0.31498390447706
	  -0.43346983542903
	  -0.52841986816760
	  -0.59183344535701
	  -0.62251806767909
	  -0.62438522746932
	  -0.60328217024624
	  -0.56436364358207
	  -0.51407504297322
	  -0.45682871115658
	  -0.39665516586235
	  -0.33739368491385
	  -0.28065037914403
	  -0.22873763749475
	  -0.18179224280979
	  -0.14108188443360
	  -0.10652578429106
	  -0.07801102272208
	  -0.05494452819995
	  -0.03715348258814
	  -0.02366988711869
	  -0.01404248629507
	  -0.00736313382124
	  -0.00318886869301
	  -0.00067607554291
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.08105391359917
	   0.19697233378110
	   0.31729708246475
	   0.42269682800164
	   0.51913562722934
	   0.59651853253349
	   0.66356045975417
	   0.71077139485070
	   0.74611870893778
	   0.76029617101663
	   0.75943201374124
	   0.73672230897752
	   0.69893975798940
	   0.64215549875521
	   0.57599203530114
	   0.49740083956058
	   0.41792778056800
	   0.33478005082333
	   0.26035154290514
	   0.18959020320156
	   0.13348879295241
	   0.08468901598294
	   0.05248214201768
	   0.02566033809331
	   0.01340281880020
	   0.00182517677751
	   0.00199635925490
	  -0.00855764360876
</Coefficient>
<Mkb>
Left spillage = 2.2470436831e-03
</Mkb>
