---------------------------------------------------------------------------
Element                     Tc
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.27212093087329e-01  3.27194408018018e-01  3.27141377658459e-01  3.27053076488194e-01  
3.26929628421591e-01  3.26771206481811e-01  3.26578032346891e-01  3.26350375770470e-01  
3.26088553880333e-01  3.25792930358634e-01  3.25463914508284e-01  3.25101960210560e-01  
3.24707564779570e-01  3.24281267719707e-01  3.23823649392678e-01  3.23335329601107e-01  
3.22816966096074e-01  3.22269253016243e-01  3.21692919266444e-01  3.21088726843814e-01  
3.20457469119633e-01  3.19799969085127e-01  3.19117077569429e-01  3.18409671437870e-01  
3.17678651778608e-01  3.16924942085419e-01  3.16149486444242e-01  3.15353247730726e-01  
3.14537205825729e-01  3.13702355855259e-01  3.12849706460936e-01  3.11980278106557e-01  
3.11095101425817e-01  3.10195215615693e-01  3.09281666879413e-01  3.08355506922338e-01  
3.07417791503467e-01  3.06469579044655e-01  3.05511929299001e-01  3.04545902079245e-01  
3.03572556046392e-01  3.02592947558179e-01  3.01608129576407e-01  3.00619150631622e-01  
2.99627053843061e-01  2.98632875991308e-01  2.97637646640636e-01  2.96642387307584e-01  
2.95648110671952e-01  2.94655819826066e-01  2.93666507557907e-01  2.92681155663446e-01  
2.91700734283408e-01  2.90726201259540e-01  2.89758501505439e-01  2.88798566386992e-01  
2.87847313107551e-01  2.86905644093100e-01  2.85974446372835e-01  2.85054590950843e-01  
2.84146932164815e-01  2.83252307028116e-01  2.82371534551872e-01  2.81505415044188e-01  
2.80654729384078e-01  2.79820238268170e-01  2.79002681428795e-01  2.78202776822621e-01  
2.77421219789558e-01  2.76658682182259e-01  2.75915811467132e-01  2.75193229798387e-01  
2.74491533067220e-01  2.73811289928853e-01  2.73153040810704e-01  2.72517296905512e-01  
2.71904539153808e-01  2.71315217220578e-01  2.70749748471464e-01  2.70208516954272e-01  
2.69691872391916e-01  2.69200129193303e-01  2.68733565488914e-01  2.68292422198074e-01  
2.67876902135106e-01  2.67487169161625e-01  2.67123347392339e-01  2.66785520461669e-01  
2.66473730858454e-01  2.66187979335865e-01  2.65928224403450e-01  2.65694381907982e-01  
2.65486324709450e-01  2.65303882458173e-01  2.65146841478553e-01  2.65014944764535e-01  
2.64907892091274e-01  2.64825340246929e-01  2.64766903387907e-01  2.64732153520178e-01  
2.64720621108615e-01  2.64731795815588e-01  2.64765127369290e-01  2.64820026561507e-01  
2.64895866373806e-01  2.64991983230289e-01  2.65107678374340e-01  2.65242219365981e-01  
2.65394841695726e-01  2.65564750510086e-01  2.65751122443134e-01  2.65953107547915e-01  
2.66169831320774e-01  2.66400396811125e-01  2.66643886808584e-01  2.66899366098886e-01  
2.67165883779559e-01  2.67442475625900e-01  2.67728166497465e-01  2.68021972775008e-01  
2.68322904817570e-01  2.68629969429270e-01  2.68942172325273e-01  2.69258520586376e-01  
2.69578025091713e-01  2.69899702919178e-01  2.70222579703382e-01  2.70545691941155e-01  
2.70868089234959e-01  2.71188836464927e-01  2.71507015880666e-01  2.71821729104457e-01  
2.72132099038009e-01  2.72437271665504e-01  2.72736417746290e-01  2.73028734391252e-01  
2.73313446517550e-01  2.73589808177176e-01  2.73857103755491e-01  2.74114649036667e-01  
2.74361792133743e-01  2.74597914281771e-01  2.74822430493303e-01  2.75034790076231e-01  
2.75234477014788e-01  2.75421010215214e-01  2.75593943618355e-01  2.75752866182132e-01  
2.75897401737509e-01  2.76027208722198e-01  2.76141979796943e-01  2.76241441349779e-01  
2.76325352894164e-01  2.76393506367325e-01  2.76445725335586e-01  2.76481864113783e-01  
2.76501806806160e-01  2.76505466276400e-01  2.76492783054606e-01  2.76463724189199e-01  
2.76418282051726e-01  2.76356473102632e-01  2.76278336625977e-01  2.76183933440979e-01  
2.76073344598133e-01  2.75946670067453e-01  2.75804027426111e-01  2.75645550552507e-01  
2.75471388333419e-01  2.75281703390561e-01  2.75076670832425e-01  2.74856477036912e-01  
2.74621318469739e-01  2.74371400543168e-01  2.74106936519104e-01  2.73828146460082e-01  
2.73535256231163e-01  2.73228496555242e-01  2.72908102123735e-01  2.72574310764113e-01  
2.72227362665239e-01  2.71867499660966e-01  2.71494964571996e-01  2.71110000605519e-01  
2.70712850811742e-01  2.70303757595993e-01  2.69882962284720e-01  2.69450704743360e-01  
2.69007223043722e-01  2.68552753178284e-01  2.68087528818533e-01  2.67611781114290e-01  
2.67125738530790e-01  2.66629626720178e-01  2.66123668423959e-01  2.65608083402933e-01  
2.65083088391106e-01  2.64548897070088e-01  2.64005720060579e-01  2.63453764927593e-01  
2.62893236196229e-01  2.62324335374920e-01  2.61747260983302e-01  2.61162208581999e-01  
2.60569370801900e-01  2.59968937370692e-01  2.59361095134703e-01  2.58746028074356e-01  
2.58123917311833e-01  2.57494941109792e-01  2.56859274860318e-01  2.56217091063511e-01  
2.55568559295446e-01  2.54913846165480e-01  2.54253115263151e-01  2.53586527095180e-01  
2.52914239013290e-01  2.52236405133813e-01  2.51553176250224e-01  2.50864699739935e-01  
2.50171119466842e-01  2.49472575681227e-01  2.48769204918754e-01  2.48061139900352e-01  
2.47348509434860e-01  2.46631438326304e-01  2.45910047287712e-01  2.45184452863323e-01  
2.44454767361015e-01  2.43721098796685e-01  2.42983550852239e-01  2.42242222848703e-01  
2.41497209735852e-01  2.40748602099581e-01  2.39996486188061e-01  2.39240943957556e-01  
2.38482053138543e-01  2.37719887322596e-01  2.36954516070245e-01  2.36186005039820e-01  
2.35414416137049e-01  2.34639807684948e-01  2.33862234613335e-01  2.33081748667051e-01  
2.32298398631781e-01  2.31512230576158e-01  2.30723288108636e-01  2.29931612647444e-01  
2.29137243701782e-01  2.28340219162254e-01  2.27540575598435e-01  2.26738348561343e-01  
2.25933572888516e-01  2.25126283009336e-01  2.24316513248206e-01  2.23504298123163e-01  
2.22689672637531e-01  2.21872672562264e-01  2.21053334706661e-01  2.20231697175249e-01  
2.19407799608701e-01  2.18581683406820e-01  2.17753391931730e-01  2.16922970689608e-01  
2.16090467489445e-01  2.15255932577554e-01  2.14419418746725e-01  2.13580981419157e-01  
2.12740678702546e-01  2.11898571418906e-01  2.11054723105991e-01  2.10209199991387e-01  
2.09362070939626e-01  2.08513407372872e-01  2.07663283166017e-01  2.06811774517212e-01  
2.05958959795104e-01  2.05104919364246e-01  2.04249735390351e-01  2.03393491627242e-01  
2.02536273187498e-01  2.01678166298967e-01  2.00819258049408e-01  1.99959636121665e-01  
1.99099388521821e-01  1.98238603302862e-01  1.97377368286408e-01  1.96515770785069e-01  
1.95653897327995e-01  1.94791833392112e-01  1.93929663141528e-01  1.93067469177456e-01  
1.92205332300927e-01  1.91343331290447e-01  1.90481542696561e-01  1.89620040655180e-01  
1.88758896721305e-01  1.87898179724597e-01  1.87037955648034e-01  1.86178287530682e-01  
1.85319235395358e-01  1.84460856201750e-01  1.83603203825294e-01  1.82746329061887e-01  
1.81890279658255e-01  1.81035100367558e-01  1.80180833029589e-01  1.79327516674667e-01  
1.78475187650140e-01  1.77623879768173e-01  1.76773624473304e-01  1.75924451028103e-01  
1.75076386715039e-01  1.74229457052579e-01  1.73383686023382e-01  1.72539096312323e-01  
1.71695709552059e-01  1.70853546573712e-01  1.70012627660256e-01  1.69172972800157e-01  
1.68334601938817e-01  1.67497535225405e-01  1.66661793252721e-01  1.65827397287791e-01  
1.64994369491004e-01  1.64162733121708e-01  1.63332512728318e-01  1.62503734321152e-01  
1.61676425526354e-01  1.60850615719484e-01  1.60026336137526e-01  1.59203619968271e-01  
1.58382502416279e-01  1.57563020744809e-01  1.56745214293372e-01  1.55929124470765e-01  
1.55114794723699e-01  1.54302270481356e-01  1.53491599076429e-01  1.52682829643434e-01  
1.51876012995302e-01  1.51071201479426e-01  1.50268448814576e-01  1.49467809910248e-01  
1.48669340670161e-01  1.47873097781796e-01  1.47079138493975e-01  1.46287520384576e-01  
1.45498301120604e-01  1.44711538212856e-01  1.43927288767508e-01  1.43145609236937e-01  
1.42366555172120e-01  1.41590180978904e-01  1.40816539680427e-01  1.40045682687875e-01  
1.39277659581688e-01  1.38512517905237e-01  1.37750302972835e-01  1.36991057693841e-01  
1.36234822414429e-01  1.35481634778437e-01  1.34731529608526e-01  1.33984538808678e-01  
1.33240691288851e-01  1.32500012912419e-01  1.31762526466778e-01  1.31028251657298e-01  
1.30297205124585e-01  1.29569400484769e-01  1.28844848392346e-01  1.28123556624883e-01  
1.27405530188678e-01  1.26690771444285e-01  1.25979280250630e-01  1.25271054126272e-01  
1.24566088426192e-01  1.23864376532380e-01  1.23165910056344e-01  1.22470679051570e-01  
1.21778672233869e-01  1.21089877207490e-01  1.20404280694826e-01  1.19721868767519e-01  
1.19042627076762e-01  1.18366541080620e-01  1.17693596266224e-01  1.17023778364758e-01  
1.16357073557229e-01  1.15693468669112e-01  1.15032951352091e-01  1.14375510251214e-01  
1.13721135155964e-01  1.13069817133904e-01  1.12421548645695e-01  1.11776323640526e-01  
1.11134137631137e-01  1.10494987747850e-01  1.09858872771226e-01  1.09225793143141e-01  
1.08595750956356e-01  1.07968749922770e-01  1.07344795320848e-01  1.06723893922844e-01  
1.06106053902671e-01  1.05491284725453e-01  1.04879597019951e-01  1.04271002435249e-01  
1.03665513483200e-01  1.03063143368304e-01  1.02463905806774e-01  1.01867814836676e-01  
1.01274884621093e-01  1.00685129246333e-01  1.00098562517252e-01  9.95151977517705e-02  
9.89350475766868e-02  9.83581237268533e-02  9.77844368497643e-02  9.72139963175333e-02  
9.66468100481732e-02  9.60828843379916e-02  9.55222237068103e-02  9.49648307575840e-02  
9.44107060518583e-02  9.38598480023465e-02  9.33122527837392e-02  9.27679142626845e-02  
9.22268239476866e-02  9.16889709594790e-02  9.11543420222315e-02  9.06229214757443e-02  
9.00946913085841e-02  8.95696312119115e-02  8.90477186535527e-02  8.85289289716706e-02  
8.80132354872052e-02  8.75006096340696e-02  8.69910211059218e-02  8.64844380181716e-02  
8.59808270837354e-02  8.54801538009254e-02  8.49823826517378e-02  8.44874773087134e-02  
8.39954008484567e-02  8.35061159698424e-02  8.30195852148910e-02  8.25357711902736e-02  
8.20546367874013e-02  8.15761453990688e-02  8.11002611306566e-02  8.06269490039513e-02  
8.01561751517140e-02  7.96879070012171e-02  7.92221134450772e-02  7.87587649978332e-02  
7.82978339368585e-02  7.78392944263440e-02  7.73831226232512e-02  7.69292967643099e-02  
7.64777972333147e-02  7.60286066081612e-02  7.55817096872575e-02  7.51370934951450e-02  
7.46947472673542e-02  7.42546624147244e-02  7.38168324676082e-02  7.33812530005683e-02  
7.29479215383673e-02  7.25168374442156e-02  7.20880017914190e-02  7.16614172197162e-02  
7.12370877777438e-02  7.08150187531903e-02  7.03952164923200e-02  6.99776882106376e-02  
6.95624417965528e-02  6.91494856099580e-02  6.87388282776828e-02  6.83304784878087e-02  
6.79244447848368e-02  6.75207353676861e-02  6.71193578924677e-02  6.67203192819298e-02  
6.63236255433997e-02  6.59292815969627e-02  6.55372911155127e-02  6.51476563781949e-02  
6.47603781386242e-02  6.43754555091198e-02  6.39928858620374e-02  6.36126647491136e-02  
6.32347858395596e-02  6.28592408774610e-02  6.24860196588491e-02  6.21151100286211e-02  
6.17464978972906e-02  6.13801672773613e-02  6.10161003389246e-02  6.06542774838960e-02  
6.02946774381268e-02  5.99372773604554e-02  5.95820529675977e-02  5.92289786736265e-02  
5.88780277426481e-02  5.85291724531607e-02  5.81823842724640e-02  5.78376340393989e-02  
5.74948921536118e-02  5.71541287694829e-02  5.68153139928100e-02  5.64784180783163e-02  
5.61434116260464e-02  5.58102657747239e-02  5.54789523901795e-02  5.51494442470044e-02  
5.48217152016532e-02  5.44957403553057e-02  5.41714962048946e-02  5.38489607808261e-02  
5.35281137700484e-02  5.32089366232649e-02  5.28914126452478e-02  5.25755270673679e-02  
5.22612671016323e-02  5.19486219757001e-02  5.16375829485323e-02  5.13281433065187e-02  
5.10202983401152e-02  5.07140453012133e-02  5.04093833416514e-02  5.01063134334587e-02  
4.98048382716013e-02  4.95049621601678e-02  4.92066908830956e-02  4.89100315606830e-02  
4.86149924932761e-02  4.83215829936410e-02  4.80298132096393e-02  4.77396939389245e-02  
