<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.10892136245678
	  -0.24338220544882
	  -0.34989020661040
	  -0.38893301624670
	  -0.35103470060248
	  -0.24730954090390
	  -0.11976523420419
	   0.00187833685230
	   0.09217852159974
	   0.14710046896585
	   0.16466947895042
	   0.15737179838225
	   0.13108625977284
	   0.10011885115292
	   0.06682583743955
	   0.04153442906985
	   0.02028351531977
	   0.00953126988364
	   0.00105824398071
	   0.00073405250101
	  -0.00207545185114
	   0.00219437295849
	Type	L	Zeta-Orbital
	  Au 	0	    2
	   0.22123371799869
	   0.14003560973642
	  -0.04566006163936
	  -0.16159236164335
	  -0.16544413526298
	  -0.13844373029182
	  -0.08268340745695
	  -0.04150531164452
	   0.00012992958879
	   0.01926102532638
	   0.03771442809107
	   0.03660290655219
	   0.04053026052574
	   0.02885350716138
	   0.02831167154695
	   0.01383853339624
	   0.01523187517257
	   0.00158624687361
	   0.00759833182199
	  -0.00537121695715
	   0.00639698048281
	  -0.01222626110586
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.21567840697529
	  -0.16723855458013
	  -0.16976870064030
	   0.08104613749479
	   0.02483039341083
	   0.08426219065040
	   0.04211262378196
	   0.08417197907272
	   0.03487058223324
	   0.05512021129699
	   0.02201494826654
	   0.03075471420798
	   0.00185668662953
	   0.01094220718522
	  -0.00761305961954
	   0.00137744109116
	  -0.01098199124513
	   0.00019698207702
	  -0.00824339153785
	   0.00459691668462
	  -0.00363724282654
	   0.00731675438820
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.21538726050278
	   0.15594843671535
	  -0.08243777628458
	  -0.20004251863636
	   0.11940184836772
	   0.18994216786707
	   0.08669605763302
	   0.05468666374612
	   0.03484325980171
	   0.00403831867251
	  -0.02448307756560
	  -0.02859046580292
	  -0.03833098274409
	  -0.03445177729163
	  -0.03203734371735
	  -0.02315335244040
	  -0.01447514148017
	  -0.00967770524622
	  -0.00079406114724
	  -0.00215972395968
	   0.00406170679622
	  -0.00614904142694
	Type	L	Zeta-Orbital
	  Au 	0	    5
	   0.07309686177858
	  -0.22508214730586
	   0.05014650599738
	   0.28182211360270
	  -0.55658509112917
	   0.23885248132539
	   0.91626210866050
	  -0.06631915633594
	  -0.29026504074964
	  -0.24278892175910
	  -0.42490082937887
	  -0.40509569545592
	  -0.35581041470505
	  -0.24834756764540
	  -0.24546777828305
	  -0.12420366130474
	  -0.09433744763413
	   0.01226972354922
	  -0.01331927747886
	   0.04535849043970
	  -0.03473118871325
	   0.06743131767612
	Type	L	Zeta-Orbital
	  Au 	0	    6
	   0.20960342951190
	  -0.27372698260019
	  -0.40304423459843
	   0.04456727619054
	   0.62812060917186
	  -0.20424054834586
	  -0.94419632999001
	  -0.21579813825346
	  -0.21604573283493
	  -0.22044459965498
	  -0.16200395505872
	  -0.00160387534209
	  -0.03139344374925
	   0.02411796327310
	   0.02905600212079
	   0.08207846896618
	   0.03381441152057
	   0.05534594017737
	   0.00049718636693
	  -0.00360982345470
	  -0.03677997252737
	   0.01915092413188
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.05812247607602
	  -0.21143943572045
	  -0.39362260837409
	  -0.52240959384029
	  -0.56302343238223
	  -0.52324279990642
	  -0.43200604059619
	  -0.32009547842724
	  -0.21077991333415
	  -0.11917810152007
	  -0.05112410146262
	  -0.00727949046320
	   0.01643336819500
	   0.02505500820911
	   0.02437118723602
	   0.01886963070772
	   0.01219278482502
	   0.00628479459008
	   0.00225143628920
	  -0.00000925022737
	  -0.00071043010744
	  -0.00062080475063
	Type	L	Zeta-Orbital
	  Au 	1	    2
	  -0.27137356679292
	  -0.24515331525125
	  -0.01667725737384
	   0.24091373097922
	   0.35858488448120
	   0.37627536719130
	   0.30981625156092
	   0.24659121092476
	   0.15847248767999
	   0.09696318827104
	   0.03118877014937
	   0.00397297030825
	  -0.02922621357475
	  -0.02584085851800
	  -0.03875635311408
	  -0.01993006029129
	  -0.02593028982691
	  -0.00030943120168
	  -0.01180955738353
	   0.01224854788072
	  -0.01081790403903
	   0.04323666353395
	Type	L	Zeta-Orbital
	  Au 	1	    3
	  -1.26010106740778
	   0.41728902743440
	   0.88287779480385
	   0.26564213933892
	  -0.13619064096007
	  -0.33792396031668
	  -0.24493348905884
	  -0.24536497640046
	  -0.16958603535889
	  -0.09779877034100
	  -0.03563433338563
	   0.02867414550508
	   0.04182544365520
	   0.08459773031437
	   0.04913658654966
	   0.08636004095014
	   0.01503210704677
	   0.05337879034091
	  -0.03436303199658
	   0.04121950808506
	  -0.07055023578864
	   0.16836573442520
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.15115344498957
	  -0.32035024136025
	  -0.45205774723753
	  -0.50412878798608
	  -0.50757637600585
	  -0.46057969105301
	  -0.39789600493794
	  -0.31570448507190
	  -0.24288978661519
	  -0.16927505329915
	  -0.11641576050752
	  -0.06737595625780
	  -0.04057041915775
	  -0.01420258472142
	  -0.00743270596839
	   0.00494020619203
	   0.00063368261652
	   0.00769579723409
	  -0.00110741481629
	   0.00598849525022
	  -0.00238648021655
	   0.03701841722616
	Type	L	Zeta-Orbital
	  Au 	2	    2
	  -0.45048704402037
	  -0.08210690544943
	   0.04851396498137
	   0.17712174178870
	   0.05829252180447
	   0.03252240635572
	  -0.00489522970105
	   0.03839006462426
	  -0.01353116366520
	   0.02396404191073
	  -0.02035765190853
	   0.02328190181795
	  -0.02521438885157
	   0.02838074202712
	  -0.02866646687659
	   0.03280851834503
	  -0.03612330016442
	   0.03710939120987
	  -0.04259686481898
	   0.04464283450460
	  -0.03336320719058
	   0.38469723699333
	Type	L	Zeta-Orbital
	  Au 	2	    3
	   0.72320407413966
	  -0.61140559025216
	  -0.60799514405685
	  -0.17404412091067
	   0.39025717636921
	   0.30922757637033
	   0.36657984299263
	   0.20013440528482
	   0.24916504881191
	   0.08794326377903
	   0.15271040139132
	   0.00998208695624
	   0.10075761402833
	  -0.05140986031231
	   0.07887492571647
	  -0.08173565280817
	   0.08458577781247
	  -0.09746837214614
	   0.10077954955165
	  -0.11067806797214
	   0.08441392272080
	  -0.94662979854714
	Type	L	Zeta-Orbital
	  Au 	3	    1
	   0.16426998526436
	   0.47448011774185
	   0.55635606895605
	   0.56497191729927
	   0.41079233716117
	   0.27777656404247
	   0.21404540262985
	   0.18893475732040
	   0.13725637591951
	   0.11745656491134
	   0.08614926359684
	   0.07518972216419
	   0.04149588184843
	   0.03048667820670
	  -0.00213384838451
	   0.00190903890391
	  -0.01772598935485
	  -0.00399315142413
