<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.13878032834034
	  -0.00004352976881
	  -0.16107713747962
	  -0.20956090467501
	  -0.18622485757785
	  -0.12896976570703
	  -0.06249056742980
	  -0.00417707241853
	   0.04129899838499
	   0.06883092224436
	   0.08358133159124
	   0.08474313651178
	   0.07962685580097
	   0.06689792632750
	   0.05487495385997
	   0.03967536642288
	   0.02922352772051
	   0.01743632445179
	   0.01191755334021
	   0.00417659080544
	   0.00348343975656
	  -0.00117694061451
	   0.00118653462126
	  -0.00233296278429
	   0.00168153329351
	  -0.00225285522557
	   0.00268428578831
	  -0.00288469693573
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.14549165026973
	  -0.13192020273819
	  -0.08471234276970
	  -0.08058636239941
	  -0.06667448837623
	  -0.04194773297618
	  -0.01164345792031
	   0.01504760602371
	   0.03698068925583
	   0.05110181756766
	   0.05665384418785
	   0.05552990420037
	   0.04938526421511
	   0.04167566194380
	   0.03196655766544
	   0.02409250842627
	   0.01550043001722
	   0.01031959636786
	   0.00470548371081
	   0.00324644636944
	  -0.00010222656808
	   0.00083240089262
	  -0.00125027057390
	   0.00096011910128
	  -0.00124561828081
	   0.00159363156146
	  -0.00131281826077
	   0.00221167401991
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	  -0.26182701002692
	  -0.09371842841313
	   0.05196927745674
	  -0.13360071506985
	  -0.19932283476262
	  -0.13721899979183
	  -0.43036282477450
	  -0.58896911640136
	  -0.72623573240418
	  -0.66406670613215
	  -0.65726081780477
	  -0.57114446842082
	  -0.51367530574931
	  -0.38486566755193
	  -0.29657293779761
	  -0.17815910928325
	  -0.12268733711680
	  -0.05418744041267
	  -0.03096141826970
	   0.00797440641700
	  -0.00586803490764
	   0.01494776254291
	  -0.00654211154307
	   0.00885802881880
	  -0.01783436268695
	   0.00528679768155
	  -0.01753639594105
	   0.01179328602817
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	  -0.52766310364417
	   0.37608740352780
	   0.30081350690536
	  -0.25161047342023
	  -0.32116838220207
	  -0.33190951791417
	  -0.20624490681136
	  -0.12829640702994
	  -0.03098968484698
	   0.00965428428894
	   0.05537759860787
	   0.05914822737065
	   0.06666734623851
	   0.05838519216300
	   0.04842804735363
	   0.04114259277895
	   0.03004607165401
	   0.02055333153563
	   0.01097684592385
	   0.01326278148406
	   0.00002927805136
	   0.00569169071349
	  -0.00613781451658
	   0.00574632743409
	  -0.00964888434590
	   0.00839543553040
	  -0.01071354513258
	   0.01285091062033
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	  -0.10848910351080
	  -0.17020486024514
	  -0.26501860313396
	  -0.30820860874681
	  -0.31342335577520
	  -0.26990300191927
	  -0.22145746658093
	  -0.15900509335287
	  -0.10763513221630
	  -0.05746861078797
	  -0.02431184208224
	   0.00406698807604
	   0.01660115672778
	   0.02727605216826
	   0.02626807334826
	   0.02747124037830
	   0.02003219049827
	   0.01837686184566
	   0.00980961212761
	   0.00923208987474
	   0.00190535813488
	   0.00388091235594
	  -0.00207557025267
	   0.00227720830666
	  -0.00325366217389
	   0.00303028188483
	  -0.00404854061366
	   0.00772010091649
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	  -0.69128474652519
	  -0.31151073584274
	  -0.11510621226836
	   0.23311295183209
	   0.40518955536757
	   0.58432074450588
	   0.52286841632278
	   0.46374708130602
	   0.30351674426316
	   0.21059462702653
	   0.07143442709159
	   0.01436189433149
	  -0.07334782998244
	  -0.07827502948383
	  -0.11789218541137
	  -0.08377828302191
	  -0.10106568686463
	  -0.04998063659459
	  -0.06515602157207
	  -0.01224098755281
	  -0.03704515215452
	   0.01379146467332
	  -0.02489358260301
	   0.02588300615403
	  -0.02589301686617
	   0.03305736629022
	  -0.03892819998738
	   0.07298915994578
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	   0.13759310728480
	   0.23299717299053
	   0.30320373464207
	   0.30905145362171
	   0.30403674333822
	   0.27067924894376
	   0.24043329647172
	   0.19611818371970
	   0.16270234102071
	   0.12360011190640
	   0.09759209678452
	   0.06852545092517
	   0.05298515145659
	   0.03375511427336
	   0.02695808999855
	   0.01450505469743
	   0.01331873081800
	   0.00425246595316
	   0.00663123450235
	  -0.00053125624821
	   0.00404213883064
	  -0.00288520519637
	   0.00333131904468
	  -0.00404215058344
	   0.00382254502311
	  -0.00501178348304
	   0.00559965219868
	  -0.02170196164526
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	  -0.69960870978155
	  -0.21326304982582
	  -0.02061093932827
	   0.39131683337427
	   0.47931217957945
	   0.57078890660960
	   0.41390865690286
	   0.37188508509322
	   0.24278430752210
	   0.23785137501362
	   0.14425012700723
	   0.16050605785290
	   0.07981920764974
	   0.09261833390098
	   0.02073087028277
	   0.05729705889893
	  -0.01196265175424
	   0.03980027563118
	  -0.02551564188222
	   0.03089940540453
	  -0.03974074877057
	   0.03455512721364
	  -0.04498141139182
	   0.04123278337712
	  -0.04994764841382
	   0.05790368094410
	  -0.06793847483574
	   0.25869519439800
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	  -0.14344964676462
	  -0.74249669073113
	  -0.74414337798212
	  -0.93845463135317
	  -0.84120330196930
	  -0.84233958597089
	  -0.66412659938567
	  -0.53934138275262
	  -0.35397251810275
	  -0.31561127268553
	  -0.23094533895083
	  -0.21205195320873
	  -0.11755635498916
	  -0.13101320700801
	  -0.05959512195047
	  -0.07352946020169
	  -0.01113447110139
	  -0.04605959780132
	   0.01216312158814
	  -0.03449994220679
	   0.02240030960410
	  -0.03214587591661
	   0.03289692755009
	  -0.03713227097509
	   0.03638310488392
	  -0.03743231204310
	   0.00330240896514
	  -0.43990881827124
</Coefficient>
<Mkb>
Left spillage = 2.1414639084e-03
</Mkb>
