<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	  -0.08245120810369
	  -0.18252697678537
	  -0.17894078855748
	  -0.09927768456344
	  -0.01396517282012
	   0.04598774487541
	   0.07635374777862
	   0.08362087393888
	   0.07704063700090
	   0.06356287747723
	   0.04808047204417
	   0.03309499192375
	   0.02013666795933
	   0.01038907101914
	   0.00374594581750
	  -0.00004322078132
	  -0.00186678316284
	  -0.00216253309863
	  -0.00183871922583
	  -0.00101743403337
	  -0.00042308389338
	   0.00019620804194
	   0.00030362580686
	   0.00044912857443
	   0.00013175343865
	   0.00008228147435
	  -0.00030139300392
	  -0.00021760610477
	  -0.00045505417158
	  -0.00012581453761
	  -0.00026380793501
	Type	L	Zeta-Orbital
	  Si 	0	    2
	   0.12973588430258
	   0.07308204958567
	  -0.05484309105147
	  -0.08600561228007
	  -0.00686527932547
	   0.06608684998911
	   0.11072608858052
	   0.11148863511225
	   0.09441071160675
	   0.07371944640670
	   0.05802691897126
	   0.04059326021728
	   0.02540930420116
	   0.01208099935619
	   0.00559243047767
	   0.00097732136928
	   0.00105254374813
	  -0.00021860336740
	   0.00166874492192
	   0.00059351398450
	   0.00235866862088
	   0.00032748242836
	   0.00174732217355
	  -0.00103204897930
	   0.00053706155814
	  -0.00232964780745
	   0.00014338192496
	  -0.00259858881440
	   0.00092193132005
	  -0.00200853917017
	   0.00262497554567
	Type	L	Zeta-Orbital
	  Si 	0	    3
	   0.87255875416108
	   0.29635399278497
	  -1.13337047113322
	  -0.31294470753446
	   0.33160243881991
	  -0.09916737295705
	  -0.84589084637403
	  -1.14567257945430
	  -0.89725868145884
	  -0.65802458519196
	  -0.41441183207018
	  -0.27184527201332
	  -0.17227571387033
	  -0.10884287480206
	  -0.05362562364389
	  -0.03950882857055
	  -0.03020137702946
	  -0.04521791752335
	  -0.04758030453514
	  -0.04422315981866
	  -0.03289753342839
	  -0.02564215855926
	  -0.00764470938485
	   0.00534175715499
	   0.01780149965678
	   0.02309521850505
