<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.29925735034323
	   0.19592483094954
	  -0.15803195981838
	  -0.39002671885492
	  -0.46904116223068
	  -0.45343922476728
	  -0.38193942201996
	  -0.30078452019512
	  -0.21494684552035
	  -0.14389088909146
	  -0.08460068510676
	  -0.04536356101559
	  -0.01880427732758
	  -0.00973478412935
	  -0.00418509988507
	  -0.00815139933744
	  -0.01062296482914
	  -0.01625566831520
	  -0.01527120459650
	  -0.01728676532115
	  -0.01218198641775
	  -0.01204040459656
	  -0.00537640037443
	  -0.00587416003051
	   0.00014177226351
	  -0.00249715657637
	   0.00250059158019
	  -0.00206175279721
	   0.00300404264058
	  -0.00288498753697
	   0.00360452074479
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.31153825126326
	  -0.38356301677188
	  -0.26248859270476
	  -0.20299966155521
	  -0.19465728376567
	  -0.19079228066989
	  -0.17498999298938
	  -0.14117155428077
	  -0.10245094302811
	  -0.06358585954888
	  -0.03299084227987
	  -0.00944377705585
	   0.00486707072577
	   0.01493133835247
	   0.01617480920782
	   0.01675894786411
	   0.01359472612089
	   0.01189744406448
	   0.00701621813601
	   0.00608597101616
	   0.00207740339524
	   0.00294506063851
	  -0.00019294317429
	   0.00186805122711
	  -0.00113708645003
	   0.00168158949242
	  -0.00157126249897
	   0.00188567898581
	  -0.00196904267076
	   0.00226576987424
	  -0.00267258472069
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.02848590196949
	  -0.11637428030397
	  -0.24265725856101
	  -0.37139744217586
	  -0.47277439342135
	  -0.53218451992386
	  -0.55029544955479
	  -0.53273640753540
	  -0.48879849420928
	  -0.42812585199946
	  -0.35937308753073
	  -0.28846130097087
	  -0.22109352173852
	  -0.16131053785116
	  -0.11089419672726
	  -0.07143505409913
	  -0.04229806330119
	  -0.02243547792011
	  -0.01010580669645
	  -0.00337683827895
	  -0.00036420572219
	   0.00042511743993
	   0.00029848406452
	  -0.00015724815292
	  -0.00043019853951
	  -0.00055725825563
	  -0.00040206587808
	  -0.00024535326778
	  -0.00000247135418
	   0.00005209685279
	   0.00016091384858
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	  -0.13848222311336
	  -0.25906050238615
	  -0.37561436663394
	  -0.45092794252350
	  -0.52188054619944
	  -0.55281228436149
	  -0.58203406638157
	  -0.58124150418556
	  -0.57816357164579
	  -0.54808220777065
	  -0.51271688256259
	  -0.45364196949377
	  -0.39470350091269
	  -0.32152730934390
	  -0.25644241748890
	  -0.18704102358705
	  -0.13385701322892
	  -0.08182618798782
	  -0.05013717527749
	  -0.02038738483868
	  -0.01011780362468
	   0.00259413297326
	  -0.00032000608804
	   0.00484567930461
	  -0.00265490115229
	   0.00203749623252
	  -0.00568897832082
	   0.00163143644397
	  -0.00633256820753
	   0.00453854505022
	  -0.01613519686081
</Coefficient>
<Mkb>
Left spillage = 6.7926458988e-03
</Mkb>
