<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	  -0.08421992724446
	  -0.20879407475127
	  -0.24135869377354
	  -0.18169031273523
	  -0.09134629173928
	  -0.01094092503520
	   0.04025429515662
	   0.06412813398617
	   0.06725768107426
	   0.05851237324036
	   0.04442086034160
	   0.03005911821009
	   0.01787497134967
	   0.00925579813745
	   0.00393127244948
	   0.00136292815190
	   0.00014944540739
	  -0.00004288264865
	  -0.00014988042854
	   0.00005035936786
	  -0.00010247234870
	   0.00002709607573
	  -0.00016166643384
	   0.00005208812728
	  -0.00013610512233
	   0.00011563687319
	  -0.00014666130971
	   0.00017243070594
	Type	L	Zeta-Orbital
	  S 	0	    2
	   0.29286559546672
	   0.33131240889258
	   0.12821393914690
	  -0.15282819130715
	  -0.09193829581087
	   0.17167462536217
	   0.41787692481311
	   0.53855875475470
	   0.55547773673858
	   0.50189718476094
	   0.44005054869984
	   0.37186608534003
	   0.30470479262456
	   0.22686841381730
	   0.16336069817965
	   0.10936699457879
	   0.08020623477829
	   0.05596580816585
	   0.04763080539505
	   0.03358697164553
	   0.03080416810602
	   0.01775547666232
	   0.01754353313814
	   0.00614081162041
	   0.00988091566257
	  -0.00075259504495
	   0.00661317748759
	  -0.00554864553422
	Type	L	Zeta-Orbital
	  S 	1	    1
	   0.10104353978088
	   0.23506174255377
	   0.29192295759901
	   0.27563783254665
	   0.22410317942667
	   0.16132543303452
	   0.10585610348084
	   0.06041686641349
	   0.02848797663729
	   0.00625181103673
	  -0.00692872682929
	  -0.01474120296508
	  -0.01686139876498
	  -0.01655983544106
	  -0.01384978773026
	  -0.01141117254338
	  -0.00807159035288
	  -0.00599727887877
	  -0.00345999731755
	  -0.00253447743799
	  -0.00092832914630
	  -0.00087329666986
	   0.00018481852794
	  -0.00036661189478
	   0.00049165718639
	  -0.00042091471740
	   0.00062547383015
	  -0.00111244781365
	Type	L	Zeta-Orbital
	  S 	1	    2
	  -0.37518907862157
	  -0.27519653029598
	   0.15440462302292
	   0.44889164863108
	   0.50200616359856
	   0.38902223302373
	   0.23438519994679
	   0.10359106050620
	   0.02647803978518
	  -0.00592056351198
	  -0.02471899204710
	  -0.03935615543807
	  -0.05344787504880
	  -0.05379968423111
	  -0.05083258193834
	  -0.03894541112594
	  -0.03388848811644
	  -0.02232330257794
	  -0.02108875806106
	  -0.01229466938310
	  -0.01415321890713
	  -0.00493582630998
	  -0.00817956562404
	   0.00130019752938
	  -0.00483195498601
	   0.00512091383272
	  -0.00488366152233
	   0.01241383704952
	Type	L	Zeta-Orbital
	  S 	2	    1
	  -0.11299175516317
	  -0.33774077878293
	  -0.53498223304108
	  -0.67302194279630
	  -0.70544847383849
	  -0.63230693492531
	  -0.51502584957844
	  -0.39723034417133
	  -0.31245054128904
	  -0.25562112380672
	  -0.21847246075665
	  -0.18470411175236
	  -0.15110553223536
	  -0.11884658828563
	  -0.09478150870218
	  -0.07569713333710
	  -0.06159435988896
	  -0.04928054348640
	  -0.04005925221551
	  -0.03101060356218
	  -0.02384185312401
	  -0.01692957799205
	  -0.01246352666006
	  -0.00812415327917
	  -0.00563974991964
	  -0.00267945771763
	  -0.00137846148875
	   0.00167704273688
</Coefficient>
<Mkb>
Left spillage = 1.5914344483e-03
</Mkb>
