<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.28403966507351
	  -0.35690956547303
	  -0.02882301870472
	   0.25525961151869
	   0.40425535760357
	   0.42591093827637
	   0.37383652530097
	   0.28218842778651
	   0.18485881269686
	   0.09575170904382
	   0.02520570300759
	  -0.02826027829980
	  -0.06242666814935
	  -0.07996994620906
	  -0.08363717356204
	  -0.07774046421346
	  -0.06646032560493
	  -0.05248932121127
	  -0.03870959773479
	  -0.02587674418880
	  -0.01591094730486
	  -0.00792463079878
	  -0.00321314394489
	   0.00034548823162
	   0.00127332575933
	   0.00232090346586
	   0.00144914079792
	   0.00174797276970
	   0.00037452753674
	   0.00092358326364
	  -0.00047058980269
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.12880222644505
	  -0.28712790665077
	  -0.36829976852159
	  -0.43126416268836
	  -0.46049786239512
	  -0.44187038675907
	  -0.37456985097427
	  -0.28059125137548
	  -0.17456930147224
	  -0.07707138319898
	   0.00319683556275
	   0.05859295850200
	   0.09118209290690
	   0.10245143596300
	   0.09919140011354
	   0.08558155799421
	   0.06776658908032
	   0.04856450577063
	   0.03181877750812
	   0.01822850621210
	   0.00885868374687
	   0.00291204864270
	   0.00006380597416
	  -0.00094017727956
	  -0.00064163204427
	  -0.00002626241923
	   0.00066579116656
	   0.00100364062508
	   0.00110513493255
	   0.00090159880912
	   0.00062419749961
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.02923902649394
	   0.12056939002519
	   0.25479265028021
	   0.39109069154453
	   0.49374640752372
	   0.54254369975852
	   0.53902266931188
	   0.49355312712669
	   0.42206778622634
	   0.33908703520213
	   0.25647296584186
	   0.18115280847147
	   0.11850619393806
	   0.07043186417123
	   0.03618388346237
	   0.01420296480347
	   0.00175780689069
	  -0.00381056209995
	  -0.00506538705680
	  -0.00408693923602
	  -0.00237910030903
	  -0.00077542806905
	   0.00026782750277
	   0.00071177099742
	   0.00062823337362
	   0.00028964403235
	  -0.00013876671253
	  -0.00044578929110
	  -0.00061555992253
	  -0.00058516004645
	  -0.00044140225055
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.11439075082502
	   0.29105350728264
	   0.45391272233823
	   0.56424803599169
	   0.61871125789010
	   0.61726478884480
	   0.58472254198076
	   0.52663796689251
	   0.45984503997577
	   0.38625418497063
	   0.31513861055545
	   0.24544953179178
	   0.18645174959011
	   0.13407060268937
	   0.09348627567803
	   0.06033066039610
	   0.03786359350965
	   0.02040861227153
	   0.01102456349705
	   0.00358768141934
	   0.00178172050418
	  -0.00062378627768
	   0.00078193220862
	  -0.00025615246479
	   0.00174016239487
	   0.00028692425523
	   0.00199073087174
	  -0.00039943878865
	   0.00126768263944
	  -0.00208335924711
	   0.00336808763779
</Coefficient>
<Mkb>
Left spillage = 3.5921226845e-03
</Mkb>
