<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	   0.06636588352393
	   0.17416835629067
	   0.21416020384877
	   0.16863324523923
	   0.08466664485434
	   0.00287121444861
	  -0.05800830598370
	  -0.09314178975947
	  -0.10704922014899
	  -0.10451388326534
	  -0.09189730742884
	  -0.07399443483555
	  -0.05489896911353
	  -0.03745166495696
	  -0.02298464679066
	  -0.01219987872958
	  -0.00485308623204
	  -0.00064794881659
	   0.00121384173436
	   0.00134409871536
	   0.00091726168557
	   0.00008175558621
	  -0.00047588007366
	  -0.00097368773792
	  -0.00088583133870
	  -0.00079313060409
	  -0.00021218197916
	   0.00008462653052
	   0.00067121959816
	   0.00066467383654
	   0.00102468216851
	Type	L	Zeta-Orbital
	  Se 	0	    2
	   0.12126250570390
	   0.08504655757102
	  -0.04892747610226
	  -0.12690334519516
	  -0.05081238858537
	   0.02298133403350
	   0.10326942110473
	   0.16607309814511
	   0.19555440131423
	   0.18282857929859
	   0.15762463393333
	   0.12356529261570
	   0.09007549949942
	   0.05616801669059
	   0.03208563064188
	   0.01236265383315
	   0.00208278451607
	  -0.00568933240793
	  -0.00503491720222
	  -0.00494871673523
	  -0.00007434196085
	  -0.00026395153555
	   0.00253313143893
	   0.00065304681998
	   0.00367987023106
	   0.00060151401949
	   0.00237199157925
	  -0.00203702238050
	   0.00047668997584
	  -0.00367352177950
	   0.00065445347119
	Type	L	Zeta-Orbital
	  Se 	0	    3
	  -0.47226860534098
	  -0.66458365109304
	   0.48239620421083
	   0.35712583921334
	   0.06967380677709
	  -0.08395449656810
	   0.13118224600759
	   0.43786163333667
	   0.65237482187505
	   0.66019134627167
	   0.58770745241234
	   0.46585870355542
	   0.35178410769516
	   0.22579926719146
	   0.14372434564858
	   0.06717147555952
	   0.03611254577698
	   0.00347795499671
	  -0.00176846988282
	  -0.02011896098964
	   0.00478603677310
	   0.00105482067340
	   0.01139677641376
	  -0.00500184728196
	   0.01526940464400
	  -0.00228834312517
	   0.01120933545892
	  -0.01357641391663
	   0.00543583933611
	  -0.01998195915319
	   0.00863465403784
	Type	L	Zeta-Orbital
	  Se 	1	    1
	   0.08356579813581
	   0.20217310311181
	   0.25535155848527
	   0.23745774322890
	   0.18713830536436
	   0.12694660463091
	   0.07470853910010
	   0.03317535819884
	   0.00438548737450
	  -0.01370551125840
	  -0.02227875805654
	  -0.02431436020191
	  -0.02143274053838
	  -0.01651663625665
	  -0.01041165099886
	  -0.00507991442199
	  -0.00024036562373
	   0.00289017438612
	   0.00496989109796
	   0.00513455289157
	   0.00500113101468
	   0.00379928355550
	   0.00293563384163
	   0.00138538364369
	   0.00076334251538
	  -0.00035694463874
	  -0.00029438478203
	  -0.00084215087486
	  -0.00014543314923
	  -0.00050999479670
	   0.00063527804472
	Type	L	Zeta-Orbital
	  Se 	1	    2
	  -0.17469135572678
	  -0.14716243835718
	   0.05485096138374
	   0.14206708264640
	   0.12346936366422
	   0.08655585724638
	   0.05319211758972
	   0.01797960561039
	  -0.00682785861052
	  -0.01966798541484
	  -0.02455231365055
	  -0.02401053371542
	  -0.01974609175684
	  -0.01305325738729
	  -0.00730282032606
	  -0.00199384362670
	   0.00151089652689
	   0.00499403302978
	   0.00493391215799
	   0.00388776315645
	   0.00066225095666
	  -0.00004505334542
	  -0.00228610086440
	  -0.00152149457880
	  -0.00309624160232
	  -0.00151990317080
	  -0.00248163993947
	   0.00050528477354
	  -0.00040700128240
	   0.00291888712184
	  -0.00018063833120
	Type	L	Zeta-Orbital
	  Se 	1	    3
	  -0.99309427133126
	  -0.15680327635094
	   0.66600294596113
	  -0.05227709044214
	  -0.64698002532982
	  -0.70210837015002
	  -0.24607085369774
	   0.01682195688680
	   0.12609570447084
	   0.05347858649922
	   0.00194590373689
	  -0.03014590466823
	  -0.00920001707367
	  -0.00753501615293
	  -0.01305810839709
	  -0.03262918101410
	  -0.01544880850031
	   0.01219474391334
	   0.02477342445713
	   0.00355849186314
	  -0.00925544353259
	  -0.00386741934302
	   0.00018096410328
	   0.01075321066954
	   0.00765660472014
	   0.00376254960930
	  -0.00771819918035
	  -0.00081199362424
	  -0.00670650808045
	   0.00256858687386
	  -0.01029090908509
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.00273026924740
	  -0.01513227107104
	  -0.04273896289733
	  -0.08830192510870
	  -0.14964531674060
	  -0.22227893529281
	  -0.29978879232306
	  -0.37704503471431
	  -0.44779251271404
	  -0.50745900154501
	  -0.55112363331602
	  -0.57571653230973
	  -0.57956796080036
	  -0.56274014804674
	  -0.52673871222455
	  -0.47605689788342
	  -0.41394236409053
	  -0.34666343541185
	  -0.27827631525219
	  -0.21358161329918
	  -0.15622427710860
	  -0.10828087072446
	  -0.07028794229762
	  -0.04223990370139
	  -0.02300068577327
	  -0.01103723038542
	  -0.00420747811173
	  -0.00110384254667
	   0.00014176774582
	   0.00012981724087
	   0.00026182572626
	Type	L	Zeta-Orbital
	  Se 	2	    2
	   0.04798364889304
	   0.17405122439250
	   0.29873509252149
	   0.34225257290223
	   0.30876586680646
	   0.24909369266313
	   0.18897042687392
	   0.13438630444235
	   0.08854907126291
	   0.05096242580549
	   0.01754883390309
	  -0.01586694579440
	  -0.04787952610962
	  -0.07664657721360
	  -0.10117771942160
	  -0.12025821359515
	  -0.13244851483976
	  -0.13676339500531
	  -0.13370604969614
	  -0.12389944883102
	  -0.10961738678534
	  -0.09217347410031
	  -0.07264320286111
	  -0.05286081035323
	  -0.03564780405360
	  -0.02162288048886
	  -0.01136819290286
	  -0.00434318146459
	  -0.00053469610478
	   0.00124340308022
	   0.00091944723821
	Type	L	Zeta-Orbital
	  Se 	2	    3
	  -0.33721719486655
	  -0.80232187141740
	  -0.52225903577917
	   0.02722507496367
	   0.31920297993157
	   0.42680817094651
	   0.34320758690178
	   0.15512981997453
	  -0.03305282975370
	  -0.12318216307633
	  -0.17110371862297
	  -0.21498635760166
	  -0.26511008286677
	  -0.30995810650043
	  -0.33912574919880
	  -0.34907285207318
	  -0.34718120099138
	  -0.33052048336012
	  -0.30297975143021
	  -0.26849228279197
	  -0.22748385861333
	  -0.18207074650299
	  -0.13799024297129
	  -0.09973831983286
	  -0.06765135956741
	  -0.04056502585405
	  -0.01942444032423
	  -0.00685051843802
	   0.00110894806792
	   0.00358938646347
	   0.00415690891460
	Type	L	Zeta-Orbital
	  Se 	3	    1
	   0.04624369431471
	  -0.08086434546774
	  -0.29078566343019
	  -0.43297261045224
	  -0.41996983931565
	  -0.35313665973334
	  -0.26953158216111
	  -0.19159508969223
	  -0.12601364385009
	  -0.08990200170690
	  -0.07013487854388
	  -0.05669825907089
	  -0.04130260554351
	  -0.03186066527480
	  -0.02186617311710
	  -0.01619578541456
	  -0.00665755382733
	  -0.00513376025516
	  -0.00185481893778
	  -0.00630802084833
	  -0.00296718598210
	  -0.00243702738759
	   0.00310340673961
	  -0.00091290259867
	   0.00184759825725
	  -0.00220927006111
	   0.00291600407985
	  -0.00164192209991
	   0.00349954942674
	  -0.00123141731141
	   0.02230295186289
	Type	L	Zeta-Orbital
	  Se 	3	    2
	  -0.18949522930902
	  -1.14305386569071
	  -1.05104730282528
	  -0.30006914481580
	   0.34473142804481
	   0.89486899881613
