<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	  -0.04980105654501
	  -0.15075114475935
	  -0.22466724912787
	  -0.23486465125065
	  -0.19496697607072
	  -0.12908263366331
	  -0.05761965097728
	   0.00483869600042
	   0.05375685332328
	   0.08605492635827
	   0.10391722152058
	   0.10949937214374
	   0.10646133234042
	   0.09729236574781
	   0.08467719455460
	   0.07032054660454
	   0.05622770364125
	   0.04301491081166
	   0.03166969104893
	   0.02215545430121
	   0.01473469857666
	   0.00915619532360
	   0.00529844688122
	   0.00269403672575
	   0.00117303971085
	   0.00031210816929
	  -0.00000974695146
	  -0.00013275971140
	  -0.00005557300408
	  -0.00002218755583
	   0.00008263281868
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	  -0.12404252360003
	  -0.10276940847000
	   0.06706518173876
	   0.10725112332734
	   0.08889152582484
	   0.03047545355702
	   0.03303577240802
	   0.05773340913567
	   0.05475232701296
	   0.03223979988186
	   0.02398816799195
	   0.03297879091540
	   0.03601416042547
	   0.02932752359445
	   0.02306573600896
	   0.01987087746894
	   0.01744410492660
	   0.01207161238973
	   0.00717359881972
	   0.00360912369992
	   0.00253887176651
	   0.00119589510946
	   0.00059388316915
	  -0.00006686669280
	   0.00032254580815
	   0.00013959838562
	   0.00047929714230
	   0.00014805786498
	   0.00048645282284
	   0.00001826708155
	   0.00024586496524
	Type	L	Zeta-Orbital
	  Ar 	0	    3
	  -0.07253019116392
	  -0.23066955132464
	   0.10973127966467
	   0.49905946709623
	  -0.20729316822019
	  -0.79357038043955
	  -1.08029087101939
	  -0.91009125756703
	  -0.90562423934145
	  -0.84164045768013
	  -0.89176764134197
	  -0.82504313951715
	  -0.80419038635444
	  -0.70050367639480
	  -0.59662398465143
	  -0.43439284936075
	  -0.33710365602414
	  -0.23535264568319
	  -0.18140240033342
	  -0.10162476165543
	  -0.07053854931342
	  -0.02053428187923
	  -0.01950255271823
	   0.01006394699715
	  -0.00613454275402
	   0.01014219776955
	  -0.01490193106983
	   0.00673239241860
	  -0.01051207355918
	   0.01748798130452
	  -0.01465295961939
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.05282060225215
	  -0.15413841071203
	  -0.23975222775124
	  -0.28001028828974
	  -0.28329420071291
	  -0.25972875540046
	  -0.22352298763298
	  -0.18057756473659
	  -0.13785180274629
	  -0.09893060847719
	  -0.06671729696886
	  -0.04076839549519
	  -0.02125285451982
	  -0.00703332107767
	   0.00218472155264
	   0.00765978482446
	   0.00997023884011
	   0.01051481128890
	   0.00953816071376
	   0.00808020072896
	   0.00607684225542
	   0.00442251305407
	   0.00270995774931
	   0.00166822529837
	   0.00063287155477
	   0.00030226471383
	  -0.00017855695892
	  -0.00002920452725
	  -0.00026145185102
	   0.00011543464337
	  -0.00023356860952
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.12073958547152
	  -0.20965557041713
	  -0.15433484551752
	   0.09813942331218
	   0.28350903513649
	   0.15777589813137
	   0.04664587938391
	   0.04062659261167
	   0.05442206079443
	   0.03046710619413
	   0.00050081661382
	  -0.00858675382422
	  -0.00197596798237
	  -0.00265058742108
	  -0.00838117012963
	  -0.01123995610183
	  -0.00906569994536
	  -0.00725727085747
	  -0.00432692781622
	  -0.00319514400720
	  -0.00114094859916
	  -0.00059507308677
	  -0.00000688030775
	  -0.00048505909547
	   0.00007349081815
	  -0.00001842161480
	   0.00050871938176
	   0.00009901588610
	   0.00057275277694
	   0.00034011550941
	   0.00012926032863
	Type	L	Zeta-Orbital
	  Ar 	1	    3
	  -0.26007482908301
	  -0.34590983495504
	   0.59908739169031
	   0.49690058345950
	  -0.34303771637318
	  -0.64930908115542
	  -0.20008656924297
	   0.03190809119387
	  -0.11023017430109
	  -0.29228884341913
	  -0.20999452673115
	  -0.05053338645094
	   0.01433201426342
	  -0.04993292458642
	  -0.06304843886266
	  -0.04111701140150
	   0.01389154119687
	   0.01389960951641
	   0.01250355693571
	  -0.00717290974342
	   0.00649418262741
	  -0.00229816436709
	   0.01628986137960
	   0.00024021713562
	   0.01198163814537
	  -0.00764773748562
	   0.00886377290426
	  -0.01067977051094
	   0.01105709603246
	  -0.01411233158829
	   0.02248261227062
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.06648145241880
	  -0.17288214891148
	  -0.24841077706152
	  -0.29763478001478
	  -0.31716295633745
	  -0.29134042177716
	  -0.26082164799610
	  -0.23521034707618
	  -0.21143400558019
	  -0.18449109117452
	  -0.16243706662945
	  -0.14457599335487
	  -0.12956600320328
	  -0.11416619535399
	  -0.09807764550351
	  -0.08212224185745
	  -0.06797714371124
	  -0.05445104369543
	  -0.04252171384470
	  -0.03137041862465
	  -0.02274699640933
	  -0.01488850442974
	  -0.00920993591884
	  -0.00427740726341
	  -0.00176276393086
	   0.00061633213133
	   0.00091160748571
	   0.00142944245983
	   0.00025101818772
	   0.00059279680136
	  -0.00143731686444
	Type	L	Zeta-Orbital
	  Ar 	2	    2
	   0.00043321132740
	  -0.13548560870089
	  -0.77576225100447
	  -0.79703401868327
	   0.46431129079870
	   1.01278386457556
	   0.68943759447737
	   0.36326122730565
	   0.45525894122067
	   0.49343397511713
	   0.39341596336727
	   0.34414579124144
	   0.35569566849559
	   0.33669577365171
	   0.26679103519123
	   0.19634483529055
	   0.16490484873722
	   0.13957312962904
	   0.11832915449129
	   0.08817409143352
	   0.07004221065963
	   0.04492385894061
	   0.03160092268768
	   0.01032236829690
	   0.00598775962199
	  -0.00732984410254
	  -0.00032261298214
	  -0.00502704090203
	   0.00782718075970
	  -0.00431567082103
	   0.01791837239042
</Coefficient>
<Mkb>
Left spillage = 4.4786245719e-05
</Mkb>
