<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.25838265214193
	  -0.30360405400205
	   0.06426563080521
	   0.10088053735120
	   0.10613097206475
	   0.02966066207593
	   0.00763490266219
	  -0.01751390172777
	   0.00037592153012
	  -0.00159873179789
	   0.01291694094693
	   0.00011110785600
	   0.00731124970327
	  -0.00668344936126
	   0.00559320499806
	  -0.00714959685441
	   0.00853396353006
	  -0.00962334735075
	   0.01923816466656
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	  -0.18833744748847
	   0.42474139088421
	  -0.05941909329582
	   0.36926685509408
	   0.16323917302618
	   0.13647669174841
	  -0.05168568402915
	   0.00395499965253
	  -0.04622886879910
	   0.05668909308222
	  -0.01034870702112
	   0.06150904213697
	  -0.03926135992526
	   0.04751541540499
	  -0.05696592423169
	   0.06141737453028
	  -0.07031822709111
	   0.08827254674864
	  -0.17370867908510
	Type	L	Zeta-Orbital
	  Pb 	0	    3
	   0.80472723224123
	  -0.84466442579489
	   0.45940817185240
	   0.32552557993201
	   0.45515181767220
	   0.04301808900280
	   0.02880773208716
	  -0.12668024230393
	   0.06225749095065
	  -0.01638772698524
	   0.13566521189820
	  -0.04150749064198
	   0.08953129255723
	  -0.10925700611608
	   0.10202542763558
	  -0.11916004343636
	   0.15373448120163
	  -0.17697969846920
	   0.35064433700918
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.42844287833923
	  -0.18365527745902
	  -0.03291393791077
	   0.05630907867348
	   0.03989048428397
	   0.03607775054088
	  -0.00301082817295
	   0.00865597940580
	  -0.01516294736990
	   0.01146702810799
	  -0.01478599711346
	   0.01614072406970
	  -0.01783426380406
	   0.01976322905016
	  -0.02230061153811
	   0.02510355677195
	  -0.02930255810855
	   0.03495441265183
	  -0.13988884917763
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	   0.32254696100900
	  -0.33822995177047
	  -0.33362581451555
	   0.48977376755051
	   0.21598009827851
	   0.24041439841881
	  -0.03267863565672
	   0.03732102868907
	  -0.06201328892631
	   0.04565522956817
	  -0.03747228030827
	   0.04160605022945
	  -0.04431305890364
	   0.04006913755980
	  -0.04454660092429
	   0.04991655969234
	  -0.05320697919660
	   0.06295152837463
	  -0.24529811876752
	Type	L	Zeta-Orbital
	  Pb 	1	    3
	  -0.47293389792002
	   0.03391470925042
	   0.56348780087286
	   0.52122708591928
	   0.30674776662521
	   0.14946444567414
	  -0.07681812900919
	  -0.02989105938769
	  -0.05723960682249
	   0.04151222001085
	   0.00331228024464
	   0.05013373370231
	  -0.02261359428691
	   0.02552869820531
	  -0.04342904604467
	   0.04322093610442
	  -0.02785385759206
	   0.06116914715075
	  -0.25948069670172
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.13514152283331
	  -0.39084557752224
	  -0.59402314172183
	  -0.69961519929463
	  -0.69004636945403
	  -0.61017744153759
	  -0.47886785697940
	  -0.33998079409265
	  -0.20906793847811
	  -0.11276009353491
	  -0.04590242788617
	  -0.01492953955324
	   0.00039163759298
	  -0.00059860627157
	   0.00135855833585
	  -0.00242002425767
	   0.00128009533710
	   0.00042555676482
	   0.02106474702546
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	   0.50675589061511
	   0.40000344657686
	  -0.08000190728686
	  -0.15403538720345
	  -0.20193110724472
	  -0.14788710473287
	  -0.14693005547377
	  -0.09828484669602
	  -0.08341391930817
	  -0.04197808004252
	  -0.03156933468094
	  -0.00645708707063
	  -0.00767319452450
	   0.00590554064873
	  -0.00029435490039
	   0.00775817131182
	   0.00025364593267
	  -0.00786532069651
	  -0.07432493970742
	Type	L	Zeta-Orbital
	  Pb 	2	    3
	   0.26008392152913
	  -0.18711453617097
	  -1.34526525496715
	  -0.35505713729870
	   0.76643415542622
	   0.51903040094466
	   0.75669136046176
	   0.39317639208617
	   0.46171024712013
	   0.17262885195234
	   0.24638928879966
	   0.03420609175845
	   0.13334168429904
	  -0.07235132929781
	   0.05765577708807
	  -0.11639707491676
	   0.05377462695335
	   0.11571619992392
	   1.33550293612563
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	   0.25553567954416
	   0.80941080491685
	   0.35778797138723
	   0.27500638011930
	   0.05326947010406
	   0.12638470365989
	  -0.00947418657807
	   0.06370114791918
	  -0.04679240353366
	   0.05160141158773
	  -0.06200922195569
	   0.05939001327956
	  -0.06934998065502
	   0.06424796069675
	  -0.07462906255723
	   0.06157899240737
	  -0.03385199210951
	  -0.60954131071364
	  -2.33438241157475
	Type	L	Zeta-Orbital
	  Pb 	3	    2
	  -0.18596160273003
	  -0.24939187066500
	   1.22481095374327
	   1.01577943298204
	   0.48941378627005
	   0.20213924154159
	   0.09750594345266
	   0.02957746047362
	   0.03318218419073
	   0.01930540693892
	   0.06070464510620
	   0.00260748671725
	   0.04801691428833
	  -0.02643373496171
	   0.05424328333945
	  -0.01649836103744
	   0.05523452436249
	   0.04462094688604
	   0.69823661123523
</Coefficient>
<Mkb>
Left spillage = 1.2251339873e-02
</Mkb>
