<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	  -0.08397622339211
	  -0.11242411603110
	  -0.12085924146750
	  -0.14575937127762
	  -0.18299564812042
	  -0.21018157804866
	  -0.22831136454711
	  -0.23355256551574
	  -0.23075581767014
	  -0.21931493238165
	  -0.20378524916451
	  -0.18350270375465
	  -0.16184521379592
	  -0.13811405720747
	  -0.11534495549965
	  -0.09252258243112
	  -0.07267360345330
	  -0.05358065920282
	  -0.03861907841392
	  -0.02489595109843
	  -0.01567361655047
	  -0.00740607178743
	  -0.00350308494469
	   0.00047455123158
	   0.00066490933393
	   0.00218408900299
	   0.00045397468581
	   0.00124985323943
	  -0.00108919629246
	   0.00017791567461
	  -0.00226475609502
	Type	L	Zeta-Orbital
	  Li 	0	    2
	  -0.12889215739166
	  -0.10321543843240
	  -0.01377896756525
	   0.04062338612700
	   0.05107885334491
	   0.05340883828449
	   0.04777332891052
	   0.04554908317670
	   0.04099374832403
	   0.03938795535244
	   0.03579439880882
	   0.03428938070862
	   0.03076481788348
	   0.02955122364625
	   0.02633804816142
	   0.02486245932616
	   0.02131909429015
	   0.02040485511367
	   0.01693605017359
	   0.01629967213650
	   0.01257106851479
	   0.01207205616499
	   0.00797916401733
	   0.00772575103748
	   0.00348735415487
	   0.00389342489457
	  -0.00014435077430
	   0.00129653507640
	  -0.00252716648853
	   0.00026713191935
	  -0.00369256744211
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.28130159019467
	  -0.47081525079451
	  -0.49850424220320
	   0.39895101359529
	   0.11860013456794
	   0.17440949963837
	  -0.12075103876961
	  -0.13141874739562
	  -0.28000617580367
	  -0.22006618267768
	  -0.27429545758999
	  -0.18734297605340
	  -0.19512851036149
	  -0.09596792832990
	  -0.06836093451398
	   0.00421725059767
	   0.00857989002258
	   0.07075746772525
	   0.05713109053089
	   0.09376754204540
	   0.06821690553545
	   0.08775760912621
	   0.05027466422847
	   0.06706254221523
	   0.02526843673652
	   0.04334987093477
	   0.00231702654685
	   0.02281097393310
	  -0.01927639897957
	   0.00956905877494
	  -0.03692408183983
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.18790458599458
	   0.04459676949787
	  -0.03640879610584
	  -0.09216085938306
	  -0.31574481410207
	  -0.07045650965668
	   0.10998669883865
	   0.30361043640099
	   0.36483798904872
	   0.38699488725384
	   0.36111851432386
	   0.29436156714783
	   0.20636323390620
	   0.13558713544441
	   0.05295910239829
	  -0.04183117654392
	  -0.11180916256350
	  -0.16701713344888
	  -0.19146821172182
	  -0.19961993034311
	  -0.19476286205923
	  -0.17494353097843
	  -0.15138770921900
	  -0.12607412150724
	  -0.09215834249387
	  -0.06407821184611
	  -0.03335197134180
	  -0.00962344605061
	   0.01049418342112
	   0.02301064593528
	   0.03767238415121
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.16919020658347
	   0.55532832269389
	   0.41956188634339
	   0.32706115490037
	   0.22606011675748
	   0.17745616384838
	   0.13314639369993
	   0.12004304328548
	   0.09991231919690
	   0.09793086689949
	   0.08354602212469
	   0.08065882155854
	   0.06363454782393
	   0.05729115145431
	   0.04274318447244
	   0.03637430005382
	   0.02067107064353
	   0.02256124205690
	   0.01313909771994
	   0.01707171318745
	   0.01017780091363
	   0.01765096738828
	   0.00941958267291
	   0.01710712625486
	   0.00605704167534
	   0.01342840042033
	   0.00061259183067
	   0.00989980813457
	  -0.00474747931676
	   0.00832876347013
	  -0.01369549921324
</Coefficient>
<Mkb>
Left spillage = 3.7022028791e-03
</Mkb>
