<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	   0.03525224704174
	   0.11575143618703
	   0.19741736705146
	   0.25034164735555
	   0.26921277238550
	   0.25888664008141
	   0.22953987924929
	   0.19184852473550
	   0.15118703065763
	   0.11285312596462
	   0.07873481341058
	   0.05023646146110
	   0.02704959293524
	   0.00952118588038
	  -0.00328026519995
	  -0.01167026451616
	  -0.01656535105480
	  -0.01857074156641
	  -0.01856205216793
	  -0.01706227228562
	  -0.01471735561302
	  -0.01193562480088
	  -0.00913066924943
	  -0.00651722380525
	  -0.00428220435426
	  -0.00251123389359
	  -0.00120373336521
	  -0.00034883329032
	   0.00015052355523
	   0.00032928302498
	   0.00036314581431
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.08321542101983
	  -0.15796296084147
	  -0.12921144589582
	  -0.01632159405259
	   0.11926643608592
	   0.22160455965354
	   0.25751949423729
	   0.23365401357583
	   0.17869358006348
	   0.11393000499498
	   0.06054773542841
	   0.02749328514906
	   0.01252839327403
	   0.00481787309263
	  -0.00258122823667
	  -0.00988377177986
	  -0.01611742131797
	  -0.01921306903428
	  -0.01867159131907
	  -0.01544639463411
	  -0.01141289687676
	  -0.00708969063955
	  -0.00469677258181
	  -0.00240274592479
	  -0.00132575327544
	   0.00010423772319
	   0.00017461883015
	   0.00064280895358
	  -0.00031899245531
	  -0.00014817425266
	  -0.00145238456765
	Type	L	Zeta-Orbital
	  F 	0	    3
	  -0.52589634713427
	  -0.00737113516942
	   0.46615168232053
	   0.37068761668579
	   0.19367480679481
	   0.19489956615441
	   0.20609882835808
	   0.01348747813184
	  -0.35188516825613
	  -0.76551975695752
	  -0.97044749638545
	  -0.81368113732019
	  -0.48077263358135
	  -0.17949642694591
	  -0.01626458871058
	   0.05483965746068
	   0.05393482171687
	   0.03020864625141
	  -0.00370970521983
	  -0.00771388947107
	  -0.01512823158229
	   0.01031106520752
	   0.01649934200159
	   0.03699477891790
	   0.02739842607470
	   0.02532591752134
	  -0.00485489812022
	  -0.00289861245483
	  -0.02300592974984
	  -0.00180651192408
	  -0.02100873467398
	Type	L	Zeta-Orbital
	  F 	1	    1
	  -0.03022262624598
	  -0.09919722172233
	  -0.17515680398467
	  -0.23700183087637
	  -0.28079169808524
	  -0.30675984488612
	  -0.32012672874137
	  -0.32306410867253
	  -0.31867824221724
	  -0.30855063111077
	  -0.29451719407347
	  -0.27678935791345
