<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	  -0.19443854447266
	  -0.39358489623833
	  -0.33912066307075
	  -0.17674512961150
	  -0.04233954963963
	   0.02265049115294
	   0.03476081651033
	   0.02392784019635
	   0.01066629359173
	   0.00338684871577
	   0.00036396766774
	   0.00026329640648
	  -0.00025917659733
	   0.00031748481360
	  -0.00034732253715
	   0.00043001905568
	  -0.00050156594212
	   0.00060586673674
	  -0.00126004193011
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.22863469876978
	  -0.24654432373309
	  -0.04693514018809
	   0.11568233311941
	   0.43104893053903
	   0.52575085054761
	   0.52899440572889
	   0.31604273459040
	   0.17740629460072
	   0.02984663370533
	   0.02518603827148
	  -0.02313586731791
	   0.02220198734012
	  -0.02511971365034
	   0.02725842108742
	  -0.03184626382679
	   0.03517151950687
	  -0.04485058306772
	   0.08913783925246
	Type	L	Zeta-Orbital
	  Ar 	0	    3
	   1.26061149865002
	  -0.84918218189319
	  -0.37389324662664
	  -0.58090761445770
	  -0.28664726991027
	  -0.27309697633575
	  -0.28479530073356
	  -0.20295281886805
	  -0.05336862746510
	  -0.05560355864991
	   0.05367895185434
	  -0.04305271031551
	   0.07233350010670
	  -0.06392584075138
	   0.09484805678820
	  -0.09069241801543
	   0.12331418525604
	  -0.14658912048999
	   0.28635963241360
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	   0.25491198310116
	   0.45247733385943
	   0.46884240108439
	   0.37316372800020
	   0.25742648225410
	   0.14661750802554
	   0.07356232850346
	   0.02091608105363
	   0.00111516980233
	  -0.01238278575158
	  -0.00636169271449
	  -0.00836128761392
	   0.00217691252848
	  -0.00272392341928
	   0.00579476826675
	  -0.00401542139290
	   0.00510175735985
	  -0.00801281257911
	   0.02512403719341
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.42579929186079
	  -0.08151533054258
	   0.25824797754063
	   0.05819551447348
	   0.07358672753582
	   0.02507500973904
	   0.00164294744440
	  -0.02154506569252
	  -0.00029477609449
	  -0.01314190022499
	   0.00453822991471
	  -0.00383789346112
	   0.00318830604522
	  -0.00821276785358
	  -0.00300099711956
	  -0.00755979707689
	   0.00081383357371
	  -0.00553565755631
	   0.00289018261080
	Type	L	Zeta-Orbital
	  Ar 	1	    3
	  -0.43669603853712
	   0.78489072035208
	   0.23717251999008
	  -0.38513677131754
	   0.49500095483671
	  -0.18277443014403
	   0.24783100976064
	  -0.06816488156605
	   0.12468437350256
	  -0.07895200869380
	   0.07979012009255
	  -0.08653242002529
	   0.07878177725944
	  -0.07165952477068
	   0.09254307540823
	  -0.08385253075858
	   0.09879991578601
	  -0.10990511581877
	   0.48985425424198
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.34715706802945
	  -0.53401299101712
	  -0.54510004726176
	  -0.34867062503476
	  -0.23619953903627
	  -0.11987022743656
	  -0.08379869517330
	  -0.03059362476734
	  -0.03494878195247
	   0.00252709142234
	  -0.01611175556170
	   0.01439536665969
	  -0.01539169464103
	   0.01610176781530
	  -0.01972022656137
	   0.01735055493842
	  -0.01960990698048
	   0.00276034126371
	  -0.23640826503225
	Type	L	Zeta-Orbital
	  Ar 	2	    2
	  -1.15864697840635
	   1.07272420953385
	   0.27521047127321
	   0.59354581540528
	   0.13544296820332
	   0.24255418772069
	  -0.06453305504147
	   0.17283459633442
	  -0.12643870742935
	   0.17702855465424
	  -0.17578919884766
	   0.19387922226190
	  -0.21363373562308
	   0.23374722715152
	  -0.25032888123825
	   0.27533269021339
	  -0.27422315816738
	  -0.01133468580587
	  -3.34165220930463
</Coefficient>
<Mkb>
Left spillage = 6.2051823516e-04
</Mkb>
