<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.13995592594811
	  -0.02362221666898
	   0.00880888919566
	   0.00180424530237
	   0.00578127191611
	   0.00368996519272
	   0.00495781641348
	   0.00390866003022
	   0.00456360670129
	   0.00371400896406
	   0.00366850720072
	   0.00308879414695
	   0.00270995485822
	   0.00262218783036
	   0.00179992794230
	   0.00230670827503
	   0.00103201745747
	   0.00218153922646
	   0.00047364439952
	   0.00184433436039
	  -0.00020995085888
	   0.00173792585706
	  -0.00077548172566
	   0.00176394729934
	  -0.00123584442846
	   0.00183828590493
	  -0.00162574491867
	   0.00204431490892
	  -0.00215868272029
	   0.00251060386974
	  -0.00293446295571
	Type	L	Zeta-Orbital
	  He 	0	    2
	  -0.25021072854791
	  -0.27459409418527
	  -0.37785126985860
	  -0.46470974833744
	  -0.48769797380485
	  -0.48517663150358
	  -0.46069132252049
	  -0.43215728423305
	  -0.39692884193470
	  -0.36288521092138
	  -0.32789260183813
	  -0.29495293227167
	  -0.26252672957961
	  -0.23194262825612
	  -0.20351815530022
	  -0.17538520814616
	  -0.15126075631568
	  -0.12612524714199
	  -0.10641993810357
	  -0.08514766618944
	  -0.06998305570357
	  -0.05243928834065
	  -0.04237144222891
	  -0.02843906603821
	  -0.02308498362092
	  -0.01242402712893
	  -0.01122108546628
	  -0.00296467110626
	  -0.00531263922529
	   0.00196496877675
	  -0.00356428634133
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.12856406319623
	   0.42795699809809
	   0.54331660643514
	   0.52626091206920
	   0.38694150549179
	   0.28785199788741
	   0.23251352027767
	   0.19921820674083
	   0.16791100705577
	   0.14740872733789
	   0.12407195701231
	   0.11243450787836
	   0.09307136194525
	   0.07816924243900
	   0.05955640152001
	   0.04815481939027
	   0.03636151325017
	   0.03226203179615
	   0.02513658101748
	   0.02576018833518
	   0.02054698575482
	   0.02027651048162
	   0.01334675544963
	   0.01258849147924
	   0.00676766309674
	   0.00800202880911
	   0.00248195666612
	   0.00515266953080
	  -0.00093251612391
	   0.00339246405317
	  -0.00468112304487
</Coefficient>
<Mkb>
Left spillage = 2.9773233142e-04
</Mkb>
