<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	   0.14534544827155
	   0.11642248084468
	   0.07373235039767
	   0.06817218751497
	   0.09166893941553
	   0.10641267635534
	   0.11827337021020
	   0.11893726698382
	   0.11743031319781
	   0.10907062841152
	   0.10105213191789
	   0.08866052260720
	   0.07812390068299
	   0.06440918246261
	   0.05436327070004
	   0.04129503564291
	   0.03291520994462
	   0.02181290616808
	   0.01651989676463
	   0.00814009703512
	   0.00650166740691
	   0.00068219553449
	   0.00213611324736
	  -0.00212647686064
	   0.00142147731000
	  -0.00264169514259
	   0.00228231593357
	  -0.00305691394292
	Type	L	Zeta-Orbital
	  Li 	0	    2
	  -0.15230048431970
	  -0.06887998856479
	   0.04297323168557
	   0.10382834569069
	   0.11546140579893
	   0.12024981885396
	   0.11538676325669
	   0.11238794991679
	   0.10417804669903
	   0.09813912081111
	   0.08793829581922
	   0.08006714263383
	   0.06908722737570
	   0.06105536230759
	   0.04967859345303
	   0.04294394196850
	   0.03286705210544
	   0.02817293170123
	   0.01944171382318
	   0.01699975867729
	   0.00951878849503
	   0.00925665120362
	   0.00279832824496
	   0.00466351009536
	  -0.00111537977879
	   0.00278668801741
	  -0.00305180655110
	   0.00321847533963
	Type	L	Zeta-Orbital
	  Li 	0	    3
	  -0.35494843822060
	   0.07696475398708
	   0.31488303056762
	   0.18384431108780
	   0.32014649509385
	  -0.05205233857845
	  -0.13360545250686
	  -0.30232815987882
	  -0.29549383789299
	  -0.32140432606734
	  -0.26356652635889
	  -0.23468714651377
	  -0.17689535140430
	  -0.13711895198177
	  -0.05514621491506
	  -0.03211700331771
	   0.00837397840506
	   0.00837943906545
	   0.03957690590892
	   0.02825899518644
	   0.04930766804117
	   0.03685102132393
	   0.04601170374528
	   0.02612579181974
	   0.03365713729030
	   0.00392322881063
	   0.01253227617477
	  -0.00916360147590
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.18125948674772
	  -0.43012251386126
	  -0.30050146501499
	   0.84194785382452
	   0.34998756422231
	   0.28957082189050
	  -0.12434554941859
	  -0.12630153298281
	  -0.30604692070998
	  -0.21165427889803
	  -0.27538349165200
	  -0.15943968738582
	  -0.15555603954673
	  -0.05220654521234
	  -0.06248935286013
	   0.02588338828327
	  -0.00174659362419
	   0.05165327005265
	   0.01780688539004
	   0.05867860815432
	   0.01633710462654
	   0.06301590834107
	   0.01313033382189
	   0.05890134616562
	   0.00211636569384
	   0.04497804189087
	  -0.02253470214870
	   0.04000611568984
	Type	L	Zeta-Orbital
	  Li 	1	    1
	  -0.25228718496323
	  -0.72542674194325
	  -0.45696132396628
	  -0.37022736522550
	  -0.23351529549821
	  -0.19675987694420
	  -0.14312408016416
	  -0.14156184263466
	  -0.11168765079657
	  -0.11534661741317
	  -0.08931254857413
	  -0.08587692091615
	  -0.05816685940534
	  -0.05430519513863
	  -0.02570720482165
	  -0.03139766397647
	  -0.01296628588155
	  -0.02321540115206
	  -0.00823002260871
	  -0.02383353421909
	  -0.00517381666141
	  -0.02167675351986
	   0.00172471277579
	  -0.01599967504224
	   0.01152144128017
	  -0.01257621741279
	   0.01927698579438
	  -0.03323705830847
</Coefficient>
<Mkb>
Left spillage = 7.4179390928e-03
</Mkb>
