<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	  -0.29717542898227
	  -0.45395032316006
	  -0.41525651700352
	  -0.36183472275480
	  -0.37976645638147
	  -0.38875893512113
	  -0.40603766885238
	  -0.38535363635298
	  -0.35824124332805
	  -0.30505978727114
	  -0.25509316836914
	  -0.19505793932906
	  -0.14809735306821
	  -0.09999838892306
	  -0.06905665138494
	  -0.03804000985739
	  -0.02367945986740
	  -0.00711539921291
	  -0.00410947533816
	   0.00395526509703
	   0.00033997725775
	   0.00517831075748
	  -0.00059002312941
	   0.00427014836863
	  -0.00238758776675
	   0.00371062511091
	  -0.00365469029231
	   0.00491069612330
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	   0.15857164476731
	   0.12534727578801
	  -0.09810344234855
	  -0.32821349736910
	  -0.46390913682203
	  -0.53881239364948
	  -0.54152028668083
	  -0.51309514169644
	  -0.44825915853149
	  -0.37906077496359
	  -0.29961444700247
	  -0.23066219419892
	  -0.16485495723705
	  -0.11532564586299
	  -0.07197257428434
	  -0.04555564316360
	  -0.02257347722322
	  -0.01320696795465
	  -0.00341377526846
	  -0.00342759817971
	   0.00091058434407
	  -0.00262513787074
	   0.00053269872212
	  -0.00369658438990
	   0.00047370383415
	  -0.00386097295460
	   0.00151006795581
	  -0.00409715925801
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	  -0.01434987079768
	  -0.06205994294375
	  -0.14473240070377
	  -0.24858686737108
	  -0.35479667284567
	  -0.44785875791963
	  -0.51731074444727
	  -0.55821609774855
	  -0.57005779868210
	  -0.55573256405985
	  -0.51856621609742
	  -0.46493632953868
	  -0.39998801389326
	  -0.32981095170608
	  -0.26020718035731
	  -0.19516162959824
	  -0.13839882227697
	  -0.09136190982504
	  -0.05513979221899
	  -0.02937158590311
	  -0.01255571207006
	  -0.00305834343259
	   0.00125086003908
	   0.00213345019485
	   0.00139733278932
	  -0.00000760615532
	  -0.00112587630109
	  -0.00161530109684
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	  -0.05890479304661
	  -0.14722149735762
	  -0.24343694201392
	  -0.33446003563836
	  -0.42215714303379
	  -0.49914458481085
	  -0.56868432266141
	  -0.62287162913350
	  -0.66425312613515
	  -0.68471872734655
	  -0.68672667364645
	  -0.66550216118706
	  -0.62551873240558
	  -0.56632581589650
	  -0.49582007830090
	  -0.41531088860613
	  -0.33492087749643
	  -0.25505947129349
	  -0.18573292511448
	  -0.12459460494581
	  -0.07867262422632
	  -0.04262236923930
	  -0.02124067853399
	  -0.00591004972789
	  -0.00118212263509
	   0.00295358931068
	   0.00008950370259
	   0.00535742260916
</Coefficient>
<Mkb>
Left spillage = 8.7482834977e-04
</Mkb>
