---------------------------------------------------------------------------
Element                     Cu
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.74427914431910e+00  -1.74407006180787e+00  -1.74344297795888e+00  -1.74239838370333e+00  
-1.74093709684994e+00  -1.73906026146856e+00  -1.73676934702403e+00  -1.73406614725767e+00  
-1.73095277881221e+00  -1.72743167959601e+00  -1.72350560688115e+00  -1.71917763512973e+00  
-1.71445115354188e+00  -1.70932986331884e+00  -1.70381777463390e+00  -1.69791920330360e+00  
-1.69163876715189e+00  -1.68498138205930e+00  -1.67795225768974e+00  -1.67055689288731e+00  
-1.66280107073612e+00  -1.65469085327635e+00  -1.64623257587019e+00  -1.63743284121232e+00  
-1.62829851297988e+00  -1.61883670911812e+00  -1.60905479475860e+00  -1.59896037476820e+00  
-1.58856128592803e+00  -1.57786558874285e+00  -1.56688155888281e+00  -1.55561767826086e+00  
-1.54408262575046e+00  -1.53228526755005e+00  -1.52023464720194e+00  -1.50793997527533e+00  
-1.49541061872440e+00  -1.48265608993430e+00  -1.46968603546951e+00  -1.45651022454048e+00  
-1.44313853720633e+00  -1.42958095233278e+00  -1.41584753532601e+00  -1.40194842566476e+00  
-1.38789382425424e+00  -1.37369398062667e+00  -1.35935918001483e+00  -1.34489973032560e+00  
-1.33032594904200e+00  -1.31564815008279e+00  -1.30087663064962e+00  -1.28602165809218e+00  
-1.27109345682274e+00  -1.25610219531108e+00  -1.24105797319190e+00  -1.22597080851606e+00  
-1.21085062517756e+00  -1.19570724054737e+00  -1.18055035334540e+00  -1.16538953178075e+00  
-1.15023420199027e+00  -1.13509363680421e+00  -1.11997694486686e+00  -1.10489306013927e+00  
-1.08985073180931e+00  -1.07485851463363e+00  -1.05992475973408e+00  -1.04505760586987e+00  
-1.03026497120497e+00  -1.01555454558843e+00  -1.00093378336364e+00  -9.86409896720393e-01  
-9.71989849601861e-01  -9.57680352176481e-01  -9.43487855882710e-01  -9.29418549052587e-01  
-9.15478353117935e-01  -9.01672919400987e-01  -8.88007626489147e-01  -8.74487578191590e-01  
-8.61117602073388e-01  -8.47902248560921e-01  -8.34845790610444e-01  -8.21952223929834e-01  
-8.09225267741816e-01  -7.96668366075321e-01  -7.84284689569996e-01  -7.72077137777501e-01  
-7.60048341941776e-01  -7.48200668239284e-01  -7.36536221459030e-01  -7.25056849101184e-01  
-7.13764145872220e-01  -7.02659458553706e-01  -6.91743891221236e-01  -6.81018310789498e-01  
-6.70483352859021e-01  -6.60139427839950e-01  -6.49986727327975e-01  -6.40025230707558e-01  
-6.30254711957686e-01  -6.20674746635548e-01  -6.11284719013868e-01  -6.02083829348030e-01  
-5.93071101249604e-01  -5.84245389143519e-01  -5.75605385786754e-01  -5.67149629827199e-01  
-5.58876513382129e-01  -5.50784289616621e-01  -5.42871080303156e-01  -5.35134883344623e-01  
-5.27573580243929e-01  -5.20184943504476e-01  -5.12966643946774e-01  -5.05916257927557e-01  
-4.99031274448803e-01  -4.92309102145132e-01  -4.85747076139106e-01  -4.79342464754989e-01  
-4.73092476082522e-01  -4.66994264383273e-01  -4.61044936333050e-01  -4.55241557094790e-01  
-4.49581156217198e-01  -4.44060733355239e-01  -4.38677263809354e-01  -4.33427703881005e-01  
-4.28308996042822e-01  -4.23318073922228e-01  -4.18451867098013e-01  -4.13707305709811e-01  
-4.09081324880890e-01  -4.04570868955092e-01  -4.00172895549076e-01  -3.95884379421342e-01  
-3.91702316159767e-01  -3.87623725689564e-01  -3.83645655603799e-01  -3.79765184318650e-01  
-3.75979424055767e-01  -3.72285523654101e-01  -3.68680671213612e-01  -3.65162096573304e-01  
-3.61727073626000e-01  -3.58372922472257e-01  -3.55097011415786e-01  -3.51896758802715e-01  
