<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	   0.11953016142613
	  -0.20225950981717
	  -0.27405501266469
	  -0.25330145555626
	  -0.16344127167263
	  -0.08151714136429
	  -0.00218845513285
	   0.04655734216716
	   0.08505896841464
	   0.09680854364833
	   0.10177560527096
	   0.08826017662534
	   0.07919260324823
	   0.05926331385325
	   0.05025884066815
	   0.03011578240729
	   0.02594560580110
	   0.00933448052715
	   0.01201362148760
	  -0.00159245166934
	   0.00664294848183
	  -0.00633687605796
	   0.00653871335928
	  -0.00863536604206
	   0.01160979051193
	Type	L	Zeta-Orbital
	  K 	0	    2
	   0.19386058563745
	   0.03489889872133
	   0.05277473054090
	   0.04818672767742
	   0.04385674362080
	   0.00958215670003
	  -0.01079068644107
	  -0.03750222453345
	  -0.04467201860642
	  -0.05409808757223
	  -0.04854787509540
	  -0.04867684264918
	  -0.03674694878362
	  -0.03403888504888
	  -0.02008449279997
	  -0.01997894353046
	  -0.00695115595061
	  -0.01081375930736
	   0.00119830474915
	  -0.00654015668465
	   0.00526059016510
	  -0.00616676545099
	   0.00726788347282
	  -0.00813399587763
	   0.01180437064999
	Type	L	Zeta-Orbital
	  K 	0	    3
	  -0.07646722351167
	  -0.31564692945303
	  -0.09039265715145
	   0.32400558353973
	   0.00253137307532
	   0.01283367039907
	  -0.11009790174032
	   0.04936181336640
	   0.02308545022848
	   0.04088734331098
	  -0.01701180087487
	   0.01719638405228
	  -0.00997477320448
	   0.02159402429784
	  -0.00830350393128
	   0.01849899938804
	  -0.01436772168297
	   0.01318217375373
	  -0.01311275322390
	   0.01760065350416
	  -0.01500408910284
	   0.01560603512066
	  -0.01736841533371
	   0.01841585886792
	  -0.02799748918444
	Type	L	Zeta-Orbital
	  K 	0	    4
	  -0.19149463271757
	   0.05432807954477
	  -0.03299311357051
	  -0.09921738165325
	   0.05919353571568
	   0.01592803934175
	   0.00324818297573
	  -0.07664346255550
	  -0.06737277102418
	  -0.06327148090312
	  -0.05190757778641
	  -0.05979932364195
	  -0.04980213331984
	  -0.03738246235213
	  -0.02382675817606
	  -0.01840512412729
	  -0.01222557030105
	  -0.00746010304252
	  -0.00550153326127
	  -0.00152746883818
	  -0.00114561164121
	   0.00156656801894
	  -0.00269655099952
	   0.00240380733329
	  -0.00361744252108
	Type	L	Zeta-Orbital
	  K 	0	    5
	  -0.02027689808501
	  -0.08550145164494
	  -0.09483652762166
	   0.02424556633867
	   0.28152463700489
	   0.46546649064405
	   0.37147765983298
	   0.04935904498748
	  -0.03657449421951
	   0.04733581208733
	   0.06491717997086
	  -0.01298546627691
	  -0.05989762078094
	  -0.03766478944581
	  -0.03027574219926
	  -0.03216413752210
	  -0.01626988712677
	  -0.02004090164674
	  -0.00930739365696
	  -0.01433186453494
	  -0.00437824685381
	  -0.00798660652700
	   0.00144768250457
	   0.00646732651508
	   0.00462528319544
	Type	L	Zeta-Orbital
	  K 	0	    6
	   0.11669410141930
	   0.05985178920882
	   0.06602138437235
	   0.19405885790648
	   0.57854694804565
	  -0.14607442438932
	  -0.45176039034984
	   0.34692366003752
	   0.21168381201610
	   0.29046528386126
	   0.11864208480312
	   0.23550713207995
	   0.18515162819182
	   0.23441810374878
	   0.09728130197322
	   0.12816364935823
	   0.02449512603354
	   0.06071036042688
	  -0.01209312238602
	   0.04918742372745
	  -0.03201675149363
	   0.01044225075129
	  -0.02548809432232
	   0.01736328401935
	  -0.05726920770272
	Type	L	Zeta-Orbital
	  K 	1	    1
	   0.07998815065905
	   0.23234650261423
	   0.35161207292789
	   0.39444288125900
	   0.37406444243247
	   0.31936956725850
	   0.25136123513839
	   0.18407260869307
	   0.12438916163084
	   0.07514204498521
	   0.03886596641084
	   0.01415632596184
	  -0.00093762135912
	  -0.00941073934580
	  -0.01252498476042
	  -0.01245432588687
	  -0.01025573286050
	  -0.00764323819719
	  -0.00479699350811
	  -0.00274025856257
	  -0.00099622579927
	  -0.00028636956509
	   0.00034460497368
	   0.00010632844152
	   0.00048746936620
	Type	L	Zeta-Orbital
	  K 	1	    2
	  -0.17610612630932
	  -0.31354947408735
	   0.09914195987989
	   0.25580577105211
	   0.30036632489490
	   0.18885489390602
	   0.07750181670358
	   0.05860804577890
	   0.06628347112032
	   0.03612007543864
	   0.01716394346330
	  -0.01052221366506
	  -0.00152900518627
	  -0.00792290656904
	   0.00236668706881
	  -0.01324649103923
	  -0.00048871688820
	  -0.00775614058178
	   0.00653030625089
	  -0.00965999416390
	   0.00747797904920
	  -0.00808615711588
	   0.00855417210401
	  -0.01154048024663
	   0.03725474258064
	Type	L	Zeta-Orbital
	  K 	1	    3
	  -0.74063370734387
	   0.61996524419287
	  -0.05017550282559
	  -0.19173410393921
	  -0.28412069405614
	  -0.10263734431276
	  -0.02867183556861
	   0.00668069267287
	  -0.05835670684577
	   0.00445159264587
	  -0.02705723636362
	   0.04476185028419
	  -0.02333997800348
	   0.03637562620275
	  -0.03693264993092
	   0.04634567015299
	  -0.03863515273294
	   0.04755519199938
	  -0.05267769291765
	   0.05837312690927
	  -0.06262510085888
	   0.06941666952153
	  -0.07986475809623
	   0.10221552983994
	  -0.24720998784964
	Type	L	Zeta-Orbital
	  K 	2	    1
	   0.20314382815888
	   0.22860283455358
	   0.33596969146599
	   0.33800180097322
	   0.37599360656233
	   0.33400289240391
	   0.28929150442164
	   0.23732795649050
	   0.23072049678113
	   0.19272568349930
	   0.17475990814257
	   0.13052894482779
	   0.11925749922574
	   0.08032759773862
	   0.07335125293939
	   0.03670598662702
	   0.03768618711693
	   0.00546803293062
	   0.01695873012265
	  -0.00901893270295
	   0.01178753085352
	  -0.01576554637692
	   0.01463810111116
	  -0.01608119039567
	   0.08866815964552
	Type	L	Zeta-Orbital
	  K 	2	    2
	   0.78434843240701
	   0.23034294877003
	  -0.42954044913862
	  -0.29873722447001
	  -0.41811874201298
	  -0.33679973453746
	  -0.29954813484357
	  -0.22540750004213
	  -0.23529183451020
	  -0.18481459908440
	  -0.16976028084668
	  -0.12785523549494
	  -0.10936417838375
	  -0.07987291676245
	  -0.06491119442845
	  -0.03843539936354
	  -0.02943768540959
	  -0.01197682309762
	  -0.00465368333055
	  -0.00020946750059
	   0.00133462251130
	   0.00292545980177
	  -0.00161504540302
	  -0.00413530696635
	   0.00198597617738
</Coefficient>
<Mkb>
Left spillage = 1.6898595401e-02
</Mkb>
