<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	  -0.12797131462941
	  -0.18932642594012
	  -0.09232296802180
	   0.02347457252512
	   0.08504334269486
	   0.09919372308401
	   0.08237523116900
	   0.05367089579444
	   0.02459585190746
	   0.00282190354507
	  -0.01035196456405
	  -0.01461702985352
	  -0.01344834193868
	  -0.00815331544285
	  -0.00282268079366
	   0.00227337354322
	   0.00474814850787
	   0.00624603286656
	   0.00514394301649
	   0.00436557481413
	   0.00208333435755
	   0.00142651398100
	  -0.00033947917030
	   0.00010676456340
	  -0.00093411906004
	   0.00028775484427
	  -0.00075367496476
	   0.00086053706687
	Type	L	Zeta-Orbital
	  In 	0	    2
	   0.13837506044932
	  -0.10431386880715
	  -0.11581937223766
	   0.05763434782442
	   0.18645316892410
	   0.21852336754661
	   0.16795982005825
	   0.10589633156942
	   0.04257075244199
	  -0.00142477003212
	  -0.02828377861311
	  -0.03347942425097
	  -0.02614720989810
	  -0.01454887874343
	  -0.00198457083540
	   0.00495147987127
	   0.01036233378089
	   0.00733595822626
	   0.00645908045914
	  -0.00099259475321
	  -0.00202050268191
	  -0.00807590366586
	  -0.00391036983791
	  -0.00768005501656
	  -0.00099993473169
	  -0.00550955463997
	   0.00288592130154
	  -0.00449081993394
	Type	L	Zeta-Orbital
	  In 	0	    3
	  -0.38076904576949
	   0.46571383954298
	   0.18658489837729
	   0.23889552138819
	   0.65365098474676
	   0.48841853430543
	   0.34928511053061
	   0.14103782532801
	   0.04121018782051
	  -0.06707216908476
	  -0.07570955636782
	  -0.07932406079327
	  -0.03112945187807
	  -0.00579609452351
	   0.01432829245071
	   0.01122694329178
	   0.00738154529959
	  -0.00456499453613
	  -0.02355802465653
	  -0.02882121646808
	  -0.04813722430710
	  -0.04405505311801
	  -0.04293216009644
	  -0.02317981822425
	  -0.02824334755453
	  -0.00175829273071
	  -0.01140447127753
	   0.01307606720752
	Type	L	Zeta-Orbital
	  In 	1	    1
	  -0.19818856583523
	  -0.21080935893085
	  -0.13041202137827
	  -0.05058648747160
	  -0.00336124836381
	   0.02167305611503
	   0.02333408475283
	   0.01884807243646
	   0.00768771964924
	   0.00112454472586
	  -0.00570605445515
	  -0.00515316564967
	  -0.00607504934640
	  -0.00136001547616
	  -0.00111571347356
	   0.00328199231265
	   0.00117259665795
	   0.00398416676439
	  -0.00007762896617
	   0.00258645811006
	  -0.00195920231976
	   0.00186948165468
	  -0.00278040268200
	   0.00231186309718
	  -0.00304056036976
	   0.00338257449286
	  -0.00409003828152
	   0.00792087761574
	Type	L	Zeta-Orbital
	  In 	1	    2
	  -0.21430414979696
	   0.04490063763978
	   0.23980609729158
	   0.09566695244621
	   0.01161856060645
	  -0.06470321547797
	  -0.04670322790049
	  -0.03892089875815
	  -0.00392453498343
	   0.00605760870592
	   0.02183421292856
	   0.01643752850948
	   0.01387274664047
	   0.00193112251123
	  -0.00117500302991
	  -0.00751682128539
	  -0.00486309670204
	  -0.00387954031394
	   0.00103508301775
	   0.00267738774410
	   0.00481861511802
	   0.00419469851174
	   0.00341325996395
	   0.00200769717128
	   0.00072718802757
	   0.00015036006266
	  -0.00096743416929
	   0.00146577383897
	Type	L	Zeta-Orbital
	  In 	1	    3
	  -0.09057460312159
	   0.29194075058682
	  -0.15752580968121
	  -1.03075528483220
	  -0.09902675333888
	   0.08667697549008
	   0.25637885574910
	   0.16194259176621
	   0.08368036466766
	   0.00414390728877
	  -0.03585001231780
	  -0.07308670542851
	  -0.04363204864571
	  -0.02441133035740
	   0.00807615442398
	   0.00242581559858
	   0.02904482904165
	   0.01308176033895
	   0.02501185548049
	  -0.00177130727253
	   0.01329539167447
	  -0.01264972504368
	   0.01215654717841
	  -0.01705651867477
	   0.01434350939585
	  -0.02132051917694
	   0.02702572462680
	  -0.04728501047093
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02360335147713
	   0.09097717102909
	   0.18532332919066
	   0.28266835120875
	   0.36480059249322
	   0.42621302325937
	   0.46283838312508
	   0.47737394441392
	   0.47101073460816
	   0.44786337306029
	   0.41013986052352
	   0.36337224807682
	   0.30941651750592
	   0.25415472621414
	   0.19955349790820
	   0.14983758051887
	   0.10607845830875
	   0.07053915616933
	   0.04294811289554
	   0.02375040609631
	   0.01083271336767
	   0.00389059102702
	   0.00021881614945
	  -0.00046531731737
	  -0.00065567053366
	   0.00022865064145
	   0.00015041141249
	   0.00132733338962
	Type	L	Zeta-Orbital
	  In 	2	    2
	   0.12258867476912
	   0.35957566654479
	   0.29370877147960
	   0.16068889739650
	   0.02076365733055
	  -0.07627299810463
	  -0.12617942807637
	  -0.14593743382836
	  -0.15699426202455
	  -0.15710414211425
	  -0.15471855101714
	  -0.14047534958777
	  -0.12931282733756
	  -0.11102401569902
	  -0.09813719136059
	  -0.07724763615225
	  -0.06416683644757
	  -0.04423603774920
	  -0.03544179519673
	  -0.01990615245434
	  -0.01599092057368
	  -0.00340560906278
	  -0.00478899219987
	   0.00419182511610
	  -0.00243316930234
	   0.00600472715727
	  -0.00360572403654
	   0.02185055596986
	Type	L	Zeta-Orbital
	  In 	2	    3
	   0.30704465880630
	   0.50986536376775
	  -0.61352040956525
	  -0.89687065939987
	  -0.44832755410673
	   0.20224044902772
	   0.52845836184787
	   0.52299480257216
	   0.52977166242629
	   0.56475521397418
	   0.54117845954930
	   0.51729584756775
	   0.48006529614002
	   0.44544327857653
	   0.38633899138427
	   0.33553381293545
	   0.25748218340823
	   0.21144725111870
	   0.13909386138145
	   0.10332530601570
	   0.04805234824220
	   0.04394371376179
	   0.00131656443573
	   0.00901313419479
	  -0.02231259291903
	   0.00946085261106
	  -0.02983209006294
	   0.06138980479512
	Type	L	Zeta-Orbital
	  In 	3	    1
	  -0.03553215111045
	  -0.28692915583822
	  -0.40241160669021
	  -0.44524763848784
	  -0.37133678592070
	  -0.22413593421471
	  -0.14904458726034
	  -0.11843292694576
	  -0.09637373301345
	  -0.07899192434273
	  -0.05977305732549
	  -0.04440885525617
	  -0.02532686533888
	  -0.01801600861679
	  -0.00879637577810
	  -0.00745460574894
	   0.00018489384771
	  -0.00348884703293
	   0.00219411612681
	  -0.00420627404038
	   0.00105858070004
	  -0.00472875198406
	   0.00386961696812
	  -0.00296171747901
	   0.00440015543185
	  -0.00435202650001
	   0.00051826915554
	  -0.04750531533052
	Type	L	Zeta-Orbital
	  In 	3	    2
	  -0.37713430009039
	  -1.10796333794041
	   0.22959013558512
	   0.70888748741456
	   0.79318094734422
	   0.44477569307130
	   0.24309553291678
	   0.15457706699193
	   0.15836127754676
	   0.11383214471804
	   0.14308976472660
	   0.06142120189472
	   0.06118745230314
	   0.00313968995272
	   0.05454269394007
	  -0.02427714769826
	   0.02898090586390
	  -0.02560784158509
	   0.03944854536910
	  -0.03485347822428
	   0.03654094501380
	  -0.03895070355742
	   0.04690453682024
	  -0.04878642682096
	   0.05365921422740
	  -0.05468694329016
	   0.00751978221135
	  -0.60436298445269
</Coefficient>
<Mkb>
Left spillage = 8.5117933986e-04
</Mkb>
