<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	   0.10747309873613
	   0.21248154415748
	   0.17469304464523
	   0.06585973017261
	  -0.02530173670000
	  -0.07661918684012
	  -0.09215400321182
	  -0.08645243870311
	  -0.07006893962337
	  -0.05123479853986
	  -0.03317840659923
	  -0.01862973542533
	  -0.00820035450339
	  -0.00223500511603
	   0.00082871353182
	   0.00138903297586
	   0.00119678625654
	   0.00017833990880
	  -0.00028383648446
	  -0.00104504319564
	  -0.00089249035763
	  -0.00110763690615
	  -0.00046901245011
	  -0.00059332757941
	   0.00008282043134
	  -0.00027021198533
	   0.00034694047279
	  -0.00032321725469
	Type	L	Zeta-Orbital
	  Si 	0	    2
	   0.33898385073872
	   0.14782423031347
	  -0.14222142759345
	  -0.10386305398369
	   0.08115446874400
	   0.19753237422390
	   0.21586297616054
	   0.17567622491098
	   0.13908628118123
	   0.10533903701771
	   0.07262690998844
	   0.03784824071783
	   0.01656083139567
	   0.00087697308724
	  -0.00192758415403
	  -0.00487320476789
	   0.00002890547713
	  -0.00196394402572
	   0.00296240787490
	  -0.00046672182770
	   0.00529747462828
	  -0.00020248507117
	   0.00463669937691
	  -0.00242824663736
	   0.00424916890260
	  -0.00409481196255
	   0.00445701335146
	  -0.00630996822843
	Type	L	Zeta-Orbital
	  Si 	1	    1
	   0.14483601916432
	   0.25166481698720
	   0.24579658909378
	   0.17647284319436
	   0.10922862489642
	   0.05678419508549
	   0.02710347763467
	   0.00846242108343
	   0.00186455879305
	  -0.00192598000082
	  -0.00097099748919
	  -0.00138211078010
	   0.00012385043599
	  -0.00080547414882
	   0.00055086617721
	  -0.00058192485473
	   0.00082887656773
	  -0.00062460517336
	   0.00092177923057
	  -0.00075474098868
	   0.00097212955385
	  -0.00096099713665
	   0.00110532804007
	  -0.00117270991675
	   0.00132380987888
	  -0.00151448424281
	   0.00185925969031
	  -0.00351362268019
	Type	L	Zeta-Orbital
	  Si 	1	    2
	   0.57827536851000
	   0.18820740542774
	  -0.43942132221866
	  -0.62717174822050
	  -0.49627266773883
	  -0.23469526478709
	  -0.06088485714858
	  -0.01651397332488
	  -0.00303728064450
	   0.01651415124444
	   0.03975763290018
	   0.03830402291457
	   0.03242151226159
	   0.01287951101713
	   0.00709455512013
	  -0.00736675070143
	  -0.00234517214962
	  -0.01048796972681
	  -0.00040632392232
	  -0.00946081735325
	   0.00311779935216
	  -0.00826130082513
	   0.00686236435011
	  -0.00739478480122
	   0.00978512695583
	  -0.00951690984478
	   0.01365774833218
	  -0.02426502316858
	Type	L	Zeta-Orbital
	  Si 	2	    1
	   0.11537956674628
	   0.39362754860518
	   0.54598965799640
	   0.59225321899098
	   0.53051609592703
	   0.40789450750665
	   0.29380946715580
	   0.24183206545430
	   0.20868292658286
	   0.18297658242457
	   0.15155632011608
	   0.12775665946648
	   0.10417036976818
	   0.08996768050766
	   0.07310248924592
	   0.06213433356546
	   0.04684655881921
	   0.03835742852094
	   0.02589726089397
	   0.02177863433575
	   0.01220101835373
	   0.01063020670443
	   0.00285749133908
	   0.00480362926510
	  -0.00160958787984
	   0.00287293187222
	  -0.00380817922054
	   0.01308326509773
</Coefficient>
<Mkb>
Left spillage = 2.6889188533e-03
</Mkb>
