<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.26540495674129
	  -0.18871541159622
	  -0.21578090167857
	  -0.22523306828290
	  -0.23400013820296
	  -0.18283464663592
	  -0.14955292668121
	  -0.07350628509451
	  -0.04024820987990
	   0.00220524241777
	   0.00582884048265
	   0.03039578080888
	   0.01351309889634
	   0.02804113899409
	   0.00080746352395
	   0.01983055091096
	  -0.01077808561636
	   0.01868544461215
	  -0.03506509220242
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.29145261051212
	   0.00857919093864
	  -0.13014892025471
	  -0.20121342199514
	  -0.16959119943325
	  -0.14990829152971
	  -0.08234718161449
	  -0.06653064352481
	  -0.01844828913976
	  -0.01090385490511
	   0.02132416180709
	   0.00595609180047
	   0.02925067734666
	   0.00216450950412
	   0.02685372292873
	  -0.00872700378103
	   0.02336037504536
	  -0.02151613971725
	   0.04714383735667
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	   0.73003245284485
	  -0.64977384682830
	  -0.13187633124019
	   0.80024840764823
	  -0.04471488872240
	   0.05844774455803
	   0.24882756986828
	  -0.04993615511091
	  -0.15862121279193
	  -0.05645664830963
	  -0.00671498533393
	  -0.07054674562627
	  -0.07808103052564
	  -0.11809213831619
	  -0.01283051439517
	  -0.09630536225785
	  -0.03116363177728
	  -0.07000512977322
	   0.09721725075531
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	  -0.40962480151926
	   0.83147857930854
	   0.88276317349969
	   0.13428968750882
	  -0.61608019982012
	  -0.76845879569894
	  -0.38172175611864
	  -0.22896579286739
	  -0.01637597292126
	  -0.22796064338483
	   0.01994402946141
	  -0.01935347998541
	   0.04170283606410
	  -0.01582835985789
	   0.07366611978166
	   0.03196028921789
	   0.03731317649124
	  -0.02162018205640
	   0.09087879521392
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.40656593428417
	  -0.18813307487758
	  -0.24779890644308
	  -0.17096905379758
	  -0.18901619945274
	  -0.11773537082949
	  -0.13048003980057
	  -0.06386491687208
	  -0.08408390275080
	  -0.02299368583929
	  -0.05562366913227
	   0.00549832092127
	  -0.04108301223958
	   0.02420782015384
	  -0.03785455696461
	   0.03719184983962
	  -0.04490879888209
	   0.05265317406416
	  -0.21185071947321
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	   0.64941797628052
	  -0.05317793267261
	  -0.30837987830935
	  -0.75325547817687
	  -0.89068389455979
	  -1.06292185717086
	  -0.97416226191320
	  -0.96416852216654
	  -0.75478461552154
	  -0.68602526028715
	  -0.45021531847905
	  -0.40863541691292
	  -0.19263539203088
	  -0.21429595445301
	  -0.02577912415906
	  -0.11786625709490
	   0.06420904027107
	  -0.10328091991754
	   0.39597441031602
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.16626757252611
	   0.32618155376414
	   0.46965088658282
	   0.57336578077107
	   0.65970216577153
	   0.69914182800568
	   0.71937175940358
	   0.68357068645469
	   0.62359353983891
	   0.52065304483791
	   0.41734764454378
	   0.29372672138721
	   0.20167662889278
	   0.10851594235009
	   0.06330051778432
	   0.01644044682402
	   0.01239636518495
	   0.00076183789111
	   0.08120833809064
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	  -0.87054599764464
	  -0.97148445440138
	  -0.44837879745737
	  -0.36048889942234
	  -0.03949617254808
	   0.11022838397180
	   0.21433509329238
	   0.21007894421748
	   0.34668975473944
	   0.24827335021477
	   0.26888002905146
	   0.17457241930839
	   0.16333843048504
	   0.06605803901997
	   0.07309402387071
	  -0.00880602646028
	   0.02133117266267
	   0.00513385143198
	   0.38089657048511
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	  -1.06776381126424
	  -0.62096961950950
	  -0.45500168305863
	  -0.37872005325669
	  -0.32455722428045
	  -0.06538344594441
	  -0.14971704961985
	  -0.04995715680548
	  -0.15126868052104
	   0.03042000437665
	  -0.09751231339351
	   0.06561430328955
	  -0.09332576989663
	   0.09516444802927
	  -0.09519305234287
	   0.07249639569351
	  -0.07347917975885
	  -0.70152492919283
	  -2.84712434868830
</Coefficient>
<Mkb>
Left spillage = 2.7201118317e-03
</Mkb>
