<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	   0.17234961086017
	   0.11487447184776
	   0.10154397706305
	   0.11797368253978
	   0.15337371741424
	   0.16601746670793
	   0.17451945477934
	   0.16586930717293
	   0.15726353879737
	   0.13855495089367
	   0.12342910150735
	   0.10123376674592
	   0.08518680719112
	   0.06348514979839
	   0.05057982147133
	   0.03204902779490
	   0.02454677264202
	   0.01061624089600
	   0.00953750426473
	  -0.00032292137409
	   0.00385001882949
	  -0.00407491817957
	   0.00367700708983
	  -0.00509827666368
	   0.00691727687466
	Type	L	Zeta-Orbital
	  Li 	0	    2
	   0.16863132482830
	   0.00033448977084
	  -0.12965359907957
	  -0.19886478092998
	  -0.21220708034962
	  -0.21977844223287
	  -0.21010565297107
	  -0.20170790054836
	  -0.18279921215304
	  -0.16679816161215
	  -0.14303291892255
	  -0.12480684297944
	  -0.10022740000292
	  -0.08413316949597
	  -0.06182712793406
	  -0.05062086652199
	  -0.03220433458388
	  -0.02688504195660
	  -0.01223870552914
	  -0.01258154161035
	  -0.00079622355409
	  -0.00611905581661
	   0.00457174326548
	  -0.00521809957144
	   0.00849275868077
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.14567199514458
	  -0.15726002019528
	  -0.07957891183146
	   0.35393979002054
	   0.00029240335381
	  -0.04731683799788
	  -0.21318667002576
	  -0.16840889794241
	  -0.22831954631537
	  -0.15709994384204
	  -0.15372324370040
	  -0.08371643940406
	  -0.07875081870308
	  -0.01970695171742
	  -0.02799680833418
	   0.00914620601291
	  -0.00496374863512
	   0.02180294359367
	   0.00094297416104
	   0.02984339412087
	   0.00313089866870
	   0.02768387203546
	  -0.00338630968368
	   0.02243501667797
	  -0.02396035587619
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.16902922330207
	  -0.14897504385623
	  -0.18207563394975
	   0.06935513190887
	  -0.08656685302352
	   0.05503015732001
	  -0.01915778969722
	   0.04785761676606
	   0.00448019051097
	   0.03187962491967
	  -0.00300309323596
	   0.03101281912850
	  -0.00860874329135
	   0.00746220949211
	  -0.01475946586489
	   0.00310769454192
	  -0.01847869537628
	  -0.00044141702680
	  -0.01909654409413
	   0.00058048657861
	  -0.01553163069291
	   0.00681857114795
	  -0.01304804324623
	   0.01190994127599
	  -0.01342408594517
	Type	L	Zeta-Orbital
	  Li 	0	    5
	  -0.10796862420524
	  -0.15941443948306
	   0.01957212421486
	   0.23332153472731
	  -0.39576514375603
	  -0.01268780791762
	   0.44570919826076
	  -0.21253606025812
	  -0.23181446961575
	   0.00989339159859
	   0.07765195881940
	   0.10763188980559
	   0.07203205097359
	   0.17453293492436
	   0.26339167058679
	   0.32297314815684
	   0.24599517090478
	   0.22126473015006
	   0.16943367799072
	   0.18514603723289
	   0.10418824301718
	   0.06244631065479
	  -0.03924006717170
	   0.06095598810865
	  -0.03735852002657
	Type	L	Zeta-Orbital
	  Li 	0	    6
	  -0.10486649948438
	   0.06239566298170
	  -0.06459793617612
	  -0.35380875676530
	   0.10124225213692
	   0.25983420542276
	   0.22283959585967
	  -0.51193900430138
	  -0.50691032935539
	  -0.10528104046275
	  -0.17788475318771
	   0.14715947284369
	   0.20541089407549
	   0.42991091570790
	   0.53323853896700
	   0.69100672680120
	   0.52708333125051
	   0.51964005712043
	   0.36891445669913
	   0.38656721457614
	   0.18583560773296
	   0.13168110044374
	  -0.06712303107503
	   0.10988651534921
	  -0.10522328261203
	Type	L	Zeta-Orbital
	  Li 	1	    1
	  -0.16299301057265
	  -0.35998569588652
	  -0.19566384095345
	  -0.15867681757685
	  -0.09624474401371
	  -0.08851739555745
	  -0.06306428896785
	  -0.06747830386034
	  -0.05013494769156
	  -0.05203366454790
	  -0.03529510876927
	  -0.03022883298505
	  -0.01354751227917
	  -0.01824524650003
	  -0.00591561462711
	  -0.01272218249350
	  -0.00329360904559
	  -0.01343218519163
	  -0.00101085212098
	  -0.01144869010421
	   0.00352253918711
	  -0.00851124029153
	   0.00880906744400
	  -0.00853730199801
	   0.02825753900735
	Type	L	Zeta-Orbital
	  Li 	1	    2
	  -0.74631969014551
	   0.71521269752642
	   0.17216299990581
	   0.27381200808575
	   0.08918249026462
	   0.14480884174596
	   0.06012584314594
	   0.14045213319768
	   0.06926134086259
	   0.13020563220750
	   0.04813100016304
	   0.08410287897695
	  -0.01375354363995
	   0.05714665322630
	  -0.03514610933806
	   0.05431401234162
	  -0.03822794002352
	   0.07147416995230
	  -0.04564013086448
	   0.07963526098809
	  -0.06425800516544
	   0.08362884234474
	  -0.09696897792232
	   0.11122685852839
	  -0.28892723467105
</Coefficient>
<Mkb>
Left spillage = 1.2208708891e-02
</Mkb>
