<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	   0.18642849085454
	   0.11550954806893
	   0.05069192196509
	  -0.02168114306177
	  -0.04014804397275
	  -0.04755423167260
	  -0.02722895574559
	  -0.01522237236531
	   0.00039527574790
	   0.00253834112216
	   0.00603450450824
	  -0.00029064980337
	   0.00024051551626
	  -0.00560066558777
	  -0.00142819958321
	  -0.00505130798809
	   0.00148097389708
	  -0.00301948167308
	   0.00355452766350
	  -0.00311315753883
	   0.00392366813455
	  -0.00435975055499
	   0.00461095076168
	  -0.00568421516223
	   0.00798974084879
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	  -0.13933553821583
	   0.48259124991682
	   0.25907527632240
	  -0.06447832782017
	  -0.30541927904030
	  -0.29956732210119
	  -0.23559041929286
	  -0.10367759671848
	  -0.02621625339196
	   0.03201514389956
	   0.02601117310314
	   0.02143627402097
	  -0.01352379883839
	  -0.01380150601339
	  -0.03160128662338
	  -0.00841770098125
	  -0.01769943689426
	   0.00933027174013
	  -0.00829203285478
	   0.01438884616553
	  -0.01246795951942
	   0.01383637841921
	  -0.01707417500978
	   0.01888842817701
	  -0.02699959869696
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.24035392751262
	  -0.24786371752838
	  -0.13498072762531
	  -0.02902498655518
	   0.02493064753175
	   0.04733078001785
	   0.03850967821254
	   0.02694067930462
	   0.00979288049162
	   0.00332534189671
	  -0.00424462139645
	  -0.00110618359291
	  -0.00399026434533
	   0.00141657884252
	  -0.00256834980480
	   0.00265819746962
	  -0.00282250379551
	   0.00304644637755
	  -0.00341056365842
	   0.00374140867500
	  -0.00404706587017
	   0.00466054051493
	  -0.00539908190611
	   0.00675970435432
	  -0.01570828136076
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	   0.86057949685375
	  -0.45244617540255
	  -1.75457432738486
	  -0.16083267245962
	   0.40177516631357
	   0.71962792531388
	   0.44348803097649
	   0.33959925864603
	   0.06977335018925
	   0.05468930373857
	  -0.05536375659685
	   0.00559354550367
	  -0.03563516518571
	   0.03707772126655
	  -0.02149173362924
	   0.02683229784122
	  -0.03493567003007
	   0.02196516440640
	  -0.03000001027098
	   0.03238316057708
	  -0.03146489547000
	   0.03409999786645
	  -0.04364879534993
	   0.05254568296107
	  -0.11214123329458
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.03223679148377
	  -0.15630323309484
	  -0.29338106124526
	  -0.41719956323457
	  -0.49510647122091
	  -0.52880216314000
	  -0.51665545603068
	  -0.47596617783129
	  -0.40848165655603
	  -0.33317786873046
	  -0.25209218012076
	  -0.17998088274340
	  -0.11589054508379
	  -0.06953672168512
	  -0.03418472751069
	  -0.01552057816468
	  -0.00286746071674
	  -0.00099543209277
	   0.00192190259438
	  -0.00119539476417
	   0.00094205120514
	  -0.00211098009419
	   0.00141265375009
	  -0.00175940719886
	   0.01075001026878
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	   1.03329879827555
	   0.68616478983556
	   0.33302998277313
	  -0.16131785474183
	  -0.46807041743361
	  -0.65897910239662
	  -0.64050166396426
	  -0.67917178410214
	  -0.55070667503029
	  -0.52488955973080
	  -0.37306517082879
	  -0.33237418222231
	  -0.18715965840022
	  -0.17250609068025
	  -0.05215674798804
	  -0.07785381786358
	   0.01683288984825
	  -0.04456897380365
	   0.04473422034344
	  -0.04175684695198
	   0.05273326769479
	  -0.05364798805047
	   0.06254874396193
	  -0.06881439438332
	   0.36889016733805
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	  -0.51682892013651
	  -1.03726221366215
	  -0.79866054183182
	  -0.80226392479153
	  -0.53842977004265
	  -0.33566101199319
	  -0.18195124927327
	  -0.16818717615896
	  -0.09289805046792
	  -0.06759993170922
	  -0.00923546083609
	  -0.02089661796805
	   0.00213599376433
	  -0.01179268279831
	   0.01237178196401
	  -0.01026796528226
	   0.01196921779287
	  -0.01305531415554
	   0.01309496938414
	  -0.01504805634134
	   0.01697662018846
	  -0.01698974334854
	   0.02333404197551
	  -0.04210366486937
	   0.04460941939948
</Coefficient>
<Mkb>
Left spillage = 2.8362561470e-03
</Mkb>
