<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	   0.20542164792235
	   0.30655521850061
	   0.36687424079776
	   0.33603169118171
	   0.24423396321682
	   0.09865894933957
	  -0.02507376180577
	  -0.11991429339732
	  -0.15539092141606
	  -0.16088301256142
	  -0.12877574522749
	  -0.09831119082388
	  -0.05521854037521
	  -0.03480079695195
	  -0.00783732270406
	  -0.00807828641970
	   0.00639142947040
	  -0.00693636977426
	   0.01453563790784
	Type	L	Zeta-Orbital
	  Au 	0	    2
	  -0.28646987724963
	  -0.04818261719095
	   0.16243309262442
	   0.24991446269099
	   0.18437156008831
	   0.11932431675434
	   0.02935780937243
	  -0.01143111897191
	  -0.05568825936205
	  -0.05248293612719
	  -0.06461607111723
	  -0.03792222147765
	  -0.04254665731016
	  -0.01071125006084
	  -0.02259004958905
	   0.00836898646573
	  -0.01585860356884
	   0.01953818248811
	  -0.03600007676610
	Type	L	Zeta-Orbital
	  Au 	0	    3
	   0.39165376060273
	   0.11141814666767
	  -0.04950430996074
	   0.07016769882220
	   0.57305522263708
	   0.35962396441187
	   0.05997850853073
	   0.15757106240294
	  -0.11518428733086
	  -0.02848304008357
	  -0.15739614074931
	  -0.04276412297129
	  -0.12233230464734
	  -0.00743186283811
	  -0.07187321177445
	   0.01658227500755
	  -0.04549357027108
	   0.04955931581063
	  -0.07079668329787
	Type	L	Zeta-Orbital
	  Au 	0	    4
	   0.71670868702759
	  -0.53177096060893
	  -0.38593653105228
	   0.37208694675390
	  -0.25796530692666
	   0.09375277707068
	   0.05610318919730
	   0.09409112776474
	   0.06342716068441
	   0.07951629381549
	   0.02849538018661
	   0.03142967308430
	   0.01005027625203
	   0.00815774856335
	   0.00421653606306
	   0.00212523699128
	  -0.00016824063853
	  -0.00703323389724
	   0.01687938357435
	Type	L	Zeta-Orbital
	  Au 	1	    1
	  -0.10152498981588
	  -0.33628305368377
	  -0.55841624048643
	  -0.65543614808124
	  -0.61812174177460
	  -0.49451703448825
	  -0.34112027817233
	  -0.19872641657632
	  -0.08953256890842
	  -0.01890899417630
	   0.01749317557679
	   0.02957035626352
	   0.02711148765558
	   0.01884428446226
	   0.00995513906216
	   0.00364474610420
	   0.00009712208310
	  -0.00080535990126
	  -0.00083772765506
	Type	L	Zeta-Orbital
	  Au 	1	    2
	   0.80953147106592
	   0.23726176080797
	  -0.27777509661998
	  -0.77520665901647
	  -0.74073459203629
	  -0.69282848514455
	  -0.42303294605394
	  -0.31294976739739
	  -0.07591465971353
	  -0.05722356444139
	   0.08826617043981
	   0.01322998148503
	   0.11196087021165
	  -0.01276049928481
	   0.08786010366286
	  -0.06194477453280
	   0.07853273820647
	  -0.10074248002452
	   0.38806644212825
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.24608535062310
	  -0.45330360596819
	  -0.58602226480337
	  -0.59002765943108
	  -0.54801879684340
	  -0.44329754913056
	  -0.34740148897173
	  -0.23410645436463
	  -0.16065126065144
	  -0.08284378257557
	  -0.05162102870231
	  -0.00927486912790
	  -0.01038143349388
	   0.01268100751982
	  -0.00466610744219
	   0.01385080566775
	  -0.00824577766117
	   0.00009195359329
	  -0.12637967526760
	Type	L	Zeta-Orbital
	  Au 	2	    2
	   1.13461395743756
	  -0.26106838770497
	  -0.36149817340135
	  -0.39228826723704
	  -0.09746570419700
	  -0.18455804298606
	  -0.07117215392751
	  -0.10986739588141
	   0.00733356958736
	  -0.07392521363920
	   0.05404769840332
	  -0.08502786307115
	   0.07258728760961
	  -0.10608836001156
	   0.10476374161582
	  -0.10716929318946
	   0.12888123067970
	  -0.02666633693154
	   1.32673456116726
	Type	L	Zeta-Orbital
	  Au 	3	    1
	   0.53769763908738
	   1.11819863254954
	   1.13744118157353
	   0.84519685772541
	   0.49894483720200
	   0.42134192196723
	   0.31232982986567
	   0.24555333650360
	   0.17831334744396
	   0.14821346000386
	   0.08208788448022
	   0.04634954933992
	  -0.01344412193052
	  -0.01429530549021
	  -0.03465680745397
	  -0.00594014752968
	  -0.00729565539537
	  -0.14069637056199
	  -0.42441894323230
</Coefficient>
<Mkb>
Left spillage = 2.0534214190e-03
</Mkb>
