---------------------------------------------------------------------------
Element                     Ge
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.86716741874427e-02  5.87413349391559e-02  5.89502660885477e-02  5.92983143638531e-02  
5.97852244637039e-02  6.04106392844286e-02  6.11741002381531e-02  6.20750476615741e-02  
6.31128213152497e-02  6.42866609731976e-02  6.55957071025556e-02  6.70390016330089e-02  
6.86154888156369e-02  7.03240161707715e-02  7.21633355244056e-02  7.41321041326198e-02  
7.62288858934212e-02  7.84521526453168e-02  8.08002855518574e-02  8.32715765713045e-02  
8.58642300104670e-02  8.85763641616738e-02  9.14060130217229e-02  9.43511280915551e-02  
9.74095802552691e-02  1.00579161736991e-01  1.03857588133971e-01  1.07242500524167e-01  
1.10731467646427e-01  1.14321988151269e-01  1.18011492920098e-01  1.21797347450577e-01  
1.25676854305731e-01  1.29647255624215e-01  1.33705735689036e-01  1.37849423551912e-01  
1.42075395710274e-01  1.46380678833816e-01  1.50762252537365e-01  1.55217052196713e-01  
1.59741971803941e-01  1.64333866858659e-01  1.68989557291467e-01  1.73705830415876e-01  
1.78479443904797e-01  1.83307128787673e-01  1.88185592464223e-01  1.93111521730745e-01  
1.98081585814834e-01  2.03092439414383e-01  2.08140725736663e-01  2.13223079533310e-01  
2.18336130127013e-01  2.23476504425719e-01  2.28640829920206e-01  2.33825737660898e-01  
2.39027865209850e-01  2.44243859563891e-01  2.49470380044996e-01  2.54704101154016e-01  
2.59941715384040e-01  2.65179935989707e-01  2.70415499708967e-01  2.75645169433866e-01  
2.80865736827112e-01  2.86074024881276e-01  2.91266890417691e-01  2.96441226522227e-01  
3.01593964915300e-01  3.06722078253675e-01  3.11822582361750e-01  3.16892538390225e-01  
3.21929054900249e-01  3.26929289871277e-01  3.31890452631130e-01  3.36809805706859e-01  
3.41684666595265e-01  3.46512409452081e-01  3.51290466698996e-01  3.56016330547920e-01  
3.60687554442012e-01  3.65301754413210e-01  3.69856610356141e-01  3.74349867218457e-01  
3.78779336107790e-01  3.83142895315671e-01  3.87438491258895e-01  3.91664139338938e-01  
3.95817924720157e-01  3.99898003027621e-01  4.03902600965511e-01  4.07830016857138e-01  
4.11678621107711e-01  4.15446856591041e-01  4.19133238961478e-01  4.22736356892391e-01  
4.26254872242585e-01  4.29687520152069e-01  4.33033109068645e-01  4.36290520706791e-01  
4.39458709940342e-01  4.42536704630493e-01  4.45523605390639e-01  4.48418585289569e-01  
4.51220889494546e-01  4.53929834855773e-01  4.56544809433738e-01  4.59065271970923e-01  
4.61490751309332e-01  4.63820845755287e-01  4.66055222392899e-01  4.68193616347607e-01  
4.70235830001166e-01  4.72181732159421e-01  4.74031257174198e-01  4.75784404020610e-01  
4.77441235331076e-01  4.79001876387308e-01  4.80466514071530e-01  4.81835395778174e-01  
4.83108828287289e-01  4.84287176600897e-01  4.85370862743534e-01  4.86360364528216e-01  
4.87256214289066e-01  4.88058997581885e-01  4.88769351853915e-01  4.89387965084122e-01  
4.89915574395290e-01  4.90352964639302e-01  4.90700966956969e-01  4.90960457313833e-01  
4.91132355013397e-01  4.91217621189270e-01  4.91217257277753e-01  4.91132303472468e-01  
4.90963837162624e-01  4.90712971356597e-01  4.90380853092548e-01  4.89968661837802e-01  
4.89477607878831e-01  4.88908930703636e-01  4.88263897378448e-01  4.87543800920638e-01  
4.86749958669801e-01  4.85883710659001e-01  4.84946417988167e-01  4.83939461201695e-01  
4.82864238672277e-01  4.81722164993039e-01  4.80514669380036e-01  4.79243194087168e-01  
4.77909192835587e-01  4.76514129259612e-01  4.75059475371205e-01  4.73546710044967e-01  
4.71977317525651e-01  4.70352785960078e-01  4.68674605955349e-01  4.66944269165154e-01  
4.65163266905943e-01  4.63333088804631e-01  4.61455221479460e-01  4.59531147255529e-01  
4.57562342916461e-01  4.55550278493525e-01  4.53496416093492e-01  4.51402208766366e-01  
4.49269099414037e-01  4.47098519740792e-01  4.44891889246520e-01  4.42650614263312e-01  
4.40376087036052e-01  4.38069684847494e-01  4.35732769188164e-01  4.33366684971353e-01  
4.30972759793307e-01  4.28552303238647e-01  4.26106606230897e-01  4.23636940427927e-01  
4.21144557661966e-01  4.18630689423772e-01  4.16096546390431e-01  4.13543317996151e-01  
4.10972172045339e-01  4.08384254367153e-01  4.05780688510651e-01  4.03162575479566e-01  
4.00530993505685e-01  3.97886997859736e-01  3.95231620698634e-01  3.92565870947885e-01  
3.89890734217915e-01  3.87207172753035e-01  3.84516125411744e-01  3.81818507677036e-01  
3.79115211695366e-01  3.76407106342915e-01  3.73695037317812e-01  3.70979827256923e-01  
3.68262275875902e-01  3.65543160131125e-01  3.62823234402227e-01  3.60103230693918e-01  
3.57383858855845e-01  3.54665806819225e-01  3.51949740849095e-01  3.49236305810976e-01  
3.46526125450859e-01  3.43819802687420e-01  3.41117919915437e-01  3.38421039319415e-01  
3.35729703196481e-01  3.33044434287657e-01  3.30365736116653e-01  3.27694093335392e-01  
3.25029972075500e-01  3.22373820305054e-01  3.19726068189923e-01  3.17087128459074e-01  
3.14457396773249e-01  3.11837252096478e-01  3.09227057069897e-01  3.06627158387409e-01  
3.04037887172707e-01  3.01459559357267e-01  2.98892476058883e-01  2.96336923960379e-01  
2.93793175688125e-01  2.91261490190033e-01  2.88742113112665e-01  2.86235277177176e-01  
2.83741202553732e-01  2.81260097234135e-01  2.78792157402325e-01  2.76337567802467e-01  
2.73896502104326e-01  2.71469123265612e-01  2.69055583891014e-01  2.66656026587592e-01  
2.64270584316232e-01  2.61899380738844e-01  2.59542530560985e-01  2.57200139869583e-01  
2.54872306465448e-01  2.52559120190227e-01  2.50260663247487e-01  2.47977010517599e-01  
2.45708229866090e-01  2.43454382445139e-01  2.41215522987915e-01  2.38991700095428e-01  
2.36782956515599e-01  2.34589329414267e-01  2.32410850637840e-01  2.30247546967349e-01  
2.28099440363645e-01  2.25966548203538e-01  2.23848883506650e-01  2.21746455152846e-01  
2.19659268090060e-01  2.17587323532428e-01  2.15530619148612e-01  2.13489149240292e-01  
2.11462904910773e-01  2.09451874223746e-01  2.07456042352231e-01  2.05475391717806e-01  
2.03509902120225e-01  2.01559550857601e-01  1.99624312837331e-01  1.97704160678011e-01  
1.95799064802594e-01  1.93908993523098e-01  1.92033913117192e-01  1.90173787897030e-01  
1.88328580270720e-01  1.86498250796854e-01  1.84682758232539e-01  1.82882059575397e-01  
1.81096110100028e-01  1.79324863389423e-01  1.77568271361858e-01  1.75826284293785e-01  
1.74098850839256e-01  1.72385918046409e-01  1.70687431371555e-01  1.69003334691399e-01  
1.67333570313903e-01  1.65678078988315e-01  1.64036799914857e-01  1.62409670754547e-01  
1.60796627639607e-01  1.59197605184911e-01  1.57612536500848e-01  1.56041353208004e-01  
1.54483985453993e-01  1.52940361932749e-01  1.51410409906556e-01  1.49894055231056e-01  
1.48391222383422e-01  1.46901834493870e-01  1.45425813380616e-01  1.43963079588358e-01  
1.42513552430326e-01  1.41077150033887e-01  1.39653789389673e-01  1.38243386404139e-01  
1.36845855955433e-01  1.35461111952437e-01  1.34089067396771e-01  1.32729634447548e-01  
1.31382724488633e-01  1.30048248198122e-01  1.28726115619746e-01  1.27416236235867e-01  
1.26118519041744e-01  1.24832872620696e-01  1.23559205219809e-01  1.22297424825799e-01  
